
[                                        ] | 0% Completed | 320.40 us
[                                        ] | 0% Completed | 159.40 ms
[                                        ] | 0% Completed | 296.89 ms
[                                        ] | 0% Completed | 594.28 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 4.09 s
[                                        ] | 1% Completed | 4.40 s
[                                        ] | 1% Completed | 4.51 s
[                                        ] | 2% Completed | 4.69 s
[                                        ] | 2% Completed | 4.95 s
[                                        ] | 2% Completed | 5.56 s
[#                                       ] | 2% Completed | 6.13 s
[#                                       ] | 2% Completed | 6.42 s
[#                                       ] | 2% Completed | 6.56 s
[#                                       ] | 3% Completed | 6.68 s
[#                                       ] | 3% Completed | 6.88 s
[#                                       ] | 3% Completed | 7.29 s
[#                                       ] | 3% Completed | 8.02 s
[#                                       ] | 4% Completed | 8.44 s
[#                                       ] | 4% Completed | 8.56 s
[#                                       ] | 4% Completed | 9.06 s
[#                                       ] | 4% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.79 s
[#                                       ] | 4% Completed | 9.94 s
[#                                       ] | 4% Completed | 10.09 s
[##                                      ] | 5% Completed | 10.20 s
[##                                      ] | 5% Completed | 10.50 s
[##                                      ] | 5% Completed | 10.65 s
[##                                      ] | 5% Completed | 10.87 s
[##                                      ] | 5% Completed | 11.13 s
[##                                      ] | 5% Completed | 11.33 s
[##                                      ] | 5% Completed | 11.79 s
[##                                      ] | 5% Completed | 11.89 s
[##                                      ] | 5% Completed | 12.17 s
[##                                      ] | 6% Completed | 12.33 s
[##                                      ] | 6% Completed | 12.47 s
[##                                      ] | 6% Completed | 12.61 s
[##                                      ] | 6% Completed | 13.60 s
[##                                      ] | 7% Completed | 13.91 s
[##                                      ] | 7% Completed | 14.25 s
[##                                      ] | 7% Completed | 14.46 s
[##                                      ] | 7% Completed | 14.57 s
[###                                     ] | 7% Completed | 14.92 s
[###                                     ] | 7% Completed | 15.17 s
[###                                     ] | 7% Completed | 15.28 s
[###                                     ] | 7% Completed | 15.68 s
[###                                     ] | 8% Completed | 15.80 s
[###                                     ] | 8% Completed | 16.30 s
[###                                     ] | 8% Completed | 16.64 s
[###                                     ] | 8% Completed | 16.89 s
[###                                     ] | 8% Completed | 17.14 s
[###                                     ] | 8% Completed | 17.30 s
[###                                     ] | 8% Completed | 17.51 s
[###                                     ] | 8% Completed | 17.69 s
[###                                     ] | 9% Completed | 18.01 s
[###                                     ] | 9% Completed | 18.32 s
[###                                     ] | 9% Completed | 18.75 s
[###                                     ] | 9% Completed | 19.11 s
[####                                    ] | 10% Completed | 19.34 s
[####                                    ] | 10% Completed | 19.50 s
[####                                    ] | 10% Completed | 19.80 s
[####                                    ] | 10% Completed | 20.21 s
[####                                    ] | 10% Completed | 20.33 s
[####                                    ] | 10% Completed | 20.53 s
[####                                    ] | 10% Completed | 20.65 s
[####                                    ] | 10% Completed | 20.76 s
[####                                    ] | 10% Completed | 20.86 s
[####                                    ] | 10% Completed | 20.97 s
[####                                    ] | 10% Completed | 21.09 s
[####                                    ] | 10% Completed | 21.23 s
[####                                    ] | 11% Completed | 21.53 s
[####                                    ] | 11% Completed | 21.76 s
[####                                    ] | 11% Completed | 22.00 s
[####                                    ] | 11% Completed | 22.18 s
[####                                    ] | 11% Completed | 22.30 s
[####                                    ] | 11% Completed | 22.55 s
[####                                    ] | 11% Completed | 22.65 s
[####                                    ] | 11% Completed | 22.88 s
[####                                    ] | 11% Completed | 23.16 s
[####                                    ] | 11% Completed | 23.30 s
[#####                                   ] | 12% Completed | 23.56 s
[#####                                   ] | 12% Completed | 23.87 s
[#####                                   ] | 12% Completed | 24.62 s
[#####                                   ] | 12% Completed | 24.77 s
[#####                                   ] | 13% Completed | 24.89 s
[#####                                   ] | 13% Completed | 25.08 s
[#####                                   ] | 13% Completed | 25.81 s
[#####                                   ] | 13% Completed | 25.96 s
[#####                                   ] | 13% Completed | 26.58 s
[#####                                   ] | 13% Completed | 26.84 s
[#####                                   ] | 14% Completed | 27.51 s
[#####                                   ] | 14% Completed | 27.67 s
[#####                                   ] | 14% Completed | 27.86 s
[#####                                   ] | 14% Completed | 28.27 s
[#####                                   ] | 14% Completed | 28.41 s
[#####                                   ] | 14% Completed | 28.76 s
[#####                                   ] | 14% Completed | 28.91 s
[######                                  ] | 15% Completed | 29.23 s
[######                                  ] | 15% Completed | 29.86 s
[######                                  ] | 16% Completed | 29.99 s
[######                                  ] | 16% Completed | 30.20 s
[######                                  ] | 16% Completed | 30.62 s
[######                                  ] | 16% Completed | 31.38 s
[######                                  ] | 16% Completed | 31.55 s
[######                                  ] | 16% Completed | 32.02 s
[######                                  ] | 16% Completed | 32.40 s
[######                                  ] | 17% Completed | 32.71 s
[######                                  ] | 17% Completed | 33.15 s
[######                                  ] | 17% Completed | 33.43 s
[#######                                 ] | 17% Completed | 33.65 s
[#######                                 ] | 17% Completed | 34.05 s
[#######                                 ] | 17% Completed | 34.30 s
[#######                                 ] | 17% Completed | 34.47 s
[#######                                 ] | 18% Completed | 34.80 s
[#######                                 ] | 18% Completed | 34.95 s
