
[                                        ] | 0% Completed | 170.36 us
[                                        ] | 0% Completed | 225.66 ms
[                                        ] | 0% Completed | 775.96 ms
[                                        ] | 1% Completed | 1.05 s
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 2% Completed | 1.33 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 6% Completed | 4.28 s
[###                                     ] | 9% Completed | 4.74 s
[####                                    ] | 11% Completed | 5.47 s
[####                                    ] | 11% Completed | 5.59 s
[####                                    ] | 11% Completed | 5.70 s
[#####                                   ] | 13% Completed | 5.86 s
[#####                                   ] | 13% Completed | 6.13 s
[#####                                   ] | 13% Completed | 7.08 s
[#####                                   ] | 13% Completed | 7.54 s
[######                                  ] | 16% Completed | 7.76 s
[######                                  ] | 17% Completed | 8.27 s
[######                                  ] | 17% Completed | 8.61 s
[#######                                 ] | 18% Completed | 8.93 s
[#######                                 ] | 18% Completed | 9.07 s
[#######                                 ] | 18% Completed | 9.38 s
[########                                ] | 20% Completed | 10.18 s
[#########                               ] | 23% Completed | 10.30 s
[#########                               ] | 23% Completed | 11.08 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 24% Completed | 11.72 s
[##########                              ] | 25% Completed | 11.87 s
[##########                              ] | 26% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.98 s
[##########                              ] | 27% Completed | 13.39 s
[###########                             ] | 29% Completed | 13.75 s
[############                            ] | 30% Completed | 13.97 s
[############                            ] | 30% Completed | 14.32 s
[############                            ] | 30% Completed | 14.49 s
[#############                           ] | 33% Completed | 14.61 s
[#############                           ] | 33% Completed | 14.73 s
[#############                           ] | 33% Completed | 15.47 s
[##############                          ] | 35% Completed | 15.58 s
[##############                          ] | 35% Completed | 16.32 s
[##############                          ] | 35% Completed | 16.58 s
[##############                          ] | 35% Completed | 16.85 s
[##############                          ] | 36% Completed | 17.25 s
[###############                         ] | 38% Completed | 17.65 s
[###############                         ] | 38% Completed | 17.81 s
[###############                         ] | 39% Completed | 17.99 s
[###############                         ] | 39% Completed | 18.49 s
[################                        ] | 40% Completed | 18.87 s
[################                        ] | 40% Completed | 19.09 s
[################                        ] | 42% Completed | 19.62 s
[################                        ] | 42% Completed | 19.74 s
[#################                       ] | 43% Completed | 19.90 s
[#################                       ] | 44% Completed | 20.27 s
[##################                      ] | 45% Completed | 20.92 s
[##################                      ] | 45% Completed | 21.04 s
[##################                      ] | 47% Completed | 21.51 s
[##################                      ] | 47% Completed | 21.74 s
[##################                      ] | 47% Completed | 21.92 s
[###################                     ] | 48% Completed | 22.15 s
[###################                     ] | 48% Completed | 22.70 s
[####################                    ] | 50% Completed | 22.93 s
[#####################                   ] | 52% Completed | 23.22 s
[#####################                   ] | 52% Completed | 23.47 s
[#####################                   ] | 52% Completed | 23.59 s
[#####################                   ] | 52% Completed | 23.80 s
[#####################                   ] | 52% Completed | 24.07 s
[#####################                   ] | 53% Completed | 24.21 s
[######################                  ] | 55% Completed | 24.32 s
[######################                  ] | 55% Completed | 25.57 s
[#######################                 ] | 57% Completed | 26.07 s
[#######################                 ] | 57% Completed | 26.20 s
[#######################                 ] | 57% Completed | 26.34 s
[#######################                 ] | 58% Completed | 26.45 s
[#######################                 ] | 58% Completed | 26.65 s
[#######################                 ] | 59% Completed | 26.85 s
[#######################                 ] | 59% Completed | 27.05 s
[#######################                 ] | 59% Completed | 27.35 s
[#######################                 ] | 59% Completed | 27.49 s
[#########################               ] | 62% Completed | 27.64 s
[#########################               ] | 62% Completed | 27.93 s
[#########################               ] | 62% Completed | 28.48 s
[#########################               ] | 62% Completed | 28.60 s
[#########################               ] | 62% Completed | 28.96 s
[##########################              ] | 66% Completed | 30.00 s
[##########################              ] | 66% Completed | 30.35 s
[##########################              ] | 66% Completed | 30.73 s
[###########################             ] | 69% Completed | 30.87 s
[###########################             ] | 69% Completed | 31.25 s
[############################            ] | 70% Completed | 31.64 s
[############################            ] | 71% Completed | 31.89 s
[############################            ] | 71% Completed | 32.06 s
[############################            ] | 71% Completed | 32.43 s
[############################            ] | 71% Completed | 32.61 s
[#############################           ] | 73% Completed | 32.95 s
[#############################           ] | 73% Completed | 33.43 s
[#############################           ] | 74% Completed | 33.63 s
[##############################          ] | 76% Completed | 34.39 s
[###############################         ] | 77% Completed | 34.69 s
[###############################         ] | 77% Completed | 35.05 s
[###############################         ] | 77% Completed | 35.31 s
[###############################         ] | 78% Completed | 35.43 s
[###############################         ] | 78% Completed | 35.55 s
