
[                                        ] | 0% Completed | 852.31 us
[                                        ] | 0% Completed | 106.67 ms
[####################                    ] | 50% Completed | 212.72 ms
[####################                    ] | 50% Completed | 313.02 ms
[####################                    ] | 50% Completed | 413.31 ms
[####################                    ] | 50% Completed | 513.60 ms
[####################                    ] | 50% Completed | 613.94 ms
[####################                    ] | 50% Completed | 714.27 ms
[####################                    ] | 50% Completed | 814.58 ms
[####################                    ] | 50% Completed | 914.88 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
