
[                                        ] | 0% Completed | 226.60 us
[                                        ] | 0% Completed | 170.64 ms
[                                        ] | 0% Completed | 324.07 ms
[                                        ] | 0% Completed | 444.58 ms
[                                        ] | 0% Completed | 563.44 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.15 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.77 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.18 s
[#                                       ] | 2% Completed | 3.35 s
[#                                       ] | 3% Completed | 3.48 s
[#                                       ] | 3% Completed | 3.62 s
[#                                       ] | 3% Completed | 3.77 s
[#                                       ] | 3% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.03 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.49 s
[#                                       ] | 4% Completed | 4.61 s
[#                                       ] | 4% Completed | 4.82 s
[#                                       ] | 4% Completed | 4.96 s
[#                                       ] | 4% Completed | 5.07 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.46 s
[##                                      ] | 5% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.76 s
[##                                      ] | 6% Completed | 5.87 s
[##                                      ] | 6% Completed | 6.00 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.24 s
[##                                      ] | 6% Completed | 6.37 s
[##                                      ] | 6% Completed | 6.47 s
[##                                      ] | 6% Completed | 6.64 s
[##                                      ] | 7% Completed | 6.79 s
[##                                      ] | 7% Completed | 7.11 s
[##                                      ] | 7% Completed | 7.26 s
[##                                      ] | 7% Completed | 7.76 s
[###                                     ] | 7% Completed | 7.89 s
[###                                     ] | 8% Completed | 8.04 s
[###                                     ] | 8% Completed | 8.22 s
[###                                     ] | 8% Completed | 8.39 s
[###                                     ] | 8% Completed | 8.52 s
[###                                     ] | 8% Completed | 8.62 s
[###                                     ] | 8% Completed | 8.77 s
[###                                     ] | 8% Completed | 8.89 s
[###                                     ] | 9% Completed | 9.01 s
[###                                     ] | 9% Completed | 9.32 s
[###                                     ] | 9% Completed | 9.45 s
[###                                     ] | 9% Completed | 9.59 s
[####                                    ] | 10% Completed | 9.71 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 10.01 s
[####                                    ] | 10% Completed | 10.11 s
[####                                    ] | 10% Completed | 10.27 s
[####                                    ] | 10% Completed | 10.40 s
[####                                    ] | 10% Completed | 10.55 s
[####                                    ] | 11% Completed | 10.67 s
[####                                    ] | 11% Completed | 10.80 s
[####                                    ] | 11% Completed | 11.17 s
[####                                    ] | 11% Completed | 11.30 s
[####                                    ] | 11% Completed | 11.43 s
[####                                    ] | 12% Completed | 11.61 s
[####                                    ] | 12% Completed | 11.71 s
[#####                                   ] | 12% Completed | 11.92 s
[#####                                   ] | 12% Completed | 12.03 s
[#####                                   ] | 12% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.51 s
[#####                                   ] | 13% Completed | 12.62 s
