
[                                        ] | 0% Completed | 177.78 us
[                                        ] | 0% Completed | 546.79 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 2% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.77 s
[#                                       ] | 4% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.55 s
[##                                      ] | 7% Completed | 3.66 s
[##                                      ] | 7% Completed | 4.46 s
[##                                      ] | 7% Completed | 4.68 s
[####                                    ] | 11% Completed | 5.54 s
[####                                    ] | 11% Completed | 5.88 s
[####                                    ] | 11% Completed | 6.07 s
[####                                    ] | 12% Completed | 6.33 s
[####                                    ] | 12% Completed | 6.62 s
[######                                  ] | 16% Completed | 8.33 s
[######                                  ] | 16% Completed | 8.45 s
[#######                                 ] | 18% Completed | 8.74 s
[#######                                 ] | 18% Completed | 8.86 s
[#######                                 ] | 18% Completed | 8.98 s
[#######                                 ] | 18% Completed | 9.30 s
[#######                                 ] | 18% Completed | 9.42 s
[#######                                 ] | 18% Completed | 9.59 s
[########                                ] | 20% Completed | 9.72 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 21% Completed | 10.71 s
[########                                ] | 21% Completed | 10.97 s
[########                                ] | 22% Completed | 11.08 s
[##########                              ] | 25% Completed | 11.43 s
[##########                              ] | 25% Completed | 12.86 s
[##########                              ] | 26% Completed | 13.11 s
[###########                             ] | 29% Completed | 13.83 s
[###########                             ] | 29% Completed | 14.18 s
[############                            ] | 30% Completed | 14.29 s
[############                            ] | 31% Completed | 14.53 s
[############                            ] | 31% Completed | 14.81 s
[############                            ] | 32% Completed | 15.21 s
[############                            ] | 32% Completed | 15.43 s
[############                            ] | 32% Completed | 15.58 s
[#############                           ] | 34% Completed | 15.73 s
[#############                           ] | 34% Completed | 16.22 s
[#############                           ] | 34% Completed | 16.44 s
[##############                          ] | 36% Completed | 16.66 s
[##############                          ] | 36% Completed | 17.15 s
[##############                          ] | 36% Completed | 17.40 s
[##############                          ] | 36% Completed | 17.58 s
[##############                          ] | 37% Completed | 17.71 s
[###############                         ] | 38% Completed | 18.50 s
[###############                         ] | 39% Completed | 18.79 s
[###############                         ] | 39% Completed | 18.92 s
[################                        ] | 40% Completed | 19.09 s
[################                        ] | 40% Completed | 19.21 s
[################                        ] | 42% Completed | 19.90 s
[#################                       ] | 44% Completed | 20.04 s
[#################                       ] | 44% Completed | 20.18 s
[#################                       ] | 44% Completed | 20.39 s
[#################                       ] | 44% Completed | 20.53 s
[#################                       ] | 44% Completed | 21.09 s
[##################                      ] | 45% Completed | 21.74 s
[##################                      ] | 45% Completed | 21.86 s
[##################                      ] | 46% Completed | 22.13 s
[###################                     ] | 48% Completed | 22.63 s
[###################                     ] | 48% Completed | 23.20 s
[###################                     ] | 49% Completed | 23.31 s
[###################                     ] | 49% Completed | 23.44 s
[####################                    ] | 50% Completed | 23.71 s
[####################                    ] | 51% Completed | 23.83 s
[#####################                   ] | 52% Completed | 24.41 s
[#####################                   ] | 52% Completed | 24.57 s
[#####################                   ] | 52% Completed | 24.96 s
[#####################                   ] | 54% Completed | 25.18 s
[######################                  ] | 55% Completed | 25.39 s
[######################                  ] | 55% Completed | 25.57 s
[######################                  ] | 55% Completed | 25.69 s
[######################                  ] | 56% Completed | 26.42 s
[######################                  ] | 56% Completed | 26.60 s
[######################                  ] | 56% Completed | 26.96 s
[#######################                 ] | 58% Completed | 27.27 s
[#######################                 ] | 58% Completed | 27.88 s
[#######################                 ] | 59% Completed | 28.14 s
[########################                ] | 61% Completed | 28.27 s
[########################                ] | 61% Completed | 28.40 s
[########################                ] | 61% Completed | 28.63 s
[#########################               ] | 62% Completed | 28.74 s
[#########################               ] | 62% Completed | 29.35 s
[#########################               ] | 64% Completed | 29.58 s
[##########################              ] | 65% Completed | 29.76 s
[##########################              ] | 65% Completed | 30.26 s
[##########################              ] | 65% Completed | 31.15 s
[###########################             ] | 67% Completed | 31.78 s
[###########################             ] | 68% Completed | 32.16 s
[###########################             ] | 69% Completed | 32.31 s
[###########################             ] | 69% Completed | 32.52 s
[############################            ] | 71% Completed | 32.99 s
[############################            ] | 71% Completed | 33.21 s
[############################            ] | 71% Completed | 33.53 s
[#############################           ] | 72% Completed | 33.74 s
[#############################           ] | 72% Completed | 33.90 s
[#############################           ] | 74% Completed | 34.29 s
[#############################           ] | 74% Completed | 34.50 s
[##############################          ] | 75% Completed | 34.83 s
[##############################          ] | 75% Completed | 34.95 s
[##############################          ] | 76% Completed | 35.07 s
[###############################         ] | 77% Completed | 35.75 s
[###############################         ] | 77% Completed | 36.03 s
[###############################         ] | 77% Completed | 36.22 s
[###############################         ] | 78% Completed | 36.44 s
[###############################         ] | 79% Completed | 36.79 s
[################################        ] | 80% Completed | 37.00 s
[################################        ] | 80% Completed | 37.10 s
[################################        ] | 80% Completed | 37.35 s
[################################        ] | 80% Completed | 37.61 s
[################################        ] | 80% Completed | 37.75 s
[#################################       ] | 83% Completed | 38.30 s
[#################################       ] | 83% Completed | 38.57 s
[#################################       ] | 83% Completed | 38.77 s
[##################################      ] | 85% Completed | 39.19 s
[##################################      ] | 85% Completed | 39.38 s
[##################################      ] | 86% Completed | 39.65 s
[###################################     ] | 87% Completed | 40.68 s
[###################################     ] | 87% Completed | 40.93 s
[###################################     ] | 88% Completed | 41.06 s
[###################################     ] | 88% Completed | 41.23 s
[###################################     ] | 89% Completed | 41.63 s
[####################################    ] | 90% Completed | 41.76 s
[####################################    ] | 90% Completed | 41.92 s
[####################################    ] | 91% Completed | 42.29 s
[####################################    ] | 91% Completed | 42.47 s
[####################################    ] | 91% Completed | 42.73 s
[#####################################   ] | 93% Completed | 42.86 s
[#####################################   ] | 93% Completed | 43.40 s
[######################################  ] | 95% Completed | 43.75 s
[######################################  ] | 96% Completed | 43.98 s
[######################################  ] | 96% Completed | 44.12 s
[######################################  ] | 96% Completed | 44.37 s
[######################################  ] | 96% Completed | 44.84 s
[####################################### ] | 97% Completed | 45.07 s
[####################################### ] | 98% Completed | 45.17 s
[########################################] | 100% Completed | 45.27 s

[                                        ] | 0% Completed | 161.85 us
[                                        ] | 0% Completed | 476.88 ms
