
[                                        ] | 0% Completed | 187.19 us
[                                        ] | 0% Completed | 180.39 ms
[                                        ] | 0% Completed | 454.94 ms
[                                        ] | 0% Completed | 572.22 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 3% Completed | 1.79 s
[#                                       ] | 3% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.58 s
[##                                      ] | 7% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.62 s
[####                                    ] | 10% Completed | 5.12 s
[####                                    ] | 11% Completed | 5.52 s
[####                                    ] | 12% Completed | 5.86 s
[####                                    ] | 12% Completed | 6.13 s
[####                                    ] | 12% Completed | 6.29 s
[#####                                   ] | 13% Completed | 6.60 s
[#####                                   ] | 14% Completed | 6.86 s
[#####                                   ] | 14% Completed | 7.24 s
[######                                  ] | 15% Completed | 7.38 s
[######                                  ] | 15% Completed | 7.68 s
[######                                  ] | 16% Completed | 7.94 s
[#######                                 ] | 18% Completed | 8.13 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 19% Completed | 9.11 s
[#######                                 ] | 19% Completed | 9.35 s
[########                                ] | 20% Completed | 9.70 s
[########                                ] | 20% Completed | 9.86 s
[########                                ] | 21% Completed | 10.00 s
[########                                ] | 21% Completed | 10.14 s
[########                                ] | 21% Completed | 10.26 s
[#########                               ] | 23% Completed | 11.27 s
[##########                              ] | 25% Completed | 11.38 s
[##########                              ] | 25% Completed | 11.60 s
[##########                              ] | 25% Completed | 11.70 s
[##########                              ] | 25% Completed | 11.87 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.52 s
[###########                             ] | 28% Completed | 13.14 s
[###########                             ] | 28% Completed | 13.37 s
[###########                             ] | 29% Completed | 13.50 s
[###########                             ] | 29% Completed | 13.62 s
[############                            ] | 30% Completed | 14.23 s
[############                            ] | 30% Completed | 14.40 s
[############                            ] | 30% Completed | 14.51 s
[############                            ] | 32% Completed | 14.64 s
[############                            ] | 32% Completed | 14.83 s
[############                            ] | 32% Completed | 15.11 s
[#############                           ] | 34% Completed | 15.34 s
[#############                           ] | 34% Completed | 15.73 s
[#############                           ] | 34% Completed | 15.89 s
[#############                           ] | 34% Completed | 16.14 s
[##############                          ] | 35% Completed | 16.35 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 37% Completed | 17.04 s
[##############                          ] | 37% Completed | 17.74 s
[###############                         ] | 38% Completed | 18.00 s
[################                        ] | 40% Completed | 18.45 s
[################                        ] | 40% Completed | 18.68 s
[################                        ] | 40% Completed | 18.87 s
[################                        ] | 40% Completed | 19.23 s
[#################                       ] | 44% Completed | 19.61 s
[#################                       ] | 44% Completed | 20.25 s
[#################                       ] | 44% Completed | 20.40 s
[#################                       ] | 44% Completed | 20.76 s
[##################                      ] | 46% Completed | 20.90 s
[##################                      ] | 47% Completed | 21.38 s
[##################                      ] | 47% Completed | 22.21 s
[##################                      ] | 47% Completed | 22.32 s
[##################                      ] | 47% Completed | 22.45 s
[###################                     ] | 48% Completed | 22.71 s
[####################                    ] | 51% Completed | 23.13 s
[####################                    ] | 51% Completed | 23.33 s
[####################                    ] | 51% Completed | 23.59 s
[#####################                   ] | 52% Completed | 23.70 s
[#####################                   ] | 52% Completed | 24.08 s
[#####################                   ] | 52% Completed | 24.40 s
[#####################                   ] | 54% Completed | 24.93 s
[######################                  ] | 56% Completed | 25.13 s
[######################                  ] | 56% Completed | 25.32 s
[######################                  ] | 56% Completed | 25.69 s
[######################                  ] | 56% Completed | 25.82 s
[######################                  ] | 56% Completed | 25.94 s
[#######################                 ] | 57% Completed | 26.06 s
[#######################                 ] | 58% Completed | 26.62 s
[#######################                 ] | 58% Completed | 26.98 s
[########################                ] | 60% Completed | 27.20 s
[########################                ] | 60% Completed | 27.70 s
[########################                ] | 60% Completed | 27.82 s
[########################                ] | 60% Completed | 27.98 s
[#########################               ] | 62% Completed | 28.72 s
[#########################               ] | 63% Completed | 28.93 s
[#########################               ] | 63% Completed | 29.08 s
[##########################              ] | 66% Completed | 29.44 s
[##########################              ] | 66% Completed | 29.55 s
[##########################              ] | 66% Completed | 29.68 s
[##########################              ] | 66% Completed | 29.92 s
[###########################             ] | 68% Completed | 30.42 s
[###########################             ] | 68% Completed | 31.05 s
[###########################             ] | 68% Completed | 31.17 s
[###########################             ] | 68% Completed | 31.30 s
[###########################             ] | 69% Completed | 31.73 s
[############################            ] | 70% Completed | 32.07 s
[############################            ] | 70% Completed | 32.19 s
[############################            ] | 70% Completed | 32.36 s
[#############################           ] | 74% Completed | 33.39 s
[#############################           ] | 74% Completed | 33.60 s
[#############################           ] | 74% Completed | 34.23 s
[#############################           ] | 74% Completed | 34.36 s
[##############################          ] | 76% Completed | 34.61 s
[###############################         ] | 78% Completed | 34.76 s
[###############################         ] | 78% Completed | 35.57 s
[###############################         ] | 78% Completed | 35.69 s
[################################        ] | 80% Completed | 36.02 s
[################################        ] | 80% Completed | 36.21 s
[################################        ] | 80% Completed | 36.74 s
[################################        ] | 80% Completed | 36.85 s
[################################        ] | 81% Completed | 36.99 s
[#################################       ] | 82% Completed | 37.26 s
[#################################       ] | 83% Completed | 37.63 s
[#################################       ] | 83% Completed | 37.75 s
[#################################       ] | 84% Completed | 37.92 s
[#################################       ] | 84% Completed | 38.54 s
[##################################      ] | 85% Completed | 38.75 s
[##################################      ] | 86% Completed | 39.10 s
[###################################     ] | 87% Completed | 39.35 s
[###################################     ] | 88% Completed | 39.90 s
[###################################     ] | 88% Completed | 40.34 s
[###################################     ] | 88% Completed | 40.49 s
[####################################    ] | 90% Completed | 40.71 s
[####################################    ] | 90% Completed | 40.92 s
[####################################    ] | 90% Completed | 41.40 s
[#####################################   ] | 92% Completed | 41.73 s
[#####################################   ] | 92% Completed | 42.31 s
[#####################################   ] | 92% Completed | 42.47 s
[#####################################   ] | 93% Completed | 42.62 s
[######################################  ] | 95% Completed | 42.83 s
[######################################  ] | 96% Completed | 43.11 s
[######################################  ] | 96% Completed | 43.33 s
[######################################  ] | 96% Completed | 43.53 s
[####################################### ] | 97% Completed | 43.64 s
[####################################### ] | 98% Completed | 43.75 s
[########################################] | 100% Completed | 43.85 s

[                                        ] | 0% Completed | 149.85 us
[                                        ] | 0% Completed | 107.58 ms
[                                        ] | 0% Completed | 661.87 ms
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.86 s
[########################################] | 100% Completed | 3.97 s
