
[                                        ] | 0% Completed | 177.83 us
[                                        ] | 0% Completed | 174.43 ms
[                                        ] | 0% Completed | 465.07 ms
[                                        ] | 0% Completed | 808.43 ms
[                                        ] | 0% Completed | 926.80 ms
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.34 s
[##                                      ] | 5% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.39 s
[#####                                   ] | 12% Completed | 2.54 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.27 s
[#######                                 ] | 17% Completed | 3.46 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 3.95 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.44 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.77 s
[########                                ] | 20% Completed | 4.88 s
[###########                             ] | 27% Completed | 5.02 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.96 s
[#############                           ] | 32% Completed | 6.32 s
[##############                          ] | 35% Completed | 6.52 s
[################                        ] | 40% Completed | 7.27 s
[################                        ] | 40% Completed | 7.57 s
[################                        ] | 40% Completed | 7.78 s
[################                        ] | 40% Completed | 7.90 s
[##################                      ] | 45% Completed | 8.15 s
[##################                      ] | 45% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.80 s
[####################                    ] | 50% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.67 s
[#####################                   ] | 52% Completed | 9.86 s
[#######################                 ] | 57% Completed | 10.21 s
[#######################                 ] | 57% Completed | 10.68 s
[#######################                 ] | 57% Completed | 11.03 s
[#######################                 ] | 57% Completed | 11.18 s
[#########################               ] | 62% Completed | 11.30 s
[##########################              ] | 65% Completed | 11.68 s
[###########################             ] | 67% Completed | 11.97 s
[###########################             ] | 67% Completed | 12.09 s
[###########################             ] | 67% Completed | 12.31 s
[############################            ] | 70% Completed | 12.56 s
[#############################           ] | 72% Completed | 12.72 s
[#############################           ] | 72% Completed | 12.88 s
[#############################           ] | 72% Completed | 13.32 s
[#############################           ] | 72% Completed | 13.53 s
[###############################         ] | 77% Completed | 13.64 s
[###############################         ] | 77% Completed | 13.84 s
[###############################         ] | 77% Completed | 14.06 s
[###############################         ] | 77% Completed | 14.17 s
[#################################       ] | 82% Completed | 14.51 s
[#################################       ] | 82% Completed | 14.86 s
[#################################       ] | 82% Completed | 14.99 s
[#################################       ] | 82% Completed | 15.31 s
[####################################    ] | 90% Completed | 15.43 s
[####################################    ] | 90% Completed | 15.99 s
[#####################################   ] | 92% Completed | 16.69 s
[#####################################   ] | 92% Completed | 16.83 s
[####################################### ] | 97% Completed | 16.94 s
[########################################] | 100% Completed | 17.04 s

[                                        ] | 0% Completed | 204.24 us
[                                        ] | 0% Completed | 137.41 ms
[                                        ] | 0% Completed | 359.30 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.73 s
[########################################] | 100% Completed | 3.83 s

[                                        ] | 0% Completed | 195.10 us
[                                        ] | 0% Completed | 154.93 ms
[                                        ] | 0% Completed | 776.21 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.66 s
[###                                     ] | 8% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.56 s
[####                                    ] | 10% Completed | 4.12 s
[####                                    ] | 10% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.10 s
[######                                  ] | 15% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 6.29 s
[######                                  ] | 17% Completed | 6.50 s
[########                                ] | 20% Completed | 6.65 s
[########                                ] | 20% Completed | 6.87 s
[########                                ] | 20% Completed | 6.98 s
[########                                ] | 20% Completed | 7.10 s
[########                                ] | 20% Completed | 7.23 s
[########                                ] | 20% Completed | 7.38 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 7.86 s
[#########                               ] | 24% Completed | 8.18 s
[##########                              ] | 27% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.08 s
[###########                             ] | 28% Completed | 10.19 s
[#############                           ] | 32% Completed | 10.37 s
[#############                           ] | 32% Completed | 10.65 s
[#############                           ] | 34% Completed | 10.91 s
[#############                           ] | 34% Completed | 11.15 s
[#############                           ] | 34% Completed | 11.47 s
[#############                           ] | 34% Completed | 11.60 s
[#############                           ] | 34% Completed | 12.12 s
[##############                          ] | 37% Completed | 12.25 s
[################                        ] | 40% Completed | 12.48 s
[################                        ] | 40% Completed | 12.60 s
[################                        ] | 40% Completed | 13.02 s
[################                        ] | 40% Completed | 13.18 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 41% Completed | 13.98 s
[##################                      ] | 45% Completed | 14.10 s
[##################                      ] | 45% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.50 s
[##################                      ] | 45% Completed | 14.68 s
[##################                      ] | 45% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.29 s
[###################                     ] | 48% Completed | 15.54 s
[###################                     ] | 48% Completed | 15.77 s
[###################                     ] | 48% Completed | 15.89 s
[####################                    ] | 51% Completed | 16.34 s
[####################                    ] | 51% Completed | 16.74 s
[####################                    ] | 51% Completed | 17.08 s
[####################                    ] | 51% Completed | 17.20 s
[####################                    ] | 51% Completed | 17.41 s
[######################                  ] | 57% Completed | 17.60 s
[######################                  ] | 57% Completed | 17.72 s
[######################                  ] | 57% Completed | 17.94 s
[######################                  ] | 57% Completed | 18.21 s
[######################                  ] | 57% Completed | 18.37 s
[######################                  ] | 57% Completed | 18.48 s
[######################                  ] | 57% Completed | 18.71 s
[#######################                 ] | 58% Completed | 18.84 s
[#######################                 ] | 58% Completed | 19.03 s
[########################                ] | 60% Completed | 19.56 s
[#########################               ] | 62% Completed | 19.87 s
