
[                                        ] | 0% Completed | 281.60 us
[                                        ] | 0% Completed | 105.76 ms
[                                        ] | 0% Completed | 211.09 ms
[                                        ] | 0% Completed | 316.45 ms
[                                        ] | 0% Completed | 424.30 ms
[                                        ] | 0% Completed | 529.77 ms
[                                        ] | 0% Completed | 639.70 ms
[                                        ] | 0% Completed | 745.26 ms
[                                        ] | 0% Completed | 852.36 ms
[                                        ] | 0% Completed | 994.30 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 1% Completed | 9.43 s
[#                                       ] | 3% Completed | 9.53 s
[#                                       ] | 4% Completed | 9.64 s
[##                                      ] | 6% Completed | 9.74 s
[###                                     ] | 7% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.05 s
[####                                    ] | 11% Completed | 10.15 s
[#####                                   ] | 13% Completed | 10.25 s
[#####                                   ] | 14% Completed | 10.35 s
[######                                  ] | 16% Completed | 10.45 s
[######                                  ] | 17% Completed | 10.55 s
[#######                                 ] | 19% Completed | 10.65 s
[########                                ] | 20% Completed | 10.75 s
[########                                ] | 21% Completed | 10.85 s
[#########                               ] | 23% Completed | 10.96 s
[#########                               ] | 23% Completed | 11.06 s
[#########                               ] | 24% Completed | 11.16 s
[##########                              ] | 26% Completed | 11.26 s
[###########                             ] | 27% Completed | 11.36 s
[###########                             ] | 28% Completed | 11.46 s
[############                            ] | 30% Completed | 11.57 s
[############                            ] | 31% Completed | 11.67 s
[#############                           ] | 33% Completed | 11.77 s
[#############                           ] | 34% Completed | 11.87 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 37% Completed | 12.07 s
[###############                         ] | 38% Completed | 12.18 s
