
[                                        ] | 0% Completed | 201.50 us
[                                        ] | 0% Completed | 115.47 ms
[                                        ] | 0% Completed | 223.02 ms
[                                        ] | 0% Completed | 407.61 ms
[                                        ] | 0% Completed | 530.20 ms
[                                        ] | 0% Completed | 876.49 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.75 s
[                                        ] | 1% Completed | 2.86 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.29 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.59 s
[                                        ] | 1% Completed | 3.85 s
[                                        ] | 1% Completed | 3.98 s
[                                        ] | 1% Completed | 4.17 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 2% Completed | 4.65 s
[                                        ] | 2% Completed | 4.76 s
[                                        ] | 2% Completed | 5.36 s
[                                        ] | 2% Completed | 5.47 s
[                                        ] | 2% Completed | 5.58 s
[                                        ] | 2% Completed | 5.70 s
[                                        ] | 2% Completed | 5.81 s
[                                        ] | 2% Completed | 5.92 s
[                                        ] | 2% Completed | 6.03 s
[                                        ] | 2% Completed | 6.14 s
[                                        ] | 2% Completed | 6.26 s
[#                                       ] | 2% Completed | 6.39 s
[#                                       ] | 2% Completed | 6.74 s
[#                                       ] | 2% Completed | 6.91 s
[#                                       ] | 2% Completed | 7.04 s
[#                                       ] | 2% Completed | 7.16 s
[#                                       ] | 2% Completed | 7.27 s
[#                                       ] | 2% Completed | 7.38 s
[#                                       ] | 3% Completed | 7.49 s
[#                                       ] | 3% Completed | 7.60 s
[#                                       ] | 3% Completed | 7.76 s
[#                                       ] | 3% Completed | 7.91 s
[#                                       ] | 3% Completed | 8.03 s
[#                                       ] | 3% Completed | 8.17 s
[#                                       ] | 3% Completed | 8.29 s
[#                                       ] | 3% Completed | 8.43 s
[#                                       ] | 3% Completed | 8.54 s
[#                                       ] | 3% Completed | 8.65 s
[#                                       ] | 4% Completed | 8.76 s
[#                                       ] | 4% Completed | 8.90 s
[#                                       ] | 4% Completed | 9.08 s
[#                                       ] | 4% Completed | 9.19 s
[#                                       ] | 4% Completed | 9.31 s
[#                                       ] | 4% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.67 s
[#                                       ] | 4% Completed | 9.81 s
[#                                       ] | 4% Completed | 9.93 s
[#                                       ] | 4% Completed | 10.05 s
[#                                       ] | 4% Completed | 10.23 s
[#                                       ] | 4% Completed | 10.35 s
[#                                       ] | 4% Completed | 10.47 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.84 s
[##                                      ] | 5% Completed | 10.95 s
[##                                      ] | 5% Completed | 11.14 s
[##                                      ] | 5% Completed | 11.84 s
[##                                      ] | 5% Completed | 11.98 s
[##                                      ] | 5% Completed | 12.13 s
[##                                      ] | 5% Completed | 12.24 s
[##                                      ] | 5% Completed | 12.52 s
[##                                      ] | 5% Completed | 12.66 s
[##                                      ] | 5% Completed | 12.77 s
[##                                      ] | 5% Completed | 12.88 s
[##                                      ] | 5% Completed | 12.99 s
[##                                      ] | 5% Completed | 13.23 s
[##                                      ] | 5% Completed | 13.46 s
[##                                      ] | 5% Completed | 13.61 s
[##                                      ] | 5% Completed | 13.72 s
[##                                      ] | 6% Completed | 13.84 s
[##                                      ] | 6% Completed | 13.94 s
[##                                      ] | 6% Completed | 14.06 s
[##                                      ] | 6% Completed | 14.17 s
[##                                      ] | 6% Completed | 14.28 s
[##                                      ] | 6% Completed | 14.46 s
[##                                      ] | 6% Completed | 14.57 s
[##                                      ] | 6% Completed | 14.67 s
[##                                      ] | 6% Completed | 14.78 s
[##                                      ] | 6% Completed | 14.91 s
[##                                      ] | 6% Completed | 15.02 s
[##                                      ] | 7% Completed | 15.39 s
[##                                      ] | 7% Completed | 15.72 s
[##                                      ] | 7% Completed | 15.99 s
[##                                      ] | 7% Completed | 16.13 s
[###                                     ] | 7% Completed | 16.23 s
[###                                     ] | 7% Completed | 16.34 s
[###                                     ] | 7% Completed | 16.47 s
[###                                     ] | 7% Completed | 16.60 s
[###                                     ] | 7% Completed | 16.71 s
[###                                     ] | 7% Completed | 16.83 s
