
[                                        ] | 0% Completed | 252.61 us
[                                        ] | 0% Completed | 238.47 ms
[                                        ] | 0% Completed | 356.54 ms
[                                        ] | 0% Completed | 478.11 ms
[                                        ] | 0% Completed | 680.21 ms
[                                        ] | 0% Completed | 805.64 ms
[                                        ] | 0% Completed | 918.41 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 1% Completed | 2.08 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.59 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.83 s
[#                                       ] | 2% Completed | 3.00 s
[#                                       ] | 2% Completed | 3.14 s
[#                                       ] | 2% Completed | 3.30 s
[#                                       ] | 3% Completed | 3.41 s
[#                                       ] | 3% Completed | 3.67 s
[#                                       ] | 3% Completed | 3.78 s
[#                                       ] | 3% Completed | 3.89 s
[#                                       ] | 3% Completed | 4.04 s
[#                                       ] | 3% Completed | 4.15 s
[#                                       ] | 3% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.42 s
[#                                       ] | 4% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.70 s
[#                                       ] | 4% Completed | 4.81 s
[#                                       ] | 4% Completed | 5.47 s
[#                                       ] | 4% Completed | 5.58 s
[#                                       ] | 4% Completed | 5.70 s
[#                                       ] | 4% Completed | 5.83 s
[#                                       ] | 4% Completed | 5.98 s
[##                                      ] | 5% Completed | 6.10 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.51 s
[##                                      ] | 5% Completed | 6.61 s
[##                                      ] | 5% Completed | 6.78 s
[##                                      ] | 5% Completed | 6.89 s
[##                                      ] | 6% Completed | 7.04 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.50 s
[##                                      ] | 6% Completed | 7.62 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.85 s
[##                                      ] | 6% Completed | 7.97 s
[##                                      ] | 6% Completed | 8.08 s
[##                                      ] | 6% Completed | 8.20 s
