
[                                        ] | 0% Completed | 1.02 ms
[                                        ] | 0% Completed | 106.57 ms
[####################                    ] | 50% Completed | 217.06 ms
[####################                    ] | 50% Completed | 317.40 ms
[####################                    ] | 50% Completed | 417.75 ms
[####################                    ] | 50% Completed | 518.07 ms
[####################                    ] | 50% Completed | 618.43 ms
[####################                    ] | 50% Completed | 718.75 ms
[####################                    ] | 50% Completed | 819.05 ms
[####################                    ] | 50% Completed | 919.40 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.73 s
[####################                    ] | 50% Completed | 2.83 s
[####################                    ] | 50% Completed | 2.93 s
[####################                    ] | 50% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
