
[                                        ] | 0% Completed | 218.54 us
[                                        ] | 0% Completed | 111.86 ms
[                                        ] | 0% Completed | 975.00 ms
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.67 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.41 s
[####                                    ] | 11% Completed | 3.69 s
[####                                    ] | 11% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 19% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.52 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.21 s
[##########                              ] | 25% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 26% Completed | 8.78 s
[##########                              ] | 26% Completed | 8.93 s
[###########                             ] | 28% Completed | 9.12 s
[###########                             ] | 28% Completed | 9.40 s
[###########                             ] | 28% Completed | 9.79 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.32 s
[############                            ] | 32% Completed | 10.43 s
[#############                           ] | 33% Completed | 10.66 s
[#############                           ] | 33% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.86 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.09 s
[###############                         ] | 38% Completed | 12.63 s
[###############                         ] | 38% Completed | 12.94 s
[###############                         ] | 39% Completed | 13.23 s
[################                        ] | 42% Completed | 13.89 s
[################                        ] | 42% Completed | 14.03 s
[################                        ] | 42% Completed | 14.43 s
[################                        ] | 42% Completed | 14.58 s
[###################                     ] | 47% Completed | 15.13 s
[###################                     ] | 47% Completed | 15.31 s
[###################                     ] | 47% Completed | 15.58 s
