
[                                        ] | 0% Completed | 214.56 us
[                                        ] | 0% Completed | 112.03 ms
[                                        ] | 0% Completed | 516.04 ms
[                                        ] | 0% Completed | 787.16 ms
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.58 s
[                                        ] | 1% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.76 s
[##                                      ] | 7% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.76 s
[####                                    ] | 11% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 5.02 s
[#####                                   ] | 12% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.21 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.50 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.99 s
[##########                              ] | 26% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.84 s
[###########                             ] | 29% Completed | 10.36 s
[############                            ] | 30% Completed | 10.56 s
[############                            ] | 30% Completed | 10.67 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 30% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.87 s
[##############                          ] | 36% Completed | 12.77 s
[##############                          ] | 36% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.44 s
[################                        ] | 42% Completed | 14.35 s
[################                        ] | 42% Completed | 14.46 s
[#################                       ] | 43% Completed | 14.59 s
[#################                       ] | 43% Completed | 14.96 s
[##################                      ] | 46% Completed | 15.37 s
[##################                      ] | 46% Completed | 15.79 s
[###################                     ] | 47% Completed | 15.97 s
[###################                     ] | 47% Completed | 16.17 s
[###################                     ] | 49% Completed | 16.76 s
[###################                     ] | 49% Completed | 16.89 s
[####################                    ] | 52% Completed | 17.52 s
[#####################                   ] | 53% Completed | 17.70 s
[#####################                   ] | 53% Completed | 18.22 s
[#####################                   ] | 53% Completed | 18.67 s
[######################                  ] | 56% Completed | 18.78 s
[######################                  ] | 56% Completed | 18.90 s
[######################                  ] | 56% Completed | 19.77 s
[########################                ] | 60% Completed | 19.98 s
[########################                ] | 61% Completed | 20.20 s
[########################                ] | 61% Completed | 20.37 s
[########################                ] | 61% Completed | 20.66 s
[########################                ] | 61% Completed | 20.86 s
[########################                ] | 61% Completed | 21.12 s
[########################                ] | 61% Completed | 21.32 s
[#########################               ] | 64% Completed | 21.49 s
[#########################               ] | 64% Completed | 21.68 s
[##########################              ] | 66% Completed | 21.80 s
[##########################              ] | 66% Completed | 21.94 s
[###########################             ] | 67% Completed | 22.09 s
[###########################             ] | 67% Completed | 22.47 s
[###########################             ] | 67% Completed | 22.92 s
[############################            ] | 70% Completed | 23.40 s
[############################            ] | 70% Completed | 23.53 s
[############################            ] | 70% Completed | 23.70 s
[############################            ] | 70% Completed | 23.84 s
[############################            ] | 70% Completed | 23.96 s
[############################            ] | 71% Completed | 24.09 s
[#############################           ] | 73% Completed | 24.59 s
[##############################          ] | 76% Completed | 24.87 s
[##############################          ] | 76% Completed | 25.41 s
[###############################         ] | 78% Completed | 25.58 s
[###############################         ] | 78% Completed | 25.99 s
[###############################         ] | 78% Completed | 26.46 s
[#################################       ] | 83% Completed | 27.12 s
[#################################       ] | 83% Completed | 27.56 s
[###################################     ] | 88% Completed | 29.04 s
[###################################     ] | 88% Completed | 29.39 s
[###################################     ] | 88% Completed | 29.62 s
[####################################    ] | 90% Completed | 29.86 s
[#####################################   ] | 92% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.38 s
[#####################################   ] | 92% Completed | 30.60 s
[#####################################   ] | 92% Completed | 30.78 s
[#####################################   ] | 92% Completed | 30.91 s
[#####################################   ] | 92% Completed | 31.31 s
[######################################  ] | 97% Completed | 31.44 s
[######################################  ] | 97% Completed | 31.58 s
[####################################### ] | 98% Completed | 31.69 s
[####################################### ] | 98% Completed | 31.90 s
[####################################### ] | 98% Completed | 32.01 s
[########################################] | 100% Completed | 32.12 s

[                                        ] | 0% Completed | 144.71 us
[                                        ] | 0% Completed | 161.77 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 185.11 us
[                                        ] | 0% Completed | 312.07 ms
[                                        ] | 0% Completed | 596.87 ms
[                                        ] | 0% Completed | 840.55 ms
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.62 s
[########                                ] | 20% Completed | 3.83 s
