
[                                        ] | 0% Completed | 177.25 us
[                                        ] | 0% Completed | 154.71 ms
[                                        ] | 0% Completed | 567.13 ms
[                                        ] | 0% Completed | 763.69 ms
[                                        ] | 0% Completed | 949.79 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.28 s
[                                        ] | 2% Completed | 1.88 s
[#                                       ] | 3% Completed | 2.91 s
[##                                      ] | 6% Completed | 3.39 s
[##                                      ] | 6% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.65 s
[###                                     ] | 9% Completed | 4.80 s
[###                                     ] | 9% Completed | 4.95 s
[###                                     ] | 9% Completed | 5.24 s
[####                                    ] | 11% Completed | 5.99 s
[#####                                   ] | 13% Completed | 6.33 s
[#####                                   ] | 13% Completed | 7.05 s
[#####                                   ] | 14% Completed | 7.22 s
[######                                  ] | 15% Completed | 7.60 s
[######                                  ] | 15% Completed | 7.73 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 15% Completed | 8.17 s
[######                                  ] | 16% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.68 s
[#######                                 ] | 19% Completed | 8.84 s
[#######                                 ] | 19% Completed | 9.22 s
[#######                                 ] | 19% Completed | 9.33 s
[#######                                 ] | 19% Completed | 9.44 s
[########                                ] | 20% Completed | 9.85 s
[########                                ] | 20% Completed | 10.02 s
[########                                ] | 21% Completed | 10.16 s
[########                                ] | 22% Completed | 10.69 s
[#########                               ] | 23% Completed | 11.58 s
[#########                               ] | 24% Completed | 12.02 s
[#########                               ] | 24% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.84 s
[##########                              ] | 26% Completed | 12.99 s
[###########                             ] | 29% Completed | 13.63 s
[###########                             ] | 29% Completed | 13.76 s
[###########                             ] | 29% Completed | 14.38 s
[############                            ] | 32% Completed | 14.84 s
[#############                           ] | 34% Completed | 16.36 s
[#############                           ] | 34% Completed | 16.47 s
[##############                          ] | 36% Completed | 16.78 s
[##############                          ] | 36% Completed | 16.98 s
[##############                          ] | 37% Completed | 17.49 s
[##############                          ] | 37% Completed | 17.65 s
[##############                          ] | 37% Completed | 17.78 s
[###############                         ] | 38% Completed | 18.06 s
[###############                         ] | 39% Completed | 18.85 s
[################                        ] | 41% Completed | 19.33 s
[################                        ] | 42% Completed | 19.44 s
[#################                       ] | 43% Completed | 19.71 s
[#################                       ] | 43% Completed | 20.21 s
[#################                       ] | 44% Completed | 20.67 s
[##################                      ] | 45% Completed | 21.14 s
[##################                      ] | 45% Completed | 21.43 s
[##################                      ] | 47% Completed | 21.92 s
[###################                     ] | 48% Completed | 22.17 s
[###################                     ] | 49% Completed | 22.29 s
[###################                     ] | 49% Completed | 22.42 s
[###################                     ] | 49% Completed | 22.62 s
[###################                     ] | 49% Completed | 22.80 s
[###################                     ] | 49% Completed | 22.98 s
[####################                    ] | 51% Completed | 23.22 s
[####################                    ] | 51% Completed | 23.52 s
[####################                    ] | 51% Completed | 23.69 s
[#####################                   ] | 53% Completed | 24.03 s
[#####################                   ] | 53% Completed | 24.15 s
[#####################                   ] | 53% Completed | 24.64 s
[#####################                   ] | 53% Completed | 24.94 s
[#####################                   ] | 53% Completed | 25.07 s
[######################                  ] | 56% Completed | 25.27 s
[######################                  ] | 56% Completed | 25.46 s
[######################                  ] | 56% Completed | 25.89 s
[######################                  ] | 56% Completed | 26.07 s
[######################                  ] | 56% Completed | 26.57 s
[#######################                 ] | 58% Completed | 26.72 s
[########################                ] | 60% Completed | 27.12 s
[########################                ] | 60% Completed | 27.36 s
[########################                ] | 60% Completed | 27.74 s
[########################                ] | 60% Completed | 27.85 s
[########################                ] | 61% Completed | 28.01 s
[########################                ] | 61% Completed | 28.21 s
[#########################               ] | 62% Completed | 28.37 s
[#########################               ] | 63% Completed | 29.13 s
[#########################               ] | 64% Completed | 29.42 s
[#########################               ] | 64% Completed | 29.53 s
[#########################               ] | 64% Completed | 29.69 s
[#########################               ] | 64% Completed | 29.84 s
[#########################               ] | 64% Completed | 29.97 s
[#########################               ] | 64% Completed | 30.17 s
[##########################              ] | 65% Completed | 30.36 s
[###########################             ] | 68% Completed | 30.57 s
[###########################             ] | 68% Completed | 31.00 s
[###########################             ] | 68% Completed | 31.28 s
[###########################             ] | 68% Completed | 31.46 s
[###########################             ] | 69% Completed | 31.67 s
[###########################             ] | 69% Completed | 31.78 s
[############################            ] | 71% Completed | 31.92 s
[############################            ] | 71% Completed | 32.09 s
[############################            ] | 71% Completed | 32.28 s
[#############################           ] | 72% Completed | 32.79 s
[#############################           ] | 73% Completed | 33.85 s
[#############################           ] | 74% Completed | 34.57 s
[##############################          ] | 75% Completed | 34.81 s
[###############################         ] | 77% Completed | 35.03 s
[###############################         ] | 78% Completed | 35.73 s
[###############################         ] | 78% Completed | 35.85 s
[###############################         ] | 78% Completed | 35.96 s
[################################        ] | 80% Completed | 36.16 s
[################################        ] | 81% Completed | 36.71 s
[################################        ] | 81% Completed | 36.85 s
[################################        ] | 81% Completed | 37.26 s
[################################        ] | 81% Completed | 37.40 s
[#################################       ] | 83% Completed | 38.02 s
[#################################       ] | 83% Completed | 38.13 s
[##################################      ] | 85% Completed | 38.64 s
[##################################      ] | 85% Completed | 38.81 s
[##################################      ] | 85% Completed | 38.97 s
[##################################      ] | 86% Completed | 39.19 s
[##################################      ] | 86% Completed | 39.30 s
[###################################     ] | 87% Completed | 39.55 s
[###################################     ] | 87% Completed | 39.72 s
[###################################     ] | 88% Completed | 39.83 s
[###################################     ] | 88% Completed | 40.06 s
[###################################     ] | 88% Completed | 40.45 s
[###################################     ] | 89% Completed | 40.57 s
[###################################     ] | 89% Completed | 40.76 s
[####################################    ] | 91% Completed | 40.98 s
[####################################    ] | 91% Completed | 41.28 s
[#####################################   ] | 92% Completed | 41.66 s
[#####################################   ] | 93% Completed | 41.82 s
[#####################################   ] | 93% Completed | 42.82 s
[#####################################   ] | 93% Completed | 43.02 s
[######################################  ] | 96% Completed | 43.45 s
[######################################  ] | 96% Completed | 43.61 s
[######################################  ] | 96% Completed | 43.83 s
[####################################### ] | 97% Completed | 43.97 s
[########################################] | 100% Completed | 44.08 s

[                                        ] | 0% Completed | 148.75 us
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
