
[                                        ] | 0% Completed | 318.42 us
[                                        ] | 0% Completed | 299.47 ms
[                                        ] | 0% Completed | 887.06 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.41 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.09 s
[#                                       ] | 3% Completed | 3.33 s
[#                                       ] | 3% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.33 s
[#                                       ] | 4% Completed | 4.44 s
[##                                      ] | 5% Completed | 4.66 s
[##                                      ] | 5% Completed | 4.86 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.46 s
[##                                      ] | 6% Completed | 5.73 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 7% Completed | 6.13 s
[##                                      ] | 7% Completed | 6.62 s
[##                                      ] | 7% Completed | 6.85 s
[###                                     ] | 8% Completed | 6.98 s
[###                                     ] | 8% Completed | 7.36 s
[###                                     ] | 8% Completed | 7.55 s
[###                                     ] | 8% Completed | 7.86 s
[###                                     ] | 9% Completed | 7.97 s
[###                                     ] | 9% Completed | 8.23 s
[###                                     ] | 9% Completed | 8.38 s
[####                                    ] | 10% Completed | 8.60 s
[####                                    ] | 10% Completed | 8.87 s
[####                                    ] | 10% Completed | 9.16 s
[####                                    ] | 10% Completed | 9.38 s
[####                                    ] | 11% Completed | 9.56 s
[####                                    ] | 11% Completed | 9.75 s
[####                                    ] | 11% Completed | 9.88 s
[####                                    ] | 12% Completed | 10.06 s
[####                                    ] | 12% Completed | 10.38 s
[#####                                   ] | 12% Completed | 10.59 s
[#####                                   ] | 12% Completed | 10.79 s
[#####                                   ] | 13% Completed | 10.90 s
[#####                                   ] | 13% Completed | 11.12 s
[#####                                   ] | 13% Completed | 11.30 s
[#####                                   ] | 14% Completed | 11.45 s
[#####                                   ] | 14% Completed | 11.67 s
[#####                                   ] | 14% Completed | 11.88 s
[#####                                   ] | 14% Completed | 12.10 s
[#####                                   ] | 14% Completed | 12.49 s
[#####                                   ] | 14% Completed | 12.70 s
[######                                  ] | 15% Completed | 13.22 s
[######                                  ] | 16% Completed | 13.45 s
[######                                  ] | 16% Completed | 13.79 s
[######                                  ] | 16% Completed | 13.97 s
[######                                  ] | 16% Completed | 14.11 s
[######                                  ] | 16% Completed | 14.26 s
[#######                                 ] | 17% Completed | 14.41 s
[#######                                 ] | 17% Completed | 14.82 s
[#######                                 ] | 18% Completed | 15.32 s
[#######                                 ] | 18% Completed | 15.46 s
[#######                                 ] | 18% Completed | 15.82 s
[#######                                 ] | 19% Completed | 16.02 s
[#######                                 ] | 19% Completed | 16.32 s
[########                                ] | 20% Completed | 16.62 s
[########                                ] | 20% Completed | 16.84 s
[########                                ] | 21% Completed | 17.07 s
[########                                ] | 21% Completed | 17.33 s
[########                                ] | 21% Completed | 17.49 s
[########                                ] | 21% Completed | 17.63 s
[########                                ] | 21% Completed | 17.84 s
[########                                ] | 22% Completed | 18.35 s
[########                                ] | 22% Completed | 18.53 s
[########                                ] | 22% Completed | 18.64 s
[#########                               ] | 22% Completed | 18.77 s
[#########                               ] | 23% Completed | 18.98 s
[#########                               ] | 23% Completed | 19.17 s
[#########                               ] | 23% Completed | 19.28 s
[#########                               ] | 23% Completed | 19.47 s
[#########                               ] | 23% Completed | 19.72 s
[#########                               ] | 24% Completed | 19.93 s
[#########                               ] | 24% Completed | 20.09 s
[#########                               ] | 24% Completed | 20.25 s
[##########                              ] | 25% Completed | 20.49 s
[##########                              ] | 25% Completed | 20.75 s
[##########                              ] | 25% Completed | 21.23 s
[##########                              ] | 26% Completed | 21.51 s
[##########                              ] | 26% Completed | 21.75 s
[##########                              ] | 27% Completed | 22.27 s
[###########                             ] | 27% Completed | 22.48 s
[###########                             ] | 27% Completed | 22.75 s
[###########                             ] | 28% Completed | 22.97 s
[###########                             ] | 28% Completed | 23.11 s
[###########                             ] | 28% Completed | 23.27 s
[###########                             ] | 29% Completed | 23.53 s
[###########                             ] | 29% Completed | 24.09 s
[###########                             ] | 29% Completed | 24.20 s
[###########                             ] | 29% Completed | 24.34 s
[###########                             ] | 29% Completed | 24.51 s
[###########                             ] | 29% Completed | 24.68 s
[############                            ] | 30% Completed | 24.97 s
[############                            ] | 30% Completed | 25.20 s
[############                            ] | 31% Completed | 25.35 s
