
[                                        ] | 0% Completed | 245.92 us
[                                        ] | 0% Completed | 105.90 ms
[                                        ] | 0% Completed | 211.32 ms
[                                        ] | 0% Completed | 321.89 ms
[                                        ] | 0% Completed | 427.95 ms
[                                        ] | 0% Completed | 539.89 ms
[                                        ] | 0% Completed | 645.24 ms
[                                        ] | 0% Completed | 751.61 ms
[                                        ] | 0% Completed | 858.70 ms
[                                        ] | 0% Completed | 975.55 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 2% Completed | 9.47 s
[#                                       ] | 3% Completed | 9.57 s
[##                                      ] | 5% Completed | 9.67 s
[##                                      ] | 6% Completed | 9.77 s
[###                                     ] | 7% Completed | 9.87 s
[###                                     ] | 9% Completed | 9.97 s
[####                                    ] | 10% Completed | 10.07 s
[####                                    ] | 11% Completed | 10.17 s
[#####                                   ] | 13% Completed | 10.27 s
[#####                                   ] | 14% Completed | 10.37 s
[######                                  ] | 16% Completed | 10.47 s
[#######                                 ] | 17% Completed | 10.57 s
[#######                                 ] | 19% Completed | 10.67 s
[########                                ] | 20% Completed | 10.77 s
[########                                ] | 22% Completed | 10.87 s
[#########                               ] | 23% Completed | 10.97 s
[##########                              ] | 25% Completed | 11.07 s
[##########                              ] | 26% Completed | 11.17 s
[###########                             ] | 27% Completed | 11.28 s
[###########                             ] | 29% Completed | 11.38 s
[############                            ] | 30% Completed | 11.48 s
[############                            ] | 32% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 36% Completed | 11.88 s
[##############                          ] | 37% Completed | 11.98 s
[###############                         ] | 39% Completed | 12.08 s
[################                        ] | 40% Completed | 12.18 s
[################                        ] | 42% Completed | 12.28 s
[#################                       ] | 43% Completed | 12.39 s
[##################                      ] | 45% Completed | 12.49 s
[##################                      ] | 46% Completed | 12.59 s
[###################                     ] | 48% Completed | 12.69 s
[###################                     ] | 49% Completed | 12.79 s
[####################                    ] | 50% Completed | 12.89 s
[#####################                   ] | 52% Completed | 12.99 s
[#####################                   ] | 53% Completed | 13.10 s
[######################                  ] | 55% Completed | 13.20 s
[######################                  ] | 56% Completed | 13.30 s
[#######################                 ] | 58% Completed | 13.40 s
[########################                ] | 60% Completed | 13.50 s
[########################                ] | 61% Completed | 13.60 s
[#########################               ] | 62% Completed | 13.71 s
[#########################               ] | 64% Completed | 13.81 s
[##########################              ] | 65% Completed | 13.91 s
[##########################              ] | 66% Completed | 14.01 s
[###########################             ] | 68% Completed | 14.11 s
[############################            ] | 70% Completed | 14.21 s
[############################            ] | 71% Completed | 14.32 s
[#############################           ] | 73% Completed | 14.42 s
[#############################           ] | 74% Completed | 14.52 s
[##############################          ] | 76% Completed | 14.62 s
[###############################         ] | 77% Completed | 14.72 s
[###############################         ] | 79% Completed | 14.82 s
[################################        ] | 80% Completed | 14.92 s
[################################        ] | 82% Completed | 15.02 s
[#################################       ] | 83% Completed | 15.12 s
[##################################      ] | 85% Completed | 15.22 s
[##################################      ] | 86% Completed | 15.32 s
[###################################     ] | 88% Completed | 15.43 s
[###################################     ] | 89% Completed | 15.53 s
[####################################    ] | 90% Completed | 15.63 s
[####################################    ] | 92% Completed | 15.73 s
[#####################################   ] | 93% Completed | 15.83 s
[######################################  ] | 95% Completed | 15.93 s
[######################################  ] | 96% Completed | 16.03 s
[####################################### ] | 98% Completed | 16.13 s
[####################################### ] | 99% Completed | 16.24 s
[########################################] | 100% Completed | 16.34 s

[                                        ] | 0% Completed | 296.72 us
[                                        ] | 1% Completed | 105.86 ms
[#                                       ] | 4% Completed | 206.75 ms
[##                                      ] | 6% Completed | 306.96 ms
[###                                     ] | 8% Completed | 407.49 ms
[####                                    ] | 11% Completed | 507.82 ms
[#####                                   ] | 13% Completed | 608.02 ms
[######                                  ] | 16% Completed | 708.21 ms
[#######                                 ] | 18% Completed | 808.42 ms
[########                                ] | 21% Completed | 908.62 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.21 s
[############                            ] | 30% Completed | 1.31 s
[############                            ] | 32% Completed | 1.41 s
[#############                           ] | 34% Completed | 1.51 s
[##############                          ] | 37% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[################                        ] | 42% Completed | 1.82 s
[##################                      ] | 45% Completed | 1.92 s
[###################                     ] | 47% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[#####################                   ] | 53% Completed | 2.22 s
[######################                  ] | 55% Completed | 2.32 s
[#######################                 ] | 57% Completed | 2.42 s
[########################                ] | 60% Completed | 2.53 s
[#########################               ] | 62% Completed | 2.63 s
[##########################              ] | 65% Completed | 2.73 s
[###########################             ] | 67% Completed | 2.83 s
[############################            ] | 70% Completed | 2.94 s
