
[                                        ] | 0% Completed | 891.86 us
[                                        ] | 0% Completed | 102.47 ms
[####################                    ] | 50% Completed | 202.73 ms
[####################                    ] | 50% Completed | 302.97 ms
[####################                    ] | 50% Completed | 403.19 ms
[####################                    ] | 50% Completed | 503.42 ms
[####################                    ] | 50% Completed | 603.66 ms
[####################                    ] | 50% Completed | 703.89 ms
[####################                    ] | 50% Completed | 804.11 ms
[####################                    ] | 50% Completed | 904.33 ms
[####################                    ] | 50% Completed | 1.00 s
[####################                    ] | 50% Completed | 1.10 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[########################################] | 100% Completed | 2.41 s
