
[                                        ] | 0% Completed | 215.46 us
[                                        ] | 0% Completed | 111.46 ms
[                                        ] | 0% Completed | 240.66 ms
[                                        ] | 0% Completed | 1.15 s
[##                                      ] | 5% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.28 s
[#######                                 ] | 17% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.16 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.53 s
[#########                               ] | 22% Completed | 4.75 s
[############                            ] | 30% Completed | 5.27 s
[############                            ] | 30% Completed | 5.56 s
[############                            ] | 30% Completed | 5.68 s
[############                            ] | 30% Completed | 5.90 s
[############                            ] | 30% Completed | 6.47 s
[##############                          ] | 35% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.30 s
[##################                      ] | 45% Completed | 8.54 s
[###################                     ] | 47% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.54 s
[#####################                   ] | 52% Completed | 9.82 s
[#####################                   ] | 52% Completed | 10.03 s
[######################                  ] | 55% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.36 s
[#######################                 ] | 57% Completed | 10.50 s
[#######################                 ] | 57% Completed | 11.08 s
[########################                ] | 60% Completed | 11.29 s
[##########################              ] | 65% Completed | 11.77 s
[##########################              ] | 65% Completed | 12.18 s
[##########################              ] | 65% Completed | 12.38 s
[###########################             ] | 67% Completed | 12.53 s
[############################            ] | 70% Completed | 12.82 s
[#############################           ] | 72% Completed | 13.16 s
[#############################           ] | 72% Completed | 13.30 s
[#############################           ] | 72% Completed | 13.42 s
[##############################          ] | 75% Completed | 13.55 s
[##############################          ] | 75% Completed | 13.66 s
[##############################          ] | 75% Completed | 14.01 s
[###############################         ] | 77% Completed | 14.19 s
[###############################         ] | 77% Completed | 14.41 s
[#################################       ] | 82% Completed | 14.83 s
[#################################       ] | 82% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.17 s
[#################################       ] | 82% Completed | 15.35 s
[##################################      ] | 85% Completed | 15.51 s
[##################################      ] | 85% Completed | 15.64 s
