
[                                        ] | 0% Completed | 184.53 us
[                                        ] | 0% Completed | 266.28 ms
[                                        ] | 0% Completed | 469.76 ms
[                                        ] | 0% Completed | 698.20 ms
[                                        ] | 0% Completed | 919.95 ms
[                                        ] | 1% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.68 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.59 s
[###                                     ] | 9% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 13% Completed | 5.00 s
[######                                  ] | 15% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.60 s
[######                                  ] | 16% Completed | 6.86 s
[######                                  ] | 16% Completed | 7.03 s
[#######                                 ] | 18% Completed | 7.14 s
[########                                ] | 20% Completed | 7.28 s
[########                                ] | 20% Completed | 7.73 s
[########                                ] | 20% Completed | 7.87 s
[########                                ] | 20% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.49 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 25% Completed | 9.48 s
[###########                             ] | 27% Completed | 9.60 s
[###########                             ] | 27% Completed | 9.75 s
[############                            ] | 30% Completed | 9.88 s
[############                            ] | 30% Completed | 10.32 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 30% Completed | 11.41 s
[#############                           ] | 33% Completed | 11.93 s
[#############                           ] | 33% Completed | 12.20 s
[###############                         ] | 37% Completed | 12.77 s
[###############                         ] | 37% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.46 s
[################                        ] | 40% Completed | 13.62 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 40% Completed | 14.40 s
[################                        ] | 41% Completed | 14.53 s
[#################                       ] | 44% Completed | 14.72 s
[#################                       ] | 44% Completed | 14.96 s
[##################                      ] | 45% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 45% Completed | 15.94 s
[##################                      ] | 47% Completed | 16.35 s
[###################                     ] | 48% Completed | 16.59 s
[###################                     ] | 48% Completed | 16.70 s
[####################                    ] | 50% Completed | 16.82 s
[####################                    ] | 50% Completed | 16.98 s
[####################                    ] | 51% Completed | 17.24 s
[####################                    ] | 51% Completed | 17.50 s
[####################                    ] | 51% Completed | 17.76 s
[####################                    ] | 51% Completed | 17.87 s
[#####################                   ] | 52% Completed | 18.20 s
[######################                  ] | 56% Completed | 18.31 s
[######################                  ] | 56% Completed | 18.53 s
[######################                  ] | 56% Completed | 18.67 s
[######################                  ] | 56% Completed | 18.97 s
[######################                  ] | 56% Completed | 19.27 s
[######################                  ] | 56% Completed | 19.43 s
[#######################                 ] | 59% Completed | 19.57 s
[#######################                 ] | 59% Completed | 20.20 s
[#######################                 ] | 59% Completed | 20.47 s
[#######################                 ] | 59% Completed | 20.67 s
[########################                ] | 61% Completed | 20.87 s
[#########################               ] | 63% Completed | 20.98 s
[#########################               ] | 63% Completed | 21.19 s
[#########################               ] | 63% Completed | 21.42 s
[##########################              ] | 65% Completed | 22.07 s
[###########################             ] | 68% Completed | 22.33 s
[###########################             ] | 68% Completed | 22.67 s
[###########################             ] | 68% Completed | 22.78 s
[###########################             ] | 69% Completed | 23.30 s
[############################            ] | 72% Completed | 23.42 s
[############################            ] | 72% Completed | 23.88 s
[############################            ] | 72% Completed | 24.72 s
[############################            ] | 72% Completed | 25.05 s
[##############################          ] | 75% Completed | 25.21 s
[###############################         ] | 77% Completed | 25.77 s
[###############################         ] | 77% Completed | 25.90 s
[###############################         ] | 77% Completed | 26.18 s
[###############################         ] | 77% Completed | 26.39 s
[###############################         ] | 79% Completed | 26.52 s
[###############################         ] | 79% Completed | 26.74 s
[################################        ] | 81% Completed | 26.86 s
[################################        ] | 81% Completed | 27.26 s
[#################################       ] | 83% Completed | 27.51 s
[#################################       ] | 83% Completed | 27.65 s
[#################################       ] | 83% Completed | 27.85 s
[##################################      ] | 86% Completed | 28.15 s
[##################################      ] | 86% Completed | 28.31 s
[###################################     ] | 87% Completed | 28.63 s
[###################################     ] | 87% Completed | 28.84 s
[###################################     ] | 87% Completed | 29.43 s
[###################################     ] | 87% Completed | 29.58 s
