
[                                        ] | 0% Completed | 230.83 us
[                                        ] | 0% Completed | 205.72 ms
[                                        ] | 0% Completed | 322.73 ms
[                                        ] | 0% Completed | 531.30 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.18 s
[#                                       ] | 2% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 12% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.68 s
[######                                  ] | 16% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.47 s
[#######                                 ] | 19% Completed | 7.67 s
[########                                ] | 21% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.13 s
[#########                               ] | 23% Completed | 8.30 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.66 s
[#########                               ] | 23% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.36 s
[############                            ] | 30% Completed | 10.62 s
[############                            ] | 30% Completed | 10.79 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.82 s
[##############                          ] | 35% Completed | 12.34 s
[##############                          ] | 35% Completed | 12.60 s
[##############                          ] | 35% Completed | 12.77 s
[###############                         ] | 39% Completed | 13.31 s
[###############                         ] | 39% Completed | 13.77 s
[################                        ] | 42% Completed | 13.88 s
[#################                       ] | 43% Completed | 14.41 s
[#################                       ] | 43% Completed | 14.74 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.04 s
[#################                       ] | 43% Completed | 15.30 s
[##################                      ] | 45% Completed | 15.52 s
[##################                      ] | 45% Completed | 15.73 s
[##################                      ] | 46% Completed | 15.98 s
[###################                     ] | 49% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.81 s
[####################                    ] | 50% Completed | 17.53 s
[#####################                   ] | 53% Completed | 18.26 s
[#######################                 ] | 57% Completed | 18.46 s
[#######################                 ] | 57% Completed | 18.77 s
[#######################                 ] | 57% Completed | 19.03 s
[#######################                 ] | 57% Completed | 19.23 s
[#######################                 ] | 57% Completed | 19.36 s
[#######################                 ] | 59% Completed | 19.64 s
[#######################                 ] | 59% Completed | 20.01 s
[#######################                 ] | 59% Completed | 20.14 s
[#######################                 ] | 59% Completed | 20.26 s
[########################                ] | 61% Completed | 20.45 s
[########################                ] | 61% Completed | 20.61 s
[########################                ] | 61% Completed | 20.73 s
[#########################               ] | 63% Completed | 20.93 s
[#########################               ] | 63% Completed | 21.35 s
[#########################               ] | 63% Completed | 21.59 s
[#########################               ] | 64% Completed | 21.74 s
[###########################             ] | 67% Completed | 21.90 s
[############################            ] | 70% Completed | 22.81 s
[############################            ] | 70% Completed | 23.31 s
[############################            ] | 70% Completed | 23.91 s
[#############################           ] | 73% Completed | 24.19 s
[#############################           ] | 74% Completed | 24.72 s
[#############################           ] | 74% Completed | 24.84 s
[#############################           ] | 74% Completed | 24.96 s
[##############################          ] | 76% Completed | 25.12 s
[##############################          ] | 76% Completed | 25.52 s
[###############################         ] | 78% Completed | 25.75 s
[###############################         ] | 78% Completed | 26.02 s
[###############################         ] | 78% Completed | 26.29 s
[###############################         ] | 78% Completed | 26.97 s
[#################################       ] | 83% Completed | 27.11 s
[#################################       ] | 84% Completed | 27.36 s
[#################################       ] | 84% Completed | 27.66 s
[#################################       ] | 84% Completed | 27.87 s
[#################################       ] | 84% Completed | 27.98 s
[#################################       ] | 84% Completed | 28.23 s
[#################################       ] | 84% Completed | 28.45 s
[##################################      ] | 87% Completed | 28.69 s
[####################################    ] | 90% Completed | 29.08 s
[####################################    ] | 90% Completed | 29.27 s
[####################################    ] | 90% Completed | 29.47 s
[####################################    ] | 90% Completed | 30.24 s
[#####################################   ] | 92% Completed | 30.78 s
[#####################################   ] | 94% Completed | 31.38 s
[#####################################   ] | 94% Completed | 31.59 s
[####################################### ] | 98% Completed | 31.70 s
[####################################### ] | 98% Completed | 31.81 s
[########################################] | 100% Completed | 31.91 s

[                                        ] | 0% Completed | 146.42 us
[                                        ] | 0% Completed | 171.76 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 176.60 us
[                                        ] | 0% Completed | 840.10 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 2.12 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.85 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.45 s
[#####                                   ] | 12% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.24 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.60 s
[###########                             ] | 27% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.65 s
[################                        ] | 40% Completed | 8.01 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.40 s
[##################                      ] | 45% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.74 s
[##################                      ] | 45% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.78 s
[####################                    ] | 50% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.70 s
[######################                  ] | 55% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.35 s
[######################                  ] | 55% Completed | 11.56 s
[########################                ] | 60% Completed | 11.83 s
[##########################              ] | 65% Completed | 12.79 s
[###########################             ] | 67% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.46 s
[###########################             ] | 67% Completed | 13.71 s
[#############################           ] | 72% Completed | 13.85 s
[#############################           ] | 72% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.79 s
[################################        ] | 80% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.78 s
[##################################      ] | 85% Completed | 16.48 s
[###################################     ] | 87% Completed | 16.67 s
[###################################     ] | 87% Completed | 17.08 s
[###################################     ] | 87% Completed | 17.27 s
[#####################################   ] | 92% Completed | 17.44 s
[######################################  ] | 95% Completed | 17.70 s
[######################################  ] | 95% Completed | 18.05 s
[####################################### ] | 97% Completed | 18.16 s
[########################################] | 100% Completed | 18.27 s

[                                        ] | 0% Completed | 134.53 us
[                                        ] | 0% Completed | 155.10 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
