
[                                        ] | 0% Completed | 157.50 us
[                                        ] | 0% Completed | 801.09 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 2% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.89 s
[##                                      ] | 7% Completed | 4.11 s
[####                                    ] | 10% Completed | 5.23 s
[####                                    ] | 10% Completed | 5.52 s
[####                                    ] | 10% Completed | 6.09 s
[#####                                   ] | 13% Completed | 6.65 s
[#####                                   ] | 13% Completed | 7.27 s
[#####                                   ] | 13% Completed | 7.49 s
[#####                                   ] | 13% Completed | 7.61 s
[######                                  ] | 15% Completed | 7.72 s
[######                                  ] | 17% Completed | 8.12 s
[######                                  ] | 17% Completed | 8.62 s
[######                                  ] | 17% Completed | 8.87 s
[########                                ] | 20% Completed | 9.64 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 20% Completed | 10.22 s
[########                                ] | 20% Completed | 10.42 s
[########                                ] | 20% Completed | 10.57 s
[########                                ] | 22% Completed | 10.82 s
[########                                ] | 22% Completed | 10.97 s
[#########                               ] | 23% Completed | 11.10 s
[#########                               ] | 23% Completed | 11.58 s
[##########                              ] | 25% Completed | 12.14 s
[##########                              ] | 25% Completed | 12.26 s
[##########                              ] | 25% Completed | 12.45 s
[##########                              ] | 25% Completed | 12.55 s
[##########                              ] | 25% Completed | 12.67 s
[###########                             ] | 28% Completed | 12.79 s
[###########                             ] | 28% Completed | 13.22 s
[###########                             ] | 29% Completed | 13.42 s
[###########                             ] | 29% Completed | 14.03 s
[###########                             ] | 29% Completed | 14.19 s
[############                            ] | 30% Completed | 14.47 s
[############                            ] | 30% Completed | 14.71 s
[############                            ] | 31% Completed | 15.09 s
[############                            ] | 31% Completed | 15.30 s
[############                            ] | 31% Completed | 15.42 s
[#############                           ] | 33% Completed | 15.59 s
[#############                           ] | 33% Completed | 16.16 s
[#############                           ] | 33% Completed | 16.29 s
[##############                          ] | 35% Completed | 16.56 s
[##############                          ] | 35% Completed | 16.72 s
[##############                          ] | 36% Completed | 17.19 s
[##############                          ] | 37% Completed | 17.39 s
[##############                          ] | 37% Completed | 18.34 s
[###############                         ] | 38% Completed | 18.51 s
[###############                         ] | 39% Completed | 18.71 s
[###############                         ] | 39% Completed | 18.84 s
[###############                         ] | 39% Completed | 19.12 s
[################                        ] | 40% Completed | 19.25 s
[################                        ] | 41% Completed | 19.43 s
[################                        ] | 41% Completed | 19.57 s
[################                        ] | 42% Completed | 19.93 s
[################                        ] | 42% Completed | 20.11 s
[################                        ] | 42% Completed | 20.26 s
[################                        ] | 42% Completed | 20.39 s
[#################                       ] | 44% Completed | 21.02 s
[##################                      ] | 46% Completed | 21.53 s
[##################                      ] | 46% Completed | 21.74 s
[##################                      ] | 46% Completed | 21.85 s
[##################                      ] | 47% Completed | 21.97 s
[##################                      ] | 47% Completed | 22.34 s
[###################                     ] | 49% Completed | 22.50 s
[###################                     ] | 49% Completed | 23.02 s
[###################                     ] | 49% Completed | 23.30 s
[###################                     ] | 49% Completed | 23.58 s
[####################                    ] | 51% Completed | 23.69 s
[####################                    ] | 51% Completed | 23.85 s
[####################                    ] | 51% Completed | 24.34 s
[#####################                   ] | 52% Completed | 24.56 s
[#####################                   ] | 53% Completed | 25.40 s
[#####################                   ] | 54% Completed | 25.61 s
[######################                  ] | 55% Completed | 26.18 s
[######################                  ] | 55% Completed | 26.40 s
[#######################                 ] | 58% Completed | 26.60 s
[#######################                 ] | 59% Completed | 27.76 s
[#######################                 ] | 59% Completed | 27.92 s
[########################                ] | 61% Completed | 28.38 s
[########################                ] | 61% Completed | 28.52 s
[########################                ] | 61% Completed | 28.97 s
[#########################               ] | 62% Completed | 29.11 s
[#########################               ] | 62% Completed | 29.25 s
[#########################               ] | 64% Completed | 29.40 s
[#########################               ] | 64% Completed | 29.65 s
[#########################               ] | 64% Completed | 29.83 s
[#########################               ] | 64% Completed | 30.02 s
[#########################               ] | 64% Completed | 30.28 s
[#########################               ] | 64% Completed | 30.46 s
[##########################              ] | 65% Completed | 30.58 s
[###########################             ] | 68% Completed | 31.01 s
[###########################             ] | 68% Completed | 31.35 s
[###########################             ] | 68% Completed | 31.65 s
[###########################             ] | 69% Completed | 32.21 s
[###########################             ] | 69% Completed | 32.32 s
[###########################             ] | 69% Completed | 32.43 s
[###########################             ] | 69% Completed | 32.59 s
[############################            ] | 70% Completed | 32.85 s
[############################            ] | 70% Completed | 33.04 s
[############################            ] | 70% Completed | 33.26 s
[############################            ] | 70% Completed | 33.37 s
[############################            ] | 70% Completed | 33.50 s
[############################            ] | 70% Completed | 33.63 s
[#############################           ] | 74% Completed | 33.90 s
[#############################           ] | 74% Completed | 34.02 s
[#############################           ] | 74% Completed | 34.21 s
[#############################           ] | 74% Completed | 34.60 s
[##############################          ] | 75% Completed | 34.73 s
[##############################          ] | 75% Completed | 35.07 s
[##############################          ] | 75% Completed | 35.19 s
[##############################          ] | 76% Completed | 35.63 s
[###############################         ] | 78% Completed | 35.89 s
[###############################         ] | 78% Completed | 36.14 s
[###############################         ] | 79% Completed | 36.25 s
[###############################         ] | 79% Completed | 37.15 s
[###############################         ] | 79% Completed | 37.34 s
[################################        ] | 80% Completed | 37.79 s
[################################        ] | 81% Completed | 38.08 s
[#################################       ] | 82% Completed | 38.42 s
[#################################       ] | 83% Completed | 38.59 s
[#################################       ] | 84% Completed | 38.94 s
[#################################       ] | 84% Completed | 39.25 s
[#################################       ] | 84% Completed | 39.37 s
[#################################       ] | 84% Completed | 39.68 s
[##################################      ] | 85% Completed | 39.94 s
[###################################     ] | 87% Completed | 40.19 s
[###################################     ] | 88% Completed | 40.52 s
[###################################     ] | 88% Completed | 40.76 s
[###################################     ] | 88% Completed | 41.41 s
[###################################     ] | 88% Completed | 41.65 s
[###################################     ] | 88% Completed | 41.76 s
[###################################     ] | 88% Completed | 41.89 s
[####################################    ] | 90% Completed | 42.36 s
[####################################    ] | 91% Completed | 42.48 s
[####################################    ] | 91% Completed | 42.78 s
[#####################################   ] | 94% Completed | 43.13 s
[#####################################   ] | 94% Completed | 43.31 s
[#####################################   ] | 94% Completed | 43.74 s
[#####################################   ] | 94% Completed | 43.87 s
[######################################  ] | 95% Completed | 44.15 s
[####################################### ] | 97% Completed | 44.33 s
[####################################### ] | 97% Completed | 44.45 s
[####################################### ] | 97% Completed | 44.80 s
[########################################] | 100% Completed | 44.91 s

[                                        ] | 0% Completed | 137.03 us
[                                        ] | 0% Completed | 115.54 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.98 s
[########################################] | 100% Completed | 4.08 s
