
[                                        ] | 0% Completed | 201.09 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.61 s
[#                                       ] | 4% Completed | 1.80 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.77 s
[#                                       ] | 4% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 8% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.79 s
[#####                                   ] | 14% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.81 s
[#####                                   ] | 14% Completed | 5.93 s
[#####                                   ] | 14% Completed | 6.04 s
[#######                                 ] | 19% Completed | 6.57 s
[#######                                 ] | 19% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.47 s
[#######                                 ] | 19% Completed | 7.73 s
[########                                ] | 21% Completed | 7.85 s
[########                                ] | 21% Completed | 8.20 s
[########                                ] | 21% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.57 s
[#########                               ] | 23% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 26% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.68 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 28% Completed | 10.33 s
[###########                             ] | 28% Completed | 10.68 s
[###########                             ] | 28% Completed | 10.89 s
[###########                             ] | 29% Completed | 11.03 s
[############                            ] | 30% Completed | 11.15 s
[#############                           ] | 33% Completed | 12.30 s
[##############                          ] | 35% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.46 s
[###############                         ] | 39% Completed | 13.76 s
[###############                         ] | 39% Completed | 14.47 s
[################                        ] | 42% Completed | 15.09 s
[#################                       ] | 43% Completed | 15.69 s
[###################                     ] | 47% Completed | 16.24 s
[###################                     ] | 47% Completed | 16.42 s
[###################                     ] | 47% Completed | 16.63 s
[###################                     ] | 49% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 52% Completed | 17.73 s
[####################                    ] | 52% Completed | 18.32 s
[#####################                   ] | 54% Completed | 19.13 s
[#####################                   ] | 54% Completed | 19.39 s
[#######################                 ] | 57% Completed | 19.63 s
[#######################                 ] | 59% Completed | 19.97 s
[#######################                 ] | 59% Completed | 20.23 s
[#######################                 ] | 59% Completed | 20.44 s
[########################                ] | 61% Completed | 20.76 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.47 s
[#########################               ] | 63% Completed | 21.71 s
[#########################               ] | 64% Completed | 22.15 s
[#########################               ] | 64% Completed | 22.28 s
[##########################              ] | 66% Completed | 22.66 s
[###########################             ] | 67% Completed | 22.91 s
[###########################             ] | 69% Completed | 23.35 s
[############################            ] | 70% Completed | 23.58 s
[############################            ] | 70% Completed | 24.00 s
[############################            ] | 70% Completed | 24.12 s
[############################            ] | 71% Completed | 24.42 s
[############################            ] | 71% Completed | 24.60 s
[#############################           ] | 74% Completed | 24.73 s
[#############################           ] | 74% Completed | 24.88 s
[#############################           ] | 74% Completed | 25.12 s
[##############################          ] | 76% Completed | 25.74 s
[##############################          ] | 76% Completed | 25.91 s
[##############################          ] | 76% Completed | 26.11 s
[###############################         ] | 78% Completed | 26.55 s
[###############################         ] | 78% Completed | 26.69 s
[################################        ] | 80% Completed | 26.97 s
[################################        ] | 81% Completed | 27.37 s
[################################        ] | 81% Completed | 27.54 s
[################################        ] | 81% Completed | 27.65 s
[################################        ] | 81% Completed | 27.84 s
[#################################       ] | 83% Completed | 28.05 s
[#################################       ] | 83% Completed | 28.21 s
[#################################       ] | 83% Completed | 28.43 s
[##################################      ] | 87% Completed | 28.92 s
[##################################      ] | 87% Completed | 29.06 s
[##################################      ] | 87% Completed | 29.45 s
[##################################      ] | 87% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.13 s
[####################################    ] | 90% Completed | 30.29 s
[####################################    ] | 91% Completed | 30.53 s
[####################################    ] | 91% Completed | 31.17 s
[#####################################   ] | 92% Completed | 31.41 s
[#####################################   ] | 92% Completed | 31.55 s
[#####################################   ] | 92% Completed | 31.67 s
[######################################  ] | 95% Completed | 31.99 s
[######################################  ] | 97% Completed | 32.28 s
[####################################### ] | 98% Completed | 32.39 s
[########################################] | 100% Completed | 32.50 s

[                                        ] | 0% Completed | 143.45 us
[                                        ] | 0% Completed | 164.94 ms
[                                        ] | 0% Completed | 376.05 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 206.60 us
[                                        ] | 0% Completed | 966.46 ms
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.52 s
[###                                     ] | 7% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 4.03 s
[######                                  ] | 15% Completed | 4.19 s
[######                                  ] | 15% Completed | 4.34 s
[#######                                 ] | 17% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.68 s
[#########                               ] | 22% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.46 s
