
[                                        ] | 0% Completed | 458.70 us
[                                        ] | 0% Completed | 106.08 ms
[####################                    ] | 50% Completed | 206.35 ms
[####################                    ] | 50% Completed | 306.61 ms
[####################                    ] | 50% Completed | 406.85 ms
[####################                    ] | 50% Completed | 507.17 ms
[####################                    ] | 50% Completed | 607.41 ms
[####################                    ] | 50% Completed | 707.62 ms
[####################                    ] | 50% Completed | 807.88 ms
[####################                    ] | 50% Completed | 908.14 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
