
[                                        ] | 0% Completed | 300.30 us
[                                        ] | 0% Completed | 112.95 ms
[                                        ] | 0% Completed | 231.77 ms
[                                        ] | 0% Completed | 529.26 ms
[                                        ] | 0% Completed | 648.08 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.14 s
[#                                       ] | 2% Completed | 2.34 s
[#                                       ] | 2% Completed | 2.47 s
[#                                       ] | 2% Completed | 2.66 s
[#                                       ] | 3% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.75 s
[#                                       ] | 4% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.24 s
[##                                      ] | 5% Completed | 4.38 s
[##                                      ] | 5% Completed | 4.86 s
[##                                      ] | 5% Completed | 5.00 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 6% Completed | 5.23 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.66 s
[##                                      ] | 6% Completed | 5.77 s
[##                                      ] | 6% Completed | 6.11 s
[##                                      ] | 6% Completed | 6.27 s
[##                                      ] | 7% Completed | 6.50 s
[##                                      ] | 7% Completed | 6.82 s
[###                                     ] | 8% Completed | 7.35 s
[###                                     ] | 8% Completed | 7.46 s
[###                                     ] | 8% Completed | 7.68 s
[###                                     ] | 8% Completed | 7.82 s
[###                                     ] | 9% Completed | 7.93 s
[###                                     ] | 9% Completed | 8.39 s
[####                                    ] | 10% Completed | 8.52 s
[####                                    ] | 10% Completed | 8.79 s
[####                                    ] | 10% Completed | 8.91 s
[####                                    ] | 10% Completed | 9.01 s
[####                                    ] | 10% Completed | 9.28 s
[####                                    ] | 10% Completed | 9.45 s
[####                                    ] | 11% Completed | 9.56 s
[####                                    ] | 11% Completed | 9.71 s
[####                                    ] | 11% Completed | 9.91 s
[####                                    ] | 11% Completed | 10.04 s
[####                                    ] | 12% Completed | 10.17 s
[####                                    ] | 12% Completed | 10.34 s
[####                                    ] | 12% Completed | 10.52 s
[#####                                   ] | 12% Completed | 11.01 s
[#####                                   ] | 12% Completed | 11.46 s
[#####                                   ] | 13% Completed | 11.60 s
[#####                                   ] | 13% Completed | 11.73 s
[#####                                   ] | 13% Completed | 11.97 s
[#####                                   ] | 13% Completed | 12.09 s
[#####                                   ] | 14% Completed | 12.26 s
[#####                                   ] | 14% Completed | 12.37 s
[#####                                   ] | 14% Completed | 12.48 s
[#####                                   ] | 14% Completed | 12.61 s
[#####                                   ] | 14% Completed | 12.72 s
[#####                                   ] | 14% Completed | 12.95 s
[#####                                   ] | 14% Completed | 13.07 s
[######                                  ] | 15% Completed | 13.31 s
[######                                  ] | 15% Completed | 13.54 s
[######                                  ] | 15% Completed | 13.69 s
[######                                  ] | 16% Completed | 13.81 s
[######                                  ] | 16% Completed | 14.02 s
[######                                  ] | 16% Completed | 14.15 s
[######                                  ] | 16% Completed | 14.26 s
[######                                  ] | 16% Completed | 14.38 s
[######                                  ] | 16% Completed | 14.69 s
[######                                  ] | 17% Completed | 14.80 s
[#######                                 ] | 17% Completed | 15.09 s
[#######                                 ] | 17% Completed | 15.24 s
[#######                                 ] | 18% Completed | 15.49 s
[#######                                 ] | 18% Completed | 15.63 s
[#######                                 ] | 18% Completed | 15.77 s
[#######                                 ] | 18% Completed | 15.88 s
[#######                                 ] | 18% Completed | 16.06 s
[#######                                 ] | 18% Completed | 16.20 s
[#######                                 ] | 18% Completed | 16.31 s
[#######                                 ] | 19% Completed | 16.68 s
[#######                                 ] | 19% Completed | 17.16 s
[########                                ] | 20% Completed | 17.33 s
[########                                ] | 20% Completed | 17.45 s
[########                                ] | 20% Completed | 17.70 s
[########                                ] | 20% Completed | 17.85 s
[########                                ] | 21% Completed | 18.03 s
[########                                ] | 21% Completed | 18.14 s
[########                                ] | 21% Completed | 18.32 s
[########                                ] | 21% Completed | 18.47 s
[########                                ] | 21% Completed | 18.60 s
[########                                ] | 21% Completed | 18.79 s
[########                                ] | 22% Completed | 18.92 s
[########                                ] | 22% Completed | 19.08 s
[########                                ] | 22% Completed | 19.32 s
[#########                               ] | 22% Completed | 19.47 s
[#########                               ] | 23% Completed | 19.61 s
[#########                               ] | 23% Completed | 19.74 s
[#########                               ] | 23% Completed | 19.93 s
[#########                               ] | 23% Completed | 20.13 s
[#########                               ] | 23% Completed | 20.48 s
[#########                               ] | 24% Completed | 20.62 s
[#########                               ] | 24% Completed | 20.87 s
[#########                               ] | 24% Completed | 21.02 s
[##########                              ] | 25% Completed | 21.24 s
[##########                              ] | 25% Completed | 21.51 s
[##########                              ] | 25% Completed | 21.74 s
[##########                              ] | 25% Completed | 21.85 s
[##########                              ] | 25% Completed | 21.96 s
[##########                              ] | 25% Completed | 22.08 s
[##########                              ] | 26% Completed | 22.21 s
[##########                              ] | 26% Completed | 22.49 s
[##########                              ] | 26% Completed | 22.61 s
[##########                              ] | 27% Completed | 22.80 s
[##########                              ] | 27% Completed | 23.42 s
[##########                              ] | 27% Completed | 23.53 s
[###########                             ] | 27% Completed | 23.74 s
[###########                             ] | 27% Completed | 23.95 s
[###########                             ] | 27% Completed | 24.06 s
[###########                             ] | 28% Completed | 24.25 s
[###########                             ] | 28% Completed | 24.53 s
[###########                             ] | 29% Completed | 24.68 s
[###########                             ] | 29% Completed | 24.80 s
[###########                             ] | 29% Completed | 24.97 s
[###########                             ] | 29% Completed | 25.15 s
[###########                             ] | 29% Completed | 25.28 s
[###########                             ] | 29% Completed | 25.41 s
[###########                             ] | 29% Completed | 25.59 s
[###########                             ] | 29% Completed | 25.70 s
[############                            ] | 30% Completed | 25.86 s
[############                            ] | 30% Completed | 26.16 s
[############                            ] | 31% Completed | 26.31 s
[############                            ] | 31% Completed | 26.53 s
[############                            ] | 31% Completed | 26.64 s
[############                            ] | 31% Completed | 26.79 s
[############                            ] | 31% Completed | 26.91 s
[############                            ] | 31% Completed | 27.05 s
[############                            ] | 31% Completed | 27.19 s
[############                            ] | 31% Completed | 27.31 s
[#############                           ] | 32% Completed | 27.49 s
[#############                           ] | 32% Completed | 27.75 s
[#############                           ] | 32% Completed | 27.86 s
[#############                           ] | 33% Completed | 28.02 s
[#############                           ] | 33% Completed | 28.13 s
[#############                           ] | 33% Completed | 28.39 s
[#############                           ] | 33% Completed | 28.61 s
[#############                           ] | 33% Completed | 28.72 s
[#############                           ] | 33% Completed | 28.94 s
[#############                           ] | 34% Completed | 29.08 s
[#############                           ] | 34% Completed | 29.61 s
[#############                           ] | 34% Completed | 29.79 s
[##############                          ] | 35% Completed | 30.03 s
[##############                          ] | 35% Completed | 30.14 s
[##############                          ] | 35% Completed | 30.25 s
[##############                          ] | 35% Completed | 30.38 s
[##############                          ] | 35% Completed | 30.50 s
[##############                          ] | 35% Completed | 30.93 s
[##############                          ] | 36% Completed | 31.31 s
[##############                          ] | 36% Completed | 31.47 s
[##############                          ] | 37% Completed | 31.61 s
[##############                          ] | 37% Completed | 31.88 s
[##############                          ] | 37% Completed | 32.00 s
[###############                         ] | 37% Completed | 32.15 s
[###############                         ] | 37% Completed | 32.33 s
[###############                         ] | 37% Completed | 32.44 s
[###############                         ] | 38% Completed | 32.56 s
[###############                         ] | 38% Completed | 32.82 s
[###############                         ] | 38% Completed | 33.06 s
[###############                         ] | 39% Completed | 33.20 s
[###############                         ] | 39% Completed | 33.50 s
[###############                         ] | 39% Completed | 33.62 s
[################                        ] | 40% Completed | 33.93 s
[################                        ] | 40% Completed | 34.09 s
[################                        ] | 40% Completed | 34.22 s
[################                        ] | 40% Completed | 34.36 s
[################                        ] | 40% Completed | 34.61 s
[################                        ] | 41% Completed | 34.72 s
[################                        ] | 41% Completed | 34.89 s
[################                        ] | 41% Completed | 35.02 s
[################                        ] | 41% Completed | 35.14 s
[################                        ] | 41% Completed | 35.26 s
[################                        ] | 42% Completed | 35.73 s
[################                        ] | 42% Completed | 35.91 s
[################                        ] | 42% Completed | 36.07 s
[#################                       ] | 42% Completed | 36.19 s
[#################                       ] | 42% Completed | 36.38 s
[#################                       ] | 43% Completed | 36.61 s
[#################                       ] | 43% Completed | 36.72 s
[#################                       ] | 43% Completed | 36.97 s
[#################                       ] | 43% Completed | 37.11 s
[#################                       ] | 43% Completed | 37.25 s
[#################                       ] | 44% Completed | 37.38 s
[#################                       ] | 44% Completed | 37.66 s
[#################                       ] | 44% Completed | 37.79 s
[#################                       ] | 44% Completed | 37.92 s
[#################                       ] | 44% Completed | 38.05 s
[#################                       ] | 44% Completed | 38.20 s
[##################                      ] | 45% Completed | 38.31 s
[##################                      ] | 45% Completed | 38.43 s
[##################                      ] | 45% Completed | 38.72 s
[##################                      ] | 45% Completed | 38.85 s
[##################                      ] | 46% Completed | 39.19 s
[##################                      ] | 46% Completed | 39.32 s
[##################                      ] | 46% Completed | 39.44 s
[##################                      ] | 46% Completed | 39.82 s
[##################                      ] | 47% Completed | 39.93 s
[##################                      ] | 47% Completed | 40.07 s
[##################                      ] | 47% Completed | 40.36 s
[###################                     ] | 48% Completed | 40.50 s
[###################                     ] | 48% Completed | 40.61 s
[###################                     ] | 48% Completed | 40.87 s
[###################                     ] | 48% Completed | 40.98 s
[###################                     ] | 48% Completed | 41.41 s
[###################                     ] | 49% Completed | 41.90 s
[###################                     ] | 49% Completed | 42.05 s
[###################                     ] | 49% Completed | 42.34 s
[###################                     ] | 49% Completed | 42.46 s
[####################                    ] | 50% Completed | 42.63 s
[####################                    ] | 50% Completed | 42.86 s
[####################                    ] | 50% Completed | 42.98 s
[####################                    ] | 50% Completed | 43.13 s
[####################                    ] | 50% Completed | 43.39 s
[####################                    ] | 51% Completed | 43.54 s
[####################                    ] | 51% Completed | 43.66 s
[####################                    ] | 51% Completed | 43.92 s
[####################                    ] | 51% Completed | 44.09 s
[####################                    ] | 52% Completed | 44.21 s
[####################                    ] | 52% Completed | 44.42 s
[#####################                   ] | 52% Completed | 44.60 s
[#####################                   ] | 52% Completed | 44.78 s
[#####################                   ] | 52% Completed | 45.00 s
[#####################                   ] | 53% Completed | 45.12 s
[#####################                   ] | 53% Completed | 45.23 s
[#####################                   ] | 53% Completed | 45.53 s
[#####################                   ] | 53% Completed | 45.68 s
[#####################                   ] | 54% Completed | 45.83 s
[#####################                   ] | 54% Completed | 46.02 s
[#####################                   ] | 54% Completed | 46.22 s
[#####################                   ] | 54% Completed | 46.34 s
[#####################                   ] | 54% Completed | 46.53 s
[######################                  ] | 55% Completed | 46.78 s
[######################                  ] | 55% Completed | 47.01 s
[######################                  ] | 55% Completed | 47.13 s
[######################                  ] | 55% Completed | 47.30 s
[######################                  ] | 56% Completed | 47.98 s
[######################                  ] | 56% Completed | 48.12 s
[######################                  ] | 56% Completed | 48.23 s
[######################                  ] | 56% Completed | 48.36 s
[######################                  ] | 56% Completed | 48.50 s
[######################                  ] | 56% Completed | 48.65 s
[######################                  ] | 57% Completed | 48.76 s
[#######################                 ] | 57% Completed | 48.96 s
[#######################                 ] | 57% Completed | 49.08 s
[#######################                 ] | 57% Completed | 49.19 s
[#######################                 ] | 57% Completed | 49.30 s
[#######################                 ] | 58% Completed | 49.53 s
[#######################                 ] | 58% Completed | 49.68 s
[#######################                 ] | 58% Completed | 49.86 s
[#######################                 ] | 58% Completed | 49.96 s
[#######################                 ] | 58% Completed | 50.14 s
[#######################                 ] | 58% Completed | 50.26 s
[#######################                 ] | 59% Completed | 50.40 s
[#######################                 ] | 59% Completed | 50.53 s
[#######################                 ] | 59% Completed | 50.69 s
[########################                ] | 60% Completed | 50.80 s
[########################                ] | 60% Completed | 50.96 s
[########################                ] | 60% Completed | 51.31 s
[########################                ] | 60% Completed | 51.47 s
[########################                ] | 61% Completed | 51.59 s
[########################                ] | 61% Completed | 51.74 s
[########################                ] | 61% Completed | 51.84 s
[########################                ] | 61% Completed | 51.97 s
[########################                ] | 61% Completed | 52.13 s
[########################                ] | 61% Completed | 52.24 s
[########################                ] | 61% Completed | 52.39 s
[########################                ] | 62% Completed | 52.56 s
[########################                ] | 62% Completed | 52.67 s
[########################                ] | 62% Completed | 52.85 s
[#########################               ] | 62% Completed | 52.96 s
[#########################               ] | 62% Completed | 53.08 s
[#########################               ] | 63% Completed | 53.24 s
[#########################               ] | 63% Completed | 53.51 s
[#########################               ] | 63% Completed | 53.65 s
[#########################               ] | 63% Completed | 54.15 s
[#########################               ] | 63% Completed | 54.29 s
[#########################               ] | 63% Completed | 54.44 s
[#########################               ] | 64% Completed | 54.58 s
[#########################               ] | 64% Completed | 54.70 s
[#########################               ] | 64% Completed | 54.98 s
[##########################              ] | 65% Completed | 55.17 s
[##########################              ] | 65% Completed | 55.63 s
[##########################              ] | 65% Completed | 55.74 s
[##########################              ] | 65% Completed | 55.98 s
[##########################              ] | 66% Completed | 56.10 s
[##########################              ] | 66% Completed | 56.20 s
[##########################              ] | 66% Completed | 56.37 s
[##########################              ] | 66% Completed | 56.53 s
[##########################              ] | 66% Completed | 56.69 s
[##########################              ] | 67% Completed | 56.84 s
[##########################              ] | 67% Completed | 57.11 s
[###########################             ] | 67% Completed | 57.25 s
[###########################             ] | 67% Completed | 57.39 s
[###########################             ] | 67% Completed | 57.53 s
[###########################             ] | 67% Completed | 57.69 s
[###########################             ] | 68% Completed | 57.86 s
[###########################             ] | 68% Completed | 57.98 s
[###########################             ] | 68% Completed | 58.12 s
[###########################             ] | 68% Completed | 58.25 s
[###########################             ] | 69% Completed | 58.52 s
[###########################             ] | 69% Completed | 58.67 s
[###########################             ] | 69% Completed | 58.81 s
[###########################             ] | 69% Completed | 59.04 s
[###########################             ] | 69% Completed | 59.15 s
[###########################             ] | 69% Completed | 59.35 s
[############################            ] | 70% Completed | 59.48 s
[############################            ] | 70% Completed | 60.26 s
[############################            ] | 71% Completed | 60.40 s
[############################            ] | 71% Completed | 60.53 s
[############################            ] | 71% Completed | 60.76 s
[############################            ] | 71% Completed | 61.03 s
[############################            ] | 71% Completed | 61.32 s
[#############################           ] | 72% Completed | 61.45 s
[#############################           ] | 72% Completed | 61.71 s
[#############################           ] | 72% Completed | 61.82 s
[#############################           ] | 72% Completed | 61.93 s
[#############################           ] | 73% Completed | 62.03 s
[#############################           ] | 73% Completed | 62.16 s
[#############################           ] | 73% Completed | 62.47 s
[#############################           ] | 73% Completed | 62.76 s
[#############################           ] | 73% Completed | 62.98 s
[#############################           ] | 74% Completed | 63.16 s
[#############################           ] | 74% Completed | 63.36 s
[#############################           ] | 74% Completed | 63.48 s
[#############################           ] | 74% Completed | 63.60 s
[##############################          ] | 75% Completed | 63.77 s
[##############################          ] | 75% Completed | 63.97 s
[##############################          ] | 75% Completed | 64.15 s
[##############################          ] | 75% Completed | 64.54 s
[##############################          ] | 76% Completed | 64.68 s
[##############################          ] | 76% Completed | 64.94 s
[##############################          ] | 76% Completed | 65.07 s
[##############################          ] | 76% Completed | 65.18 s
[##############################          ] | 77% Completed | 65.30 s
[##############################          ] | 77% Completed | 65.44 s
[##############################          ] | 77% Completed | 65.54 s
[###############################         ] | 77% Completed | 65.65 s
[###############################         ] | 77% Completed | 65.78 s
[###############################         ] | 77% Completed | 65.96 s
[###############################         ] | 77% Completed | 66.48 s
[###############################         ] | 78% Completed | 66.75 s
[###############################         ] | 78% Completed | 66.90 s
[###############################         ] | 78% Completed | 67.10 s
[###############################         ] | 78% Completed | 67.25 s
[###############################         ] | 79% Completed | 67.36 s
[###############################         ] | 79% Completed | 67.60 s
[###############################         ] | 79% Completed | 67.87 s
[################################        ] | 80% Completed | 67.99 s
[################################        ] | 80% Completed | 68.15 s
[################################        ] | 80% Completed | 68.25 s
[################################        ] | 80% Completed | 68.42 s
[################################        ] | 80% Completed | 68.66 s
[################################        ] | 81% Completed | 68.96 s
[################################        ] | 81% Completed | 69.22 s
[################################        ] | 81% Completed | 69.50 s
[################################        ] | 82% Completed | 69.65 s
[################################        ] | 82% Completed | 69.78 s
[################################        ] | 82% Completed | 70.04 s
[#################################       ] | 82% Completed | 70.23 s
[#################################       ] | 82% Completed | 70.34 s
[#################################       ] | 83% Completed | 70.56 s
[#################################       ] | 83% Completed | 70.67 s
[#################################       ] | 83% Completed | 70.88 s
[#################################       ] | 83% Completed | 71.01 s
[#################################       ] | 84% Completed | 71.12 s
[#################################       ] | 84% Completed | 71.24 s
[#################################       ] | 84% Completed | 71.43 s
[#################################       ] | 84% Completed | 71.58 s
[#################################       ] | 84% Completed | 71.69 s
[#################################       ] | 84% Completed | 71.88 s
[##################################      ] | 85% Completed | 72.05 s
[##################################      ] | 85% Completed | 72.18 s
[##################################      ] | 85% Completed | 72.70 s
[##################################      ] | 85% Completed | 72.88 s
[##################################      ] | 85% Completed | 73.14 s
[##################################      ] | 86% Completed | 73.26 s
[##################################      ] | 86% Completed | 73.42 s
[##################################      ] | 86% Completed | 73.55 s
[##################################      ] | 86% Completed | 73.67 s
[##################################      ] | 86% Completed | 73.79 s
[##################################      ] | 86% Completed | 73.91 s
[##################################      ] | 87% Completed | 74.21 s
[##################################      ] | 87% Completed | 74.32 s
[##################################      ] | 87% Completed | 74.50 s
[###################################     ] | 87% Completed | 74.64 s
[###################################     ] | 87% Completed | 74.75 s
[###################################     ] | 88% Completed | 74.87 s
[###################################     ] | 88% Completed | 75.02 s
[###################################     ] | 88% Completed | 75.14 s
[###################################     ] | 88% Completed | 75.28 s
[###################################     ] | 88% Completed | 75.48 s
[###################################     ] | 89% Completed | 75.65 s
[###################################     ] | 89% Completed | 75.85 s
[###################################     ] | 89% Completed | 76.01 s
[###################################     ] | 89% Completed | 76.28 s
[###################################     ] | 89% Completed | 76.39 s
[####################################    ] | 90% Completed | 76.51 s
[####################################    ] | 90% Completed | 76.64 s
[####################################    ] | 90% Completed | 76.85 s
[####################################    ] | 90% Completed | 77.04 s
[####################################    ] | 90% Completed | 77.18 s
