
[                                        ] | 0% Completed | 380.10 us
[                                        ] | 0% Completed | 105.94 ms
[                                        ] | 0% Completed | 209.51 ms
[                                        ] | 0% Completed | 309.74 ms
[                                        ] | 0% Completed | 415.04 ms
[                                        ] | 0% Completed | 515.40 ms
[                                        ] | 0% Completed | 620.72 ms
[                                        ] | 0% Completed | 742.93 ms
[                                        ] | 0% Completed | 859.12 ms
[                                        ] | 0% Completed | 971.48 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 1% Completed | 9.74 s
[                                        ] | 2% Completed | 9.84 s
[#                                       ] | 3% Completed | 9.94 s
[##                                      ] | 5% Completed | 10.04 s
[##                                      ] | 6% Completed | 10.14 s
[###                                     ] | 8% Completed | 10.24 s
[###                                     ] | 9% Completed | 10.34 s
[####                                    ] | 11% Completed | 10.44 s
[#####                                   ] | 12% Completed | 10.55 s
[#####                                   ] | 14% Completed | 10.65 s
[######                                  ] | 15% Completed | 10.75 s
[######                                  ] | 17% Completed | 10.85 s
[#######                                 ] | 18% Completed | 10.95 s
[#######                                 ] | 19% Completed | 11.05 s
[########                                ] | 20% Completed | 11.15 s
[########                                ] | 22% Completed | 11.25 s
[#########                               ] | 23% Completed | 11.35 s
[##########                              ] | 25% Completed | 11.45 s
[##########                              ] | 26% Completed | 11.55 s
[###########                             ] | 28% Completed | 11.65 s
[###########                             ] | 29% Completed | 11.75 s
[############                            ] | 31% Completed | 11.85 s
[#############                           ] | 32% Completed | 11.95 s
[#############                           ] | 34% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 37% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.36 s
[################                        ] | 40% Completed | 12.46 s
[################                        ] | 41% Completed | 12.56 s
[#################                       ] | 43% Completed | 12.66 s
[#################                       ] | 44% Completed | 12.76 s
[##################                      ] | 45% Completed | 12.86 s
[###################                     ] | 47% Completed | 12.96 s
[###################                     ] | 48% Completed | 13.06 s
[####################                    ] | 50% Completed | 13.16 s
[####################                    ] | 51% Completed | 13.26 s
[#####################                   ] | 53% Completed | 13.37 s
[#####################                   ] | 54% Completed | 13.47 s
[######################                  ] | 56% Completed | 13.57 s
[#######################                 ] | 57% Completed | 13.67 s
[#######################                 ] | 58% Completed | 13.77 s
[########################                ] | 60% Completed | 13.87 s
[########################                ] | 61% Completed | 13.97 s
[#########################               ] | 63% Completed | 14.07 s
[#########################               ] | 64% Completed | 14.17 s
[##########################              ] | 66% Completed | 14.28 s
[##########################              ] | 67% Completed | 14.38 s
[###########################             ] | 69% Completed | 14.48 s
[############################            ] | 70% Completed | 14.58 s
[############################            ] | 71% Completed | 14.68 s
[#############################           ] | 73% Completed | 14.78 s
[#############################           ] | 74% Completed | 14.88 s
[##############################          ] | 76% Completed | 14.98 s
[###############################         ] | 77% Completed | 15.08 s
[###############################         ] | 78% Completed | 15.18 s
[################################        ] | 80% Completed | 15.28 s
[################################        ] | 81% Completed | 15.38 s
[#################################       ] | 83% Completed | 15.48 s
[#################################       ] | 84% Completed | 15.59 s
[##################################      ] | 86% Completed | 15.69 s
[###################################     ] | 87% Completed | 15.79 s
[###################################     ] | 88% Completed | 15.89 s
[####################################    ] | 90% Completed | 15.99 s
[####################################    ] | 91% Completed | 16.09 s
[#####################################   ] | 93% Completed | 16.19 s
[#####################################   ] | 94% Completed | 16.29 s
[######################################  ] | 96% Completed | 16.39 s
[####################################### ] | 97% Completed | 16.49 s
[####################################### ] | 99% Completed | 16.60 s
[########################################] | 100% Completed | 16.70 s

[                                        ] | 0% Completed | 343.40 us
[                                        ] | 1% Completed | 105.71 ms
[#                                       ] | 4% Completed | 208.05 ms
[##                                      ] | 6% Completed | 308.45 ms
[###                                     ] | 8% Completed | 411.16 ms
[####                                    ] | 10% Completed | 511.56 ms
[#####                                   ] | 12% Completed | 612.52 ms
[######                                  ] | 15% Completed | 714.68 ms
[#######                                 ] | 18% Completed | 814.95 ms
[########                                ] | 20% Completed | 915.55 ms
[#########                               ] | 22% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 37% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.12 s
[####################                    ] | 51% Completed | 2.22 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 57% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 62% Completed | 2.63 s
[#########################               ] | 64% Completed | 2.73 s
[##########################              ] | 67% Completed | 2.83 s
[###########################             ] | 69% Completed | 2.93 s
[############################            ] | 72% Completed | 3.03 s
[#############################           ] | 74% Completed | 3.13 s
[##############################          ] | 76% Completed | 3.23 s
[###############################         ] | 79% Completed | 3.33 s
[################################        ] | 81% Completed | 3.43 s
[#################################       ] | 83% Completed | 3.53 s
[##################################      ] | 86% Completed | 3.64 s
[###################################     ] | 88% Completed | 3.74 s
[####################################    ] | 91% Completed | 3.84 s
[#####################################   ] | 93% Completed | 3.94 s
[######################################  ] | 95% Completed | 4.04 s
[####################################### ] | 97% Completed | 4.14 s
[########################################] | 100% Completed | 4.24 s

[                                        ] | 0% Completed | 192.40 us
[                                        ] | 2% Completed | 105.98 ms
[##                                      ] | 5% Completed | 207.78 ms
[###                                     ] | 9% Completed | 309.26 ms
[####                                    ] | 12% Completed | 409.60 ms
[######                                  ] | 16% Completed | 509.81 ms
[#######                                 ] | 19% Completed | 610.16 ms
[#########                               ] | 22% Completed | 712.39 ms
[##########                              ] | 25% Completed | 814.52 ms
[###########                             ] | 29% Completed | 915.43 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 39% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[#######################                 ] | 59% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.92 s
[##########################              ] | 66% Completed | 2.02 s
[###########################             ] | 69% Completed | 2.12 s
[#############################           ] | 72% Completed | 2.23 s
[##############################          ] | 76% Completed | 2.33 s
[################################        ] | 80% Completed | 2.43 s
[#################################       ] | 84% Completed | 2.53 s
[##################################      ] | 87% Completed | 2.63 s
[####################################    ] | 90% Completed | 2.73 s
[#####################################   ] | 93% Completed | 2.83 s
[######################################  ] | 97% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
