
[                                        ] | 0% Completed | 228.03 us
[                                        ] | 0% Completed | 215.99 ms
[                                        ] | 0% Completed | 353.00 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.47 s
[##                                      ] | 5% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.89 s
[####                                    ] | 10% Completed | 4.00 s
[####                                    ] | 10% Completed | 4.34 s
[####                                    ] | 11% Completed | 5.02 s
[####                                    ] | 11% Completed | 5.15 s
[####                                    ] | 11% Completed | 5.46 s
[####                                    ] | 11% Completed | 5.57 s
[#####                                   ] | 12% Completed | 5.68 s
[######                                  ] | 15% Completed | 6.27 s
[######                                  ] | 17% Completed | 7.03 s
[######                                  ] | 17% Completed | 7.20 s
[#######                                 ] | 18% Completed | 7.34 s
[########                                ] | 20% Completed | 7.55 s
[########                                ] | 20% Completed | 7.82 s
[########                                ] | 20% Completed | 8.06 s
[########                                ] | 20% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 22% Completed | 9.02 s
[#########                               ] | 24% Completed | 9.32 s
[##########                              ] | 25% Completed | 9.81 s
[##########                              ] | 25% Completed | 10.75 s
[###########                             ] | 28% Completed | 10.90 s
[############                            ] | 31% Completed | 11.33 s
[############                            ] | 31% Completed | 12.15 s
[############                            ] | 31% Completed | 12.47 s
[############                            ] | 31% Completed | 12.58 s
[#############                           ] | 34% Completed | 12.80 s
[#############                           ] | 34% Completed | 12.94 s
[##############                          ] | 35% Completed | 13.35 s
[##############                          ] | 35% Completed | 13.55 s
[##############                          ] | 35% Completed | 13.84 s
[##############                          ] | 37% Completed | 14.00 s
[###############                         ] | 38% Completed | 14.37 s
[###############                         ] | 38% Completed | 14.59 s
[################                        ] | 41% Completed | 14.91 s
[################                        ] | 41% Completed | 15.13 s
