
[                                        ] | 0% Completed | 164.42 us
[                                        ] | 0% Completed | 635.54 ms
[                                        ] | 0% Completed | 920.28 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 2% Completed | 2.06 s
[#                                       ] | 3% Completed | 2.53 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.20 s
[###                                     ] | 8% Completed | 4.68 s
[###                                     ] | 8% Completed | 4.86 s
[###                                     ] | 9% Completed | 5.12 s
[####                                    ] | 10% Completed | 5.32 s
[####                                    ] | 10% Completed | 5.61 s
[####                                    ] | 11% Completed | 5.82 s
[####                                    ] | 11% Completed | 6.26 s
[####                                    ] | 11% Completed | 6.40 s
[####                                    ] | 12% Completed | 6.51 s
[####                                    ] | 12% Completed | 6.74 s
[######                                  ] | 15% Completed | 6.94 s
[######                                  ] | 15% Completed | 7.58 s
[######                                  ] | 15% Completed | 7.71 s
[######                                  ] | 15% Completed | 7.99 s
[######                                  ] | 17% Completed | 8.33 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.15 s
[#######                                 ] | 19% Completed | 9.34 s
[#######                                 ] | 19% Completed | 9.47 s
[#######                                 ] | 19% Completed | 9.81 s
[#######                                 ] | 19% Completed | 9.97 s
[########                                ] | 20% Completed | 10.09 s
[########                                ] | 22% Completed | 10.26 s
[########                                ] | 22% Completed | 10.69 s
[########                                ] | 22% Completed | 10.90 s
[########                                ] | 22% Completed | 11.06 s
[########                                ] | 22% Completed | 11.19 s
[#########                               ] | 24% Completed | 11.35 s
[#########                               ] | 24% Completed | 11.47 s
[##########                              ] | 25% Completed | 11.72 s
[##########                              ] | 26% Completed | 11.84 s
[##########                              ] | 26% Completed | 12.31 s
[###########                             ] | 28% Completed | 12.46 s
[###########                             ] | 28% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.78 s
[############                            ] | 30% Completed | 13.98 s
[############                            ] | 30% Completed | 14.93 s
[#############                           ] | 34% Completed | 15.61 s
[#############                           ] | 34% Completed | 15.96 s
[##############                          ] | 35% Completed | 16.49 s
[##############                          ] | 36% Completed | 16.63 s
[##############                          ] | 37% Completed | 17.28 s
[###############                         ] | 38% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.28 s
[################                        ] | 41% Completed | 18.49 s
[################                        ] | 41% Completed | 18.80 s
[################                        ] | 41% Completed | 19.39 s
[################                        ] | 41% Completed | 19.49 s
[################                        ] | 42% Completed | 19.66 s
[#################                       ] | 44% Completed | 20.04 s
[#################                       ] | 44% Completed | 20.21 s
[##################                      ] | 45% Completed | 20.63 s
[##################                      ] | 45% Completed | 20.92 s
[##################                      ] | 46% Completed | 21.06 s
[##################                      ] | 46% Completed | 21.20 s
[##################                      ] | 47% Completed | 21.53 s
[###################                     ] | 48% Completed | 21.66 s
[###################                     ] | 48% Completed | 22.28 s
[###################                     ] | 48% Completed | 22.39 s
[###################                     ] | 49% Completed | 22.63 s
[###################                     ] | 49% Completed | 22.80 s
[####################                    ] | 50% Completed | 23.07 s
[####################                    ] | 50% Completed | 23.48 s
[#####################                   ] | 53% Completed | 23.88 s
[#####################                   ] | 53% Completed | 24.05 s
[#####################                   ] | 53% Completed | 24.63 s
[#####################                   ] | 54% Completed | 24.86 s
[######################                  ] | 56% Completed | 25.39 s
[#######################                 ] | 57% Completed | 25.84 s
[#######################                 ] | 57% Completed | 26.01 s
