
[                                        ] | 0% Completed | 214.88 us
[                                        ] | 0% Completed | 108.57 ms
[                                        ] | 0% Completed | 265.70 ms
[                                        ] | 0% Completed | 382.57 ms
[                                        ] | 0% Completed | 489.33 ms
[                                        ] | 0% Completed | 738.84 ms
[                                        ] | 0% Completed | 896.14 ms
[                                        ] | 1% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.85 s
[###                                     ] | 8% Completed | 3.03 s
[####                                    ] | 10% Completed | 3.18 s
[####                                    ] | 10% Completed | 3.52 s
[####                                    ] | 10% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.31 s
[#####                                   ] | 14% Completed | 4.60 s
[#####                                   ] | 14% Completed | 4.74 s
[#####                                   ] | 14% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 17% Completed | 6.11 s
[########                                ] | 20% Completed | 6.32 s
[########                                ] | 20% Completed | 6.46 s
[########                                ] | 20% Completed | 6.58 s
[########                                ] | 20% Completed | 6.73 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 22% Completed | 7.89 s
[##########                              ] | 25% Completed | 8.08 s
[##########                              ] | 27% Completed | 8.40 s
[###########                             ] | 28% Completed | 8.78 s
[###########                             ] | 28% Completed | 8.92 s
[###########                             ] | 28% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.50 s
[#############                           ] | 32% Completed | 9.99 s
[#############                           ] | 34% Completed | 10.29 s
[##############                          ] | 35% Completed | 10.69 s
[##############                          ] | 35% Completed | 11.00 s
[##############                          ] | 35% Completed | 11.12 s
[##############                          ] | 37% Completed | 11.24 s
[###############                         ] | 38% Completed | 11.40 s
[###############                         ] | 38% Completed | 11.76 s
[###############                         ] | 38% Completed | 11.91 s
[################                        ] | 41% Completed | 12.33 s
[################                        ] | 41% Completed | 12.47 s
[################                        ] | 41% Completed | 12.93 s
[##################                      ] | 45% Completed | 13.09 s
[##################                      ] | 45% Completed | 13.20 s
[##################                      ] | 45% Completed | 13.34 s
[##################                      ] | 45% Completed | 13.52 s
[##################                      ] | 47% Completed | 13.67 s
[##################                      ] | 47% Completed | 13.80 s
[##################                      ] | 47% Completed | 13.95 s
[##################                      ] | 47% Completed | 14.24 s
[##################                      ] | 47% Completed | 14.73 s
[####################                    ] | 50% Completed | 14.96 s
[#####################                   ] | 52% Completed | 15.36 s
[#####################                   ] | 52% Completed | 15.49 s
[#####################                   ] | 52% Completed | 15.64 s
[#####################                   ] | 52% Completed | 16.03 s
[######################                  ] | 55% Completed | 16.39 s
[######################                  ] | 55% Completed | 16.52 s
[######################                  ] | 57% Completed | 17.17 s
[#######################                 ] | 58% Completed | 17.29 s
[#######################                 ] | 58% Completed | 17.44 s
[#######################                 ] | 58% Completed | 17.87 s
[########################                ] | 61% Completed | 17.98 s
[########################                ] | 61% Completed | 18.11 s
[########################                ] | 61% Completed | 18.41 s
[#########################               ] | 64% Completed | 18.65 s
[#########################               ] | 64% Completed | 18.89 s
[#########################               ] | 64% Completed | 19.06 s
[##########################              ] | 65% Completed | 19.57 s
[##########################              ] | 65% Completed | 19.75 s
[###########################             ] | 68% Completed | 20.19 s
[###########################             ] | 68% Completed | 20.39 s
[############################            ] | 70% Completed | 20.96 s
[#############################           ] | 74% Completed | 21.29 s
[#############################           ] | 74% Completed | 21.85 s
[#############################           ] | 74% Completed | 21.99 s
[##############################          ] | 75% Completed | 22.17 s
[##############################          ] | 75% Completed | 22.30 s
[###############################         ] | 78% Completed | 22.58 s
[###############################         ] | 78% Completed | 22.80 s
[################################        ] | 80% Completed | 23.03 s
[################################        ] | 80% Completed | 23.17 s
[################################        ] | 80% Completed | 23.30 s
[################################        ] | 80% Completed | 23.53 s
[################################        ] | 81% Completed | 23.83 s
[################################        ] | 81% Completed | 24.05 s
[#################################       ] | 84% Completed | 24.22 s
[#################################       ] | 84% Completed | 24.45 s
[##################################      ] | 85% Completed | 24.68 s
[##################################      ] | 85% Completed | 24.96 s
[##################################      ] | 85% Completed | 25.41 s
[##################################      ] | 85% Completed | 25.70 s
[####################################    ] | 90% Completed | 25.90 s
[####################################    ] | 91% Completed | 26.10 s
[####################################    ] | 91% Completed | 26.26 s
[####################################    ] | 91% Completed | 26.41 s
[####################################    ] | 91% Completed | 26.57 s
[####################################    ] | 91% Completed | 26.77 s
[####################################    ] | 91% Completed | 26.90 s
[#####################################   ] | 92% Completed | 27.17 s
[#####################################   ] | 92% Completed | 27.42 s
[######################################  ] | 97% Completed | 27.65 s
[######################################  ] | 97% Completed | 27.80 s
