
[                                        ] | 0% Completed | 237.55 us
[                                        ] | 0% Completed | 215.47 ms
[                                        ] | 0% Completed | 439.97 ms
[                                        ] | 0% Completed | 697.03 ms
[                                        ] | 0% Completed | 861.20 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 4% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 7% Completed | 2.80 s
[##                                      ] | 7% Completed | 3.05 s
[####                                    ] | 10% Completed | 3.21 s
[####                                    ] | 10% Completed | 3.48 s
[####                                    ] | 10% Completed | 4.01 s
[####                                    ] | 10% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.56 s
[#####                                   ] | 14% Completed | 4.70 s
[#####                                   ] | 14% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.72 s
[#######                                 ] | 18% Completed | 5.83 s
[#######                                 ] | 18% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.30 s
[########                                ] | 20% Completed | 6.88 s
[########                                ] | 20% Completed | 7.07 s
[#########                               ] | 22% Completed | 7.19 s
[#########                               ] | 22% Completed | 7.38 s
[#########                               ] | 24% Completed | 7.49 s
[#########                               ] | 24% Completed | 7.98 s
[##########                              ] | 25% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.69 s
[###########                             ] | 28% Completed | 8.92 s
[############                            ] | 30% Completed | 9.04 s
[############                            ] | 30% Completed | 9.22 s
[############                            ] | 30% Completed | 9.42 s
[############                            ] | 31% Completed | 9.64 s
[############                            ] | 31% Completed | 10.08 s
[#############                           ] | 32% Completed | 10.25 s
[#############                           ] | 34% Completed | 10.60 s
[#############                           ] | 34% Completed | 10.72 s
[##############                          ] | 35% Completed | 11.06 s
[##############                          ] | 35% Completed | 11.61 s
[###############                         ] | 38% Completed | 11.86 s
[###############                         ] | 38% Completed | 12.02 s
[################                        ] | 41% Completed | 12.13 s
[################                        ] | 41% Completed | 12.25 s
[################                        ] | 41% Completed | 12.63 s
[################                        ] | 41% Completed | 12.99 s
[##################                      ] | 45% Completed | 13.60 s
[##################                      ] | 45% Completed | 13.75 s
[##################                      ] | 47% Completed | 13.96 s
[##################                      ] | 47% Completed | 14.15 s
[##################                      ] | 47% Completed | 14.34 s
[###################                     ] | 48% Completed | 14.61 s
[###################                     ] | 48% Completed | 14.78 s
