
[                                        ] | 0% Completed | 225.65 us
[                                        ] | 0% Completed | 215.36 ms
[                                        ] | 0% Completed | 515.63 ms
[                                        ] | 0% Completed | 891.77 ms
[                                        ] | 0% Completed | 998.07 ms
[                                        ] | 0% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.73 s
[#######                                 ] | 17% Completed | 3.39 s
[#######                                 ] | 17% Completed | 3.54 s
[########                                ] | 20% Completed | 3.76 s
[########                                ] | 20% Completed | 3.93 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.77 s
[##########                              ] | 25% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.76 s
[############                            ] | 30% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.55 s
[##############                          ] | 35% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.32 s
[#################                       ] | 42% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.74 s
[###################                     ] | 47% Completed | 8.93 s
[###################                     ] | 47% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.77 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.11 s
[######################                  ] | 55% Completed | 10.79 s
[########################                ] | 60% Completed | 10.90 s
[########################                ] | 60% Completed | 11.27 s
[########################                ] | 60% Completed | 11.38 s
[########################                ] | 60% Completed | 11.72 s
[########################                ] | 60% Completed | 11.83 s
[##########################              ] | 65% Completed | 11.98 s
[##########################              ] | 65% Completed | 12.24 s
[############################            ] | 70% Completed | 12.53 s
[############################            ] | 70% Completed | 12.70 s
[############################            ] | 70% Completed | 13.06 s
[############################            ] | 70% Completed | 13.29 s
[############################            ] | 70% Completed | 13.49 s
[###############################         ] | 77% Completed | 13.69 s
[###############################         ] | 77% Completed | 13.94 s
[###############################         ] | 77% Completed | 14.28 s
[################################        ] | 80% Completed | 14.91 s
[#################################       ] | 82% Completed | 15.16 s
[#################################       ] | 82% Completed | 15.47 s
[##################################      ] | 85% Completed | 15.62 s
[####################################    ] | 90% Completed | 15.76 s
[####################################    ] | 90% Completed | 15.87 s
[####################################    ] | 90% Completed | 16.12 s
[####################################    ] | 90% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.55 s
[####################################    ] | 90% Completed | 16.76 s
[#####################################   ] | 92% Completed | 17.04 s
[#####################################   ] | 92% Completed | 17.27 s
[########################################] | 100% Completed | 17.38 s

[                                        ] | 0% Completed | 148.55 us
[                                        ] | 0% Completed | 142.68 ms
[                                        ] | 0% Completed | 619.20 ms
[                                        ] | 0% Completed | 875.24 ms
[                                        ] | 0% Completed | 980.57 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[########################################] | 100% Completed | 3.76 s

[                                        ] | 0% Completed | 292.20 us
[                                        ] | 0% Completed | 154.49 ms
[                                        ] | 0% Completed | 348.19 ms
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.82 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.29 s
[####                                    ] | 10% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.91 s
[####                                    ] | 10% Completed | 4.16 s
[####                                    ] | 10% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.69 s
[####                                    ] | 11% Completed | 4.80 s
[#####                                   ] | 14% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 17% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.60 s
[########                                ] | 20% Completed | 7.12 s
[########                                ] | 21% Completed | 7.73 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 24% Completed | 8.13 s
[#########                               ] | 24% Completed | 8.41 s
[#########                               ] | 24% Completed | 8.53 s
[#########                               ] | 24% Completed | 8.88 s
[##########                              ] | 27% Completed | 9.11 s
[##########                              ] | 27% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.44 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.69 s
[############                            ] | 30% Completed | 9.80 s
[############                            ] | 30% Completed | 10.49 s
[############                            ] | 31% Completed | 10.61 s
[############                            ] | 31% Completed | 10.80 s
[############                            ] | 31% Completed | 10.91 s
[##############                          ] | 35% Completed | 11.14 s
[##############                          ] | 35% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 37% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.29 s
[###############                         ] | 38% Completed | 12.43 s
[###############                         ] | 38% Completed | 12.62 s
[###############                         ] | 38% Completed | 12.79 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.10 s
[#################                       ] | 42% Completed | 13.61 s
[#################                       ] | 44% Completed | 13.78 s
[#################                       ] | 44% Completed | 13.89 s
[#################                       ] | 44% Completed | 14.00 s
[#################                       ] | 44% Completed | 14.40 s
[#################                       ] | 44% Completed | 14.65 s
[#################                       ] | 44% Completed | 14.77 s
[###################                     ] | 48% Completed | 15.48 s
[####################                    ] | 50% Completed | 16.53 s
[#####################                   ] | 52% Completed | 16.92 s
[#####################                   ] | 54% Completed | 17.37 s
[######################                  ] | 55% Completed | 17.71 s
[######################                  ] | 55% Completed | 18.21 s
[#######################                 ] | 58% Completed | 18.44 s
[#######################                 ] | 58% Completed | 18.63 s
[#######################                 ] | 58% Completed | 18.94 s
[#######################                 ] | 58% Completed | 19.11 s
[########################                ] | 60% Completed | 19.26 s
[########################                ] | 60% Completed | 19.44 s
[#########################               ] | 64% Completed | 19.60 s
[#########################               ] | 64% Completed | 19.91 s
[#########################               ] | 64% Completed | 20.42 s
[#########################               ] | 64% Completed | 20.88 s
[#########################               ] | 64% Completed | 20.99 s
[#########################               ] | 64% Completed | 21.11 s
[##########################              ] | 65% Completed | 21.22 s
[##########################              ] | 65% Completed | 21.32 s
[##########################              ] | 65% Completed | 21.43 s
[##########################              ] | 65% Completed | 21.68 s
[##########################              ] | 67% Completed | 21.79 s
[##########################              ] | 67% Completed | 21.89 s
[##########################              ] | 67% Completed | 22.00 s
[##########################              ] | 67% Completed | 22.11 s
[###########################             ] | 68% Completed | 22.22 s
[############################            ] | 70% Completed | 22.33 s
[############################            ] | 70% Completed | 22.46 s
[############################            ] | 70% Completed | 22.57 s
[############################            ] | 70% Completed | 22.81 s
[############################            ] | 70% Completed | 22.92 s
[############################            ] | 71% Completed | 23.03 s
[############################            ] | 71% Completed | 23.13 s
[############################            ] | 71% Completed | 23.24 s
[############################            ] | 71% Completed | 23.45 s
[#############################           ] | 72% Completed | 23.55 s
[#############################           ] | 72% Completed | 23.66 s
[#############################           ] | 72% Completed | 23.78 s
[#############################           ] | 72% Completed | 23.88 s
[#############################           ] | 74% Completed | 23.99 s
[#############################           ] | 74% Completed | 24.10 s
[#############################           ] | 74% Completed | 24.21 s
[#############################           ] | 74% Completed | 24.32 s
[##############################          ] | 77% Completed | 24.44 s
[##############################          ] | 77% Completed | 24.55 s
[##############################          ] | 77% Completed | 24.66 s
[##############################          ] | 77% Completed | 24.77 s
[##############################          ] | 77% Completed | 24.88 s
[##############################          ] | 77% Completed | 25.16 s
[##############################          ] | 77% Completed | 25.27 s
[###############################         ] | 78% Completed | 25.38 s
[###############################         ] | 78% Completed | 25.49 s
[###############################         ] | 78% Completed | 25.60 s
[###############################         ] | 78% Completed | 25.72 s
[################################        ] | 81% Completed | 25.82 s
[################################        ] | 81% Completed | 25.94 s
[################################        ] | 81% Completed | 26.05 s
