
[                                        ] | 0% Completed | 222.91 us
[                                        ] | 0% Completed | 251.78 ms
[                                        ] | 0% Completed | 392.61 ms
[                                        ] | 0% Completed | 544.88 ms
[                                        ] | 0% Completed | 794.02 ms
[                                        ] | 0% Completed | 920.96 ms
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.68 s
[########                                ] | 20% Completed | 3.81 s
[########                                ] | 20% Completed | 4.03 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.84 s
[########                                ] | 20% Completed | 5.01 s
[############                            ] | 30% Completed | 5.69 s
[############                            ] | 30% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.60 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.79 s
[###################                     ] | 47% Completed | 8.13 s
[####################                    ] | 50% Completed | 8.88 s
[#####################                   ] | 52% Completed | 9.03 s
[#####################                   ] | 52% Completed | 9.16 s
[#####################                   ] | 52% Completed | 9.30 s
[#####################                   ] | 52% Completed | 9.77 s
[######################                  ] | 55% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.48 s
[########################                ] | 60% Completed | 10.64 s
[########################                ] | 60% Completed | 10.78 s
[########################                ] | 60% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.17 s
[#########################               ] | 62% Completed | 11.47 s
[##########################              ] | 65% Completed | 11.89 s
[##########################              ] | 65% Completed | 12.08 s
[#############################           ] | 72% Completed | 12.57 s
[#############################           ] | 72% Completed | 12.67 s
[#############################           ] | 72% Completed | 12.89 s
[#############################           ] | 72% Completed | 13.03 s
[#############################           ] | 72% Completed | 13.16 s
[#############################           ] | 72% Completed | 13.38 s
[##############################          ] | 75% Completed | 13.68 s
[###############################         ] | 77% Completed | 14.00 s
[################################        ] | 80% Completed | 14.12 s
[#################################       ] | 82% Completed | 14.51 s
[#################################       ] | 82% Completed | 14.63 s
[#################################       ] | 82% Completed | 14.88 s
[##################################      ] | 85% Completed | 15.26 s
[####################################    ] | 90% Completed | 16.11 s
[####################################    ] | 90% Completed | 16.35 s
[######################################  ] | 95% Completed | 16.55 s
[########################################] | 100% Completed | 16.66 s

[                                        ] | 0% Completed | 122.03 us
[                                        ] | 0% Completed | 292.15 ms
[                                        ] | 0% Completed | 954.56 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s

[                                        ] | 0% Completed | 172.01 us
[                                        ] | 0% Completed | 215.41 ms
[                                        ] | 0% Completed | 388.44 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 4% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.61 s
[###                                     ] | 8% Completed | 2.75 s
[###                                     ] | 8% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.32 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.24 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 14% Completed | 5.11 s
[######                                  ] | 16% Completed | 5.28 s
[######                                  ] | 16% Completed | 5.48 s
[######                                  ] | 16% Completed | 5.64 s
[######                                  ] | 16% Completed | 5.88 s
[#######                                 ] | 18% Completed | 6.10 s
[#######                                 ] | 18% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 6.99 s
[#########                               ] | 22% Completed | 7.61 s
[#########                               ] | 23% Completed | 8.36 s
[##########                              ] | 26% Completed | 9.05 s
[############                            ] | 32% Completed | 9.72 s
[############                            ] | 32% Completed | 9.96 s
[############                            ] | 32% Completed | 10.45 s
[############                            ] | 32% Completed | 10.66 s
[#############                           ] | 33% Completed | 10.83 s
[#############                           ] | 33% Completed | 11.07 s
[##############                          ] | 36% Completed | 11.25 s
[##############                          ] | 36% Completed | 11.39 s
[###############                         ] | 38% Completed | 12.04 s
[###############                         ] | 39% Completed | 12.17 s
[###############                         ] | 39% Completed | 12.65 s
[################                        ] | 40% Completed | 12.80 s
[################                        ] | 42% Completed | 13.32 s
[################                        ] | 42% Completed | 13.54 s
[################                        ] | 42% Completed | 13.66 s
[##################                      ] | 45% Completed | 13.77 s
[##################                      ] | 45% Completed | 14.09 s
[##################                      ] | 45% Completed | 14.46 s
[##################                      ] | 46% Completed | 14.92 s
[###################                     ] | 47% Completed | 15.12 s
[###################                     ] | 47% Completed | 15.68 s
[###################                     ] | 49% Completed | 15.94 s
[####################                    ] | 52% Completed | 16.18 s
[#####################                   ] | 53% Completed | 16.34 s
[#####################                   ] | 53% Completed | 16.56 s
[#####################                   ] | 53% Completed | 16.84 s
[#####################                   ] | 54% Completed | 17.09 s
[#####################                   ] | 54% Completed | 17.23 s
[#####################                   ] | 54% Completed | 17.51 s
[#####################                   ] | 54% Completed | 17.65 s
[######################                  ] | 56% Completed | 17.79 s
[#######################                 ] | 59% Completed | 17.93 s
[########################                ] | 60% Completed | 18.47 s
[########################                ] | 60% Completed | 18.69 s
[########################                ] | 60% Completed | 18.83 s
[########################                ] | 60% Completed | 18.99 s
[########################                ] | 60% Completed | 19.29 s
[#########################               ] | 63% Completed | 19.59 s
[#########################               ] | 64% Completed | 19.86 s
[#########################               ] | 64% Completed | 20.18 s
[#########################               ] | 64% Completed | 20.61 s
[##########################              ] | 66% Completed | 20.76 s
[###########################             ] | 69% Completed | 21.21 s
[############################            ] | 70% Completed | 21.32 s
[############################            ] | 70% Completed | 21.95 s
[#############################           ] | 73% Completed | 22.13 s
[#############################           ] | 73% Completed | 22.72 s
[#############################           ] | 74% Completed | 23.27 s
[##############################          ] | 76% Completed | 23.50 s
[###############################         ] | 78% Completed | 23.84 s
[###############################         ] | 78% Completed | 24.19 s
[###############################         ] | 78% Completed | 24.51 s
[################################        ] | 80% Completed | 24.63 s
[################################        ] | 80% Completed | 25.14 s
[#################################       ] | 83% Completed | 25.51 s
[#################################       ] | 84% Completed | 25.76 s
[#################################       ] | 84% Completed | 26.05 s
[#################################       ] | 84% Completed | 26.35 s
[#################################       ] | 84% Completed | 26.59 s
[###################################     ] | 88% Completed | 26.91 s
[###################################     ] | 88% Completed | 27.09 s
[####################################    ] | 90% Completed | 27.85 s
[####################################    ] | 90% Completed | 28.02 s
[####################################    ] | 90% Completed | 28.21 s
[####################################    ] | 91% Completed | 28.40 s
[#####################################   ] | 92% Completed | 28.61 s
[######################################  ] | 95% Completed | 28.89 s
[######################################  ] | 95% Completed | 29.11 s
[######################################  ] | 95% Completed | 29.48 s
[####################################### ] | 98% Completed | 29.61 s
[####################################### ] | 98% Completed | 29.72 s
[########################################] | 100% Completed | 29.82 s

[                                        ] | 0% Completed | 141.62 us
[                                        ] | 0% Completed | 100.55 ms
[                                        ] | 0% Completed | 359.44 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.65 s
