
[                                        ] | 0% Completed | 295.40 us
[                                        ] | 0% Completed | 129.45 ms
[                                        ] | 0% Completed | 414.48 ms
[                                        ] | 0% Completed | 597.99 ms
[                                        ] | 0% Completed | 827.84 ms
[                                        ] | 2% Completed | 1.15 s
[                                        ] | 2% Completed | 1.29 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.18 s
[##                                      ] | 6% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 6% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.69 s
[###                                     ] | 8% Completed | 4.81 s
[###                                     ] | 8% Completed | 5.02 s
[###                                     ] | 8% Completed | 5.41 s
[####                                    ] | 10% Completed | 5.51 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 10% Completed | 6.00 s
[####                                    ] | 10% Completed | 6.41 s
[####                                    ] | 11% Completed | 6.52 s
[####                                    ] | 12% Completed | 6.65 s
[####                                    ] | 12% Completed | 7.04 s
[####                                    ] | 12% Completed | 7.42 s
[#####                                   ] | 13% Completed | 7.55 s
[#####                                   ] | 14% Completed | 7.78 s
[#####                                   ] | 14% Completed | 7.88 s
[#####                                   ] | 14% Completed | 8.37 s
[#####                                   ] | 14% Completed | 8.48 s
[######                                  ] | 16% Completed | 8.72 s
[######                                  ] | 16% Completed | 8.93 s
[######                                  ] | 16% Completed | 9.12 s
[######                                  ] | 16% Completed | 9.40 s
[######                                  ] | 16% Completed | 9.83 s
[#######                                 ] | 18% Completed | 9.94 s
[#######                                 ] | 18% Completed | 10.09 s
[#######                                 ] | 18% Completed | 10.53 s
[#######                                 ] | 18% Completed | 10.80 s
[#######                                 ] | 18% Completed | 10.92 s
[########                                ] | 20% Completed | 11.36 s
[########                                ] | 20% Completed | 11.67 s
[########                                ] | 20% Completed | 11.88 s
[########                                ] | 22% Completed | 12.05 s
[########                                ] | 22% Completed | 12.26 s
[########                                ] | 22% Completed | 12.56 s
[########                                ] | 22% Completed | 12.77 s
[########                                ] | 22% Completed | 12.90 s
[#########                               ] | 24% Completed | 13.68 s
[#########                               ] | 24% Completed | 13.83 s
[#########                               ] | 24% Completed | 14.00 s
[##########                              ] | 26% Completed | 14.17 s
[##########                              ] | 26% Completed | 14.33 s
[##########                              ] | 26% Completed | 14.59 s
[##########                              ] | 26% Completed | 15.01 s
