
[                                        ] | 0% Completed | 264.48 us
[                                        ] | 0% Completed | 226.03 ms
[                                        ] | 0% Completed | 409.72 ms
[                                        ] | 0% Completed | 836.64 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.70 s
[##                                      ] | 7% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 19% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.89 s
[##########                              ] | 25% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.67 s
[##########                              ] | 26% Completed | 9.92 s
[###########                             ] | 28% Completed | 10.03 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 11.01 s
[#############                           ] | 33% Completed | 11.19 s
[#############                           ] | 33% Completed | 11.57 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 33% Completed | 11.82 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.54 s
[###############                         ] | 39% Completed | 12.99 s
[###############                         ] | 39% Completed | 13.69 s
[###############                         ] | 39% Completed | 13.82 s
[################                        ] | 40% Completed | 14.11 s
[#################                       ] | 43% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.71 s
[#################                       ] | 43% Completed | 14.82 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 46% Completed | 15.89 s
[##################                      ] | 46% Completed | 16.02 s
[####################                    ] | 50% Completed | 16.81 s
[####################                    ] | 52% Completed | 17.82 s
[#####################                   ] | 54% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.50 s
[######################                  ] | 56% Completed | 19.35 s
[#######################                 ] | 59% Completed | 19.83 s
[#######################                 ] | 59% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.08 s
[########################                ] | 60% Completed | 20.25 s
[########################                ] | 60% Completed | 20.36 s
[########################                ] | 60% Completed | 20.46 s
[########################                ] | 61% Completed | 21.13 s
[########################                ] | 61% Completed | 21.26 s
[########################                ] | 61% Completed | 21.41 s
[#########################               ] | 64% Completed | 21.57 s
[##########################              ] | 66% Completed | 21.69 s
[##########################              ] | 66% Completed | 21.86 s
[##########################              ] | 66% Completed | 22.12 s
[##########################              ] | 66% Completed | 22.32 s
[##########################              ] | 66% Completed | 22.68 s
[###########################             ] | 69% Completed | 22.81 s
[############################            ] | 70% Completed | 23.34 s
[############################            ] | 70% Completed | 23.71 s
[############################            ] | 70% Completed | 23.90 s
[############################            ] | 70% Completed | 24.10 s
[############################            ] | 70% Completed | 24.33 s
[#############################           ] | 74% Completed | 24.55 s
