
[                                        ] | 0% Completed | 203.74 us
[                                        ] | 0% Completed | 445.45 ms
[                                        ] | 0% Completed | 624.34 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.77 s
[###                                     ] | 8% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.28 s
[###                                     ] | 8% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.67 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 14% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 17% Completed | 6.60 s
[######                                  ] | 17% Completed | 6.76 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 18% Completed | 7.40 s
[########                                ] | 20% Completed | 7.55 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 8.13 s
[########                                ] | 21% Completed | 8.49 s
[#########                               ] | 24% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 27% Completed | 9.51 s
[##########                              ] | 27% Completed | 9.75 s
[##########                              ] | 27% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.49 s
[###########                             ] | 28% Completed | 10.64 s
[###########                             ] | 28% Completed | 10.76 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 31% Completed | 11.19 s
[############                            ] | 31% Completed | 11.53 s
[#############                           ] | 34% Completed | 12.11 s
[#############                           ] | 34% Completed | 12.40 s
[#############                           ] | 34% Completed | 12.92 s
[##############                          ] | 35% Completed | 13.26 s
[##############                          ] | 37% Completed | 13.50 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 40% Completed | 13.93 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 40% Completed | 14.23 s
[################                        ] | 40% Completed | 14.94 s
[################                        ] | 40% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.55 s
[##################                      ] | 45% Completed | 15.91 s
[##################                      ] | 45% Completed | 16.25 s
[##################                      ] | 45% Completed | 16.85 s
[###################                     ] | 48% Completed | 17.28 s
[###################                     ] | 48% Completed | 17.45 s
[####################                    ] | 51% Completed | 18.79 s
[#####################                   ] | 54% Completed | 19.07 s
[#####################                   ] | 54% Completed | 19.35 s
[#######################                 ] | 58% Completed | 20.38 s
[########################                ] | 60% Completed | 20.75 s
[########################                ] | 60% Completed | 20.93 s
[########################                ] | 60% Completed | 21.59 s
[#########################               ] | 62% Completed | 21.73 s
[#########################               ] | 62% Completed | 22.04 s
[##########################              ] | 65% Completed | 22.81 s
[##########################              ] | 65% Completed | 22.93 s
[##########################              ] | 67% Completed | 23.21 s
[##########################              ] | 67% Completed | 23.42 s
[##########################              ] | 67% Completed | 23.62 s
[############################            ] | 70% Completed | 23.86 s
[############################            ] | 70% Completed | 24.54 s
[############################            ] | 70% Completed | 24.69 s
[############################            ] | 71% Completed | 24.85 s
[#############################           ] | 72% Completed | 24.96 s
