
[                                        ] | 0% Completed | 337.10 us
[                                        ] | 0% Completed | 106.27 ms
[                                        ] | 0% Completed | 211.56 ms
[                                        ] | 0% Completed | 320.84 ms
[                                        ] | 0% Completed | 426.32 ms
[                                        ] | 0% Completed | 531.80 ms
[                                        ] | 0% Completed | 637.24 ms
[                                        ] | 0% Completed | 747.90 ms
[                                        ] | 0% Completed | 862.06 ms
[                                        ] | 0% Completed | 962.38 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.67 s
[                                        ] | 0% Completed | 9.77 s
[                                        ] | 1% Completed | 9.87 s
[                                        ] | 2% Completed | 9.97 s
[#                                       ] | 3% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.17 s
[##                                      ] | 5% Completed | 10.27 s
[##                                      ] | 7% Completed | 10.37 s
[###                                     ] | 8% Completed | 10.48 s
[####                                    ] | 10% Completed | 10.58 s
[####                                    ] | 11% Completed | 10.68 s
[#####                                   ] | 12% Completed | 10.78 s
[#####                                   ] | 13% Completed | 10.88 s
[#####                                   ] | 14% Completed | 10.98 s
[######                                  ] | 16% Completed | 11.08 s
[######                                  ] | 17% Completed | 11.19 s
[#######                                 ] | 17% Completed | 11.29 s
[#######                                 ] | 19% Completed | 11.39 s
[########                                ] | 20% Completed | 11.49 s
[########                                ] | 21% Completed | 11.60 s
[#########                               ] | 23% Completed | 11.70 s
[#########                               ] | 24% Completed | 11.80 s
[##########                              ] | 25% Completed | 11.90 s
[##########                              ] | 26% Completed | 12.00 s
[###########                             ] | 27% Completed | 12.10 s
[###########                             ] | 29% Completed | 12.20 s
[############                            ] | 30% Completed | 12.30 s
[############                            ] | 31% Completed | 12.40 s
[#############                           ] | 32% Completed | 12.50 s
[#############                           ] | 34% Completed | 12.60 s
[##############                          ] | 35% Completed | 12.70 s
[##############                          ] | 37% Completed | 12.81 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 39% Completed | 13.01 s
[################                        ] | 40% Completed | 13.11 s
[################                        ] | 41% Completed | 13.21 s
[#################                       ] | 43% Completed | 13.31 s
[#################                       ] | 44% Completed | 13.41 s
[##################                      ] | 45% Completed | 13.51 s
[##################                      ] | 47% Completed | 13.61 s
[###################                     ] | 48% Completed | 13.71 s
[###################                     ] | 49% Completed | 13.82 s
[####################                    ] | 50% Completed | 13.92 s
[####################                    ] | 52% Completed | 14.02 s
[#####################                   ] | 53% Completed | 14.13 s
[#####################                   ] | 54% Completed | 14.23 s
[######################                  ] | 55% Completed | 14.33 s
[######################                  ] | 57% Completed | 14.43 s
[#######################                 ] | 58% Completed | 14.53 s
[#######################                 ] | 59% Completed | 14.63 s
[########################                ] | 61% Completed | 14.73 s
[#########################               ] | 62% Completed | 14.83 s
[#########################               ] | 63% Completed | 14.93 s
[##########################              ] | 65% Completed | 15.03 s
[##########################              ] | 66% Completed | 15.13 s
[##########################              ] | 67% Completed | 15.23 s
[###########################             ] | 68% Completed | 15.33 s
[############################            ] | 70% Completed | 15.44 s
[############################            ] | 71% Completed | 15.54 s
[#############################           ] | 72% Completed | 15.64 s
[#############################           ] | 73% Completed | 15.74 s
[#############################           ] | 74% Completed | 15.85 s
[##############################          ] | 76% Completed | 15.95 s
[###############################         ] | 77% Completed | 16.05 s
[###############################         ] | 78% Completed | 16.15 s
[################################        ] | 80% Completed | 16.25 s
[################################        ] | 81% Completed | 16.35 s
[#################################       ] | 82% Completed | 16.46 s
[#################################       ] | 83% Completed | 16.56 s
[##################################      ] | 85% Completed | 16.66 s
[##################################      ] | 86% Completed | 16.76 s
[###################################     ] | 88% Completed | 16.86 s
[###################################     ] | 89% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.06 s
[####################################    ] | 91% Completed | 17.16 s
[#####################################   ] | 93% Completed | 17.26 s
[#####################################   ] | 94% Completed | 17.36 s
[######################################  ] | 95% Completed | 17.46 s
[######################################  ] | 96% Completed | 17.57 s
[####################################### ] | 97% Completed | 17.67 s
[####################################### ] | 98% Completed | 17.77 s
[########################################] | 100% Completed | 17.87 s

[                                        ] | 0% Completed | 259.90 us
[                                        ] | 1% Completed | 106.78 ms
[#                                       ] | 3% Completed | 207.68 ms
[##                                      ] | 5% Completed | 308.27 ms
[###                                     ] | 7% Completed | 408.50 ms
[####                                    ] | 10% Completed | 508.77 ms
[####                                    ] | 11% Completed | 611.93 ms
[#####                                   ] | 13% Completed | 712.60 ms
[######                                  ] | 16% Completed | 814.67 ms
[#######                                 ] | 18% Completed | 918.65 ms
[########                                ] | 21% Completed | 1.02 s
