
[                                        ] | 0% Completed | 321.80 us
[                                        ] | 0% Completed | 151.23 ms
[                                        ] | 0% Completed | 258.93 ms
[                                        ] | 0% Completed | 424.48 ms
[                                        ] | 0% Completed | 568.67 ms
[                                        ] | 0% Completed | 704.00 ms
[                                        ] | 0% Completed | 837.97 ms
[                                        ] | 0% Completed | 956.43 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.16 s
[                                        ] | 1% Completed | 2.26 s
[                                        ] | 2% Completed | 2.38 s
[                                        ] | 2% Completed | 2.56 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.78 s
[                                        ] | 2% Completed | 2.90 s
[#                                       ] | 2% Completed | 3.04 s
[#                                       ] | 2% Completed | 3.15 s
[#                                       ] | 2% Completed | 3.26 s
[#                                       ] | 2% Completed | 3.39 s
[#                                       ] | 3% Completed | 3.52 s
[#                                       ] | 3% Completed | 3.63 s
[#                                       ] | 3% Completed | 3.75 s
[#                                       ] | 3% Completed | 3.89 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.38 s
[#                                       ] | 4% Completed | 4.52 s
[#                                       ] | 4% Completed | 4.64 s
[#                                       ] | 4% Completed | 4.75 s
[#                                       ] | 4% Completed | 4.89 s
[#                                       ] | 4% Completed | 5.01 s
[#                                       ] | 4% Completed | 5.25 s
[##                                      ] | 5% Completed | 5.38 s
[##                                      ] | 5% Completed | 5.51 s
[##                                      ] | 5% Completed | 5.71 s
[##                                      ] | 5% Completed | 5.86 s
[##                                      ] | 5% Completed | 5.98 s
[##                                      ] | 6% Completed | 6.10 s
[##                                      ] | 6% Completed | 6.24 s
[##                                      ] | 6% Completed | 6.45 s
[##                                      ] | 6% Completed | 6.60 s
[##                                      ] | 6% Completed | 6.74 s
[##                                      ] | 6% Completed | 6.88 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.18 s
[##                                      ] | 7% Completed | 7.29 s
[##                                      ] | 7% Completed | 7.43 s
[##                                      ] | 7% Completed | 7.57 s
[##                                      ] | 7% Completed | 7.72 s
[##                                      ] | 7% Completed | 7.83 s
[###                                     ] | 8% Completed | 7.95 s
[###                                     ] | 8% Completed | 8.21 s
[###                                     ] | 8% Completed | 8.41 s
[###                                     ] | 8% Completed | 8.57 s
[###                                     ] | 8% Completed | 9.13 s
[###                                     ] | 8% Completed | 9.25 s
[###                                     ] | 8% Completed | 9.37 s
[###                                     ] | 9% Completed | 9.51 s
[###                                     ] | 9% Completed | 9.68 s
[###                                     ] | 9% Completed | 9.81 s
[###                                     ] | 9% Completed | 9.92 s
[###                                     ] | 9% Completed | 10.05 s
[####                                    ] | 10% Completed | 10.19 s
[####                                    ] | 10% Completed | 10.32 s
[####                                    ] | 10% Completed | 10.53 s
[####                                    ] | 10% Completed | 10.67 s
[####                                    ] | 10% Completed | 10.77 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.13 s
[####                                    ] | 10% Completed | 11.29 s
[####                                    ] | 11% Completed | 11.40 s
[####                                    ] | 11% Completed | 11.53 s
[####                                    ] | 11% Completed | 11.66 s
[####                                    ] | 11% Completed | 11.77 s
[####                                    ] | 11% Completed | 11.88 s
[####                                    ] | 12% Completed | 12.11 s
[####                                    ] | 12% Completed | 12.22 s
[####                                    ] | 12% Completed | 12.39 s
[####                                    ] | 12% Completed | 12.50 s
[#####                                   ] | 12% Completed | 12.66 s
[#####                                   ] | 12% Completed | 12.78 s
[#####                                   ] | 12% Completed | 12.91 s
[#####                                   ] | 12% Completed | 13.05 s
[#####                                   ] | 13% Completed | 13.16 s
[#####                                   ] | 13% Completed | 13.27 s
[#####                                   ] | 13% Completed | 13.39 s
[#####                                   ] | 13% Completed | 13.53 s
[#####                                   ] | 13% Completed | 13.66 s
[#####                                   ] | 14% Completed | 13.79 s
[#####                                   ] | 14% Completed | 13.99 s
[#####                                   ] | 14% Completed | 14.12 s
[#####                                   ] | 14% Completed | 14.27 s
[#####                                   ] | 14% Completed | 14.48 s
[#####                                   ] | 14% Completed | 14.58 s
[#####                                   ] | 14% Completed | 14.70 s
[#####                                   ] | 14% Completed | 14.82 s
[######                                  ] | 15% Completed | 14.96 s
[######                                  ] | 15% Completed | 15.10 s
[######                                  ] | 15% Completed | 15.24 s
[######                                  ] | 15% Completed | 15.36 s
[######                                  ] | 15% Completed | 15.93 s
[######                                  ] | 16% Completed | 16.11 s
[######                                  ] | 16% Completed | 16.28 s
[######                                  ] | 16% Completed | 16.46 s
[######                                  ] | 16% Completed | 16.60 s
[######                                  ] | 16% Completed | 16.75 s
[######                                  ] | 16% Completed | 16.92 s
[######                                  ] | 17% Completed | 17.10 s
[#######                                 ] | 17% Completed | 17.23 s
[#######                                 ] | 17% Completed | 17.38 s
[#######                                 ] | 17% Completed | 17.50 s
[#######                                 ] | 17% Completed | 17.66 s
[#######                                 ] | 18% Completed | 17.80 s
[#######                                 ] | 18% Completed | 17.94 s
[#######                                 ] | 18% Completed | 18.05 s
[#######                                 ] | 18% Completed | 18.17 s
[#######                                 ] | 18% Completed | 18.29 s
[#######                                 ] | 18% Completed | 18.53 s
[#######                                 ] | 18% Completed | 18.93 s
[#######                                 ] | 19% Completed | 19.12 s
[#######                                 ] | 19% Completed | 19.24 s
[#######                                 ] | 19% Completed | 19.39 s
