
[                                        ] | 0% Completed | 194.54 us
[                                        ] | 0% Completed | 108.55 ms
[                                        ] | 0% Completed | 337.24 ms
[                                        ] | 0% Completed | 683.22 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 9% Completed | 3.77 s
[###                                     ] | 9% Completed | 4.44 s
[#####                                   ] | 12% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.98 s
[#######                                 ] | 18% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.91 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.81 s
[########                                ] | 21% Completed | 8.11 s
[##########                              ] | 25% Completed | 8.30 s
[##########                              ] | 25% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.44 s
[###########                             ] | 29% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.74 s
[#############                           ] | 33% Completed | 10.91 s
[#############                           ] | 33% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.85 s
[##############                          ] | 36% Completed | 13.15 s
[###############                         ] | 39% Completed | 13.48 s
[################                        ] | 42% Completed | 13.66 s
[################                        ] | 42% Completed | 13.94 s
[################                        ] | 42% Completed | 14.22 s
[################                        ] | 42% Completed | 14.63 s
[#################                       ] | 43% Completed | 14.94 s
[##################                      ] | 46% Completed | 15.17 s
[##################                      ] | 46% Completed | 15.31 s
[##################                      ] | 46% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.86 s
[###################                     ] | 47% Completed | 16.48 s
[###################                     ] | 47% Completed | 16.64 s
[####################                    ] | 52% Completed | 17.06 s
[####################                    ] | 52% Completed | 17.24 s
[#####################                   ] | 53% Completed | 18.08 s
[#####################                   ] | 53% Completed | 18.20 s
[#####################                   ] | 53% Completed | 18.36 s
[#####################                   ] | 54% Completed | 18.62 s
[#######################                 ] | 57% Completed | 18.73 s
[#######################                 ] | 59% Completed | 18.95 s
[#######################                 ] | 59% Completed | 19.65 s
[#######################                 ] | 59% Completed | 19.93 s
[########################                ] | 61% Completed | 20.19 s
[########################                ] | 61% Completed | 20.43 s
[########################                ] | 61% Completed | 20.62 s
[#########################               ] | 63% Completed | 20.88 s
[#########################               ] | 64% Completed | 21.06 s
[#########################               ] | 64% Completed | 21.49 s
[#########################               ] | 64% Completed | 21.80 s
[##########################              ] | 66% Completed | 21.97 s
[##########################              ] | 66% Completed | 22.34 s
[############################            ] | 70% Completed | 23.04 s
[############################            ] | 70% Completed | 23.48 s
[#############################           ] | 74% Completed | 23.73 s
[#############################           ] | 74% Completed | 24.05 s
[#############################           ] | 74% Completed | 24.26 s
[##############################          ] | 76% Completed | 25.30 s
[###############################         ] | 78% Completed | 26.03 s
[################################        ] | 81% Completed | 26.66 s
[#################################       ] | 83% Completed | 26.92 s
