
[                                        ] | 0% Completed | 498.61 us
[                                        ] | 0% Completed | 106.32 ms
[####################                    ] | 50% Completed | 212.34 ms
[####################                    ] | 50% Completed | 312.66 ms
[####################                    ] | 50% Completed | 412.97 ms
[####################                    ] | 50% Completed | 513.35 ms
[####################                    ] | 50% Completed | 613.67 ms
[####################                    ] | 50% Completed | 713.96 ms
[####################                    ] | 50% Completed | 814.22 ms
[####################                    ] | 50% Completed | 914.53 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.63 s
[########################################] | 100% Completed | 2.73 s
