
[                                        ] | 0% Completed | 293.40 us
[                                        ] | 0% Completed | 109.12 ms
[                                        ] | 0% Completed | 652.82 ms
[                                        ] | 0% Completed | 773.57 ms
[                                        ] | 0% Completed | 919.89 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 2.00 s
[                                        ] | 1% Completed | 2.15 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.73 s
[#                                       ] | 2% Completed | 2.85 s
[#                                       ] | 2% Completed | 2.99 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.28 s
[#                                       ] | 3% Completed | 3.39 s
[#                                       ] | 3% Completed | 3.50 s
[#                                       ] | 3% Completed | 3.64 s
[#                                       ] | 3% Completed | 3.78 s
[#                                       ] | 3% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.06 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.27 s
[#                                       ] | 4% Completed | 4.40 s
[#                                       ] | 4% Completed | 4.54 s
[#                                       ] | 4% Completed | 4.69 s
[#                                       ] | 4% Completed | 4.80 s
[#                                       ] | 4% Completed | 4.95 s
[#                                       ] | 4% Completed | 5.09 s
[##                                      ] | 5% Completed | 5.20 s
[##                                      ] | 5% Completed | 5.35 s
[##                                      ] | 5% Completed | 5.46 s
[##                                      ] | 5% Completed | 5.57 s
[##                                      ] | 5% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.88 s
[##                                      ] | 6% Completed | 6.05 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.34 s
[##                                      ] | 6% Completed | 6.45 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 6% Completed | 6.68 s
[##                                      ] | 6% Completed | 7.29 s
[##                                      ] | 7% Completed | 7.42 s
[##                                      ] | 7% Completed | 7.53 s
[##                                      ] | 7% Completed | 7.66 s
[##                                      ] | 7% Completed | 7.90 s
[###                                     ] | 8% Completed | 8.02 s
[###                                     ] | 8% Completed | 8.13 s
[###                                     ] | 8% Completed | 8.24 s
[###                                     ] | 8% Completed | 8.35 s
[###                                     ] | 8% Completed | 8.50 s
[###                                     ] | 8% Completed | 8.87 s
[###                                     ] | 8% Completed | 8.99 s
[###                                     ] | 8% Completed | 9.10 s
[###                                     ] | 9% Completed | 9.24 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.86 s
[####                                    ] | 10% Completed | 9.98 s
[####                                    ] | 10% Completed | 10.11 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.39 s
[####                                    ] | 10% Completed | 10.51 s
[####                                    ] | 10% Completed | 10.69 s
[####                                    ] | 10% Completed | 10.81 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.10 s
[####                                    ] | 11% Completed | 11.21 s
[####                                    ] | 11% Completed | 11.33 s
[####                                    ] | 12% Completed | 11.52 s
[####                                    ] | 12% Completed | 11.65 s
[####                                    ] | 12% Completed | 11.77 s
[####                                    ] | 12% Completed | 11.87 s
[#####                                   ] | 12% Completed | 11.98 s
[#####                                   ] | 12% Completed | 12.19 s
[#####                                   ] | 12% Completed | 12.32 s
[#####                                   ] | 12% Completed | 12.43 s
[#####                                   ] | 12% Completed | 12.54 s
[#####                                   ] | 13% Completed | 12.66 s
[#####                                   ] | 13% Completed | 12.77 s
[#####                                   ] | 13% Completed | 12.88 s
[#####                                   ] | 13% Completed | 12.99 s
[#####                                   ] | 13% Completed | 13.11 s
[#####                                   ] | 14% Completed | 13.22 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.50 s
[#####                                   ] | 14% Completed | 14.11 s
[#####                                   ] | 14% Completed | 14.31 s
[#####                                   ] | 14% Completed | 14.42 s
[#####                                   ] | 14% Completed | 14.61 s
[#####                                   ] | 14% Completed | 14.76 s
[######                                  ] | 15% Completed | 15.01 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.37 s
[######                                  ] | 16% Completed | 15.66 s
[######                                  ] | 16% Completed | 15.85 s
[######                                  ] | 16% Completed | 16.02 s
[######                                  ] | 16% Completed | 16.13 s
[######                                  ] | 16% Completed | 16.23 s
[######                                  ] | 16% Completed | 16.34 s
[######                                  ] | 16% Completed | 16.45 s
[#######                                 ] | 17% Completed | 16.56 s
[#######                                 ] | 17% Completed | 16.68 s
[#######                                 ] | 17% Completed | 16.78 s
[#######                                 ] | 17% Completed | 16.91 s
[#######                                 ] | 17% Completed | 17.02 s
[#######                                 ] | 18% Completed | 17.13 s
[#######                                 ] | 18% Completed | 17.25 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.58 s
[#######                                 ] | 18% Completed | 17.69 s
[#######                                 ] | 18% Completed | 17.81 s
[#######                                 ] | 18% Completed | 17.93 s
[#######                                 ] | 18% Completed | 18.04 s
[#######                                 ] | 18% Completed | 18.23 s
[#######                                 ] | 19% Completed | 18.34 s
[#######                                 ] | 19% Completed | 18.47 s
[#######                                 ] | 19% Completed | 18.64 s
[#######                                 ] | 19% Completed | 18.79 s
[########                                ] | 20% Completed | 18.91 s
[########                                ] | 20% Completed | 19.04 s
[########                                ] | 20% Completed | 19.26 s
[########                                ] | 20% Completed | 19.38 s
[########                                ] | 21% Completed | 19.51 s
[########                                ] | 21% Completed | 19.62 s
[########                                ] | 21% Completed | 19.76 s
[########                                ] | 21% Completed | 19.87 s
[########                                ] | 21% Completed | 19.98 s
[########                                ] | 21% Completed | 20.13 s
[########                                ] | 21% Completed | 20.24 s
[########                                ] | 21% Completed | 20.96 s
[########                                ] | 22% Completed | 21.07 s
[########                                ] | 22% Completed | 21.19 s
[########                                ] | 22% Completed | 21.33 s
[########                                ] | 22% Completed | 21.54 s
[#########                               ] | 22% Completed | 21.65 s
[#########                               ] | 23% Completed | 21.80 s
[#########                               ] | 23% Completed | 21.91 s
[#########                               ] | 23% Completed | 22.09 s
[#########                               ] | 23% Completed | 22.21 s
[#########                               ] | 23% Completed | 22.33 s
[#########                               ] | 23% Completed | 22.44 s
[#########                               ] | 23% Completed | 22.57 s
[#########                               ] | 23% Completed | 22.72 s
[#########                               ] | 24% Completed | 22.85 s
[#########                               ] | 24% Completed | 23.00 s
[#########                               ] | 24% Completed | 23.16 s
[#########                               ] | 24% Completed | 23.28 s
[#########                               ] | 24% Completed | 23.39 s
[##########                              ] | 25% Completed | 23.51 s
[##########                              ] | 25% Completed | 23.63 s
[##########                              ] | 25% Completed | 23.83 s
[##########                              ] | 25% Completed | 23.96 s
[##########                              ] | 25% Completed | 24.18 s
[##########                              ] | 25% Completed | 24.42 s
[##########                              ] | 25% Completed | 24.53 s
[##########                              ] | 26% Completed | 24.65 s
[##########                              ] | 26% Completed | 24.76 s
[##########                              ] | 26% Completed | 24.88 s
[##########                              ] | 26% Completed | 24.99 s
[##########                              ] | 26% Completed | 25.11 s
[##########                              ] | 27% Completed | 25.59 s
[##########                              ] | 27% Completed | 25.71 s
[###########                             ] | 27% Completed | 25.90 s
[###########                             ] | 27% Completed | 26.01 s
[###########                             ] | 27% Completed | 26.11 s
[###########                             ] | 27% Completed | 26.24 s
[###########                             ] | 28% Completed | 26.47 s
[###########                             ] | 28% Completed | 26.61 s
[###########                             ] | 28% Completed | 26.74 s
[###########                             ] | 28% Completed | 26.86 s
[###########                             ] | 29% Completed | 26.97 s
[###########                             ] | 29% Completed | 27.08 s
[###########                             ] | 29% Completed | 27.24 s
[###########                             ] | 29% Completed | 27.77 s
[###########                             ] | 29% Completed | 27.87 s
[###########                             ] | 29% Completed | 28.03 s
[###########                             ] | 29% Completed | 28.14 s
[###########                             ] | 29% Completed | 28.26 s
[###########                             ] | 29% Completed | 28.38 s
[############                            ] | 30% Completed | 28.49 s
[############                            ] | 30% Completed | 28.61 s
[############                            ] | 30% Completed | 28.73 s
[############                            ] | 30% Completed | 28.86 s
[############                            ] | 30% Completed | 28.98 s
[############                            ] | 30% Completed | 29.09 s
[############                            ] | 31% Completed | 29.24 s
[############                            ] | 31% Completed | 29.39 s
[############                            ] | 31% Completed | 29.50 s
[############                            ] | 31% Completed | 29.62 s
[############                            ] | 31% Completed | 29.73 s
[############                            ] | 31% Completed | 29.85 s
[############                            ] | 31% Completed | 29.98 s
[############                            ] | 31% Completed | 30.10 s
[############                            ] | 31% Completed | 30.23 s
[#############                           ] | 32% Completed | 30.34 s
[#############                           ] | 32% Completed | 30.49 s
[#############                           ] | 32% Completed | 30.61 s
[#############                           ] | 32% Completed | 30.72 s
[#############                           ] | 32% Completed | 30.83 s
[#############                           ] | 33% Completed | 31.22 s
[#############                           ] | 33% Completed | 31.36 s
[#############                           ] | 33% Completed | 31.50 s
[#############                           ] | 33% Completed | 31.61 s
[#############                           ] | 33% Completed | 31.72 s
[#############                           ] | 33% Completed | 31.83 s
[#############                           ] | 33% Completed | 31.94 s
[#############                           ] | 34% Completed | 32.06 s
[#############                           ] | 34% Completed | 32.17 s
[#############                           ] | 34% Completed | 32.32 s
[#############                           ] | 34% Completed | 32.56 s
[##############                          ] | 35% Completed | 32.67 s
[##############                          ] | 35% Completed | 32.78 s
[##############                          ] | 35% Completed | 32.91 s
[##############                          ] | 35% Completed | 33.03 s
[##############                          ] | 35% Completed | 33.14 s
[##############                          ] | 35% Completed | 33.25 s
[##############                          ] | 35% Completed | 33.47 s
[##############                          ] | 35% Completed | 33.61 s
[##############                          ] | 35% Completed | 33.72 s
[##############                          ] | 36% Completed | 33.84 s
[##############                          ] | 36% Completed | 33.98 s
[##############                          ] | 36% Completed | 34.51 s
[##############                          ] | 36% Completed | 34.62 s
[##############                          ] | 36% Completed | 34.73 s
[##############                          ] | 37% Completed | 34.84 s
[##############                          ] | 37% Completed | 34.96 s
[##############                          ] | 37% Completed | 35.08 s
[##############                          ] | 37% Completed | 35.20 s
[##############                          ] | 37% Completed | 35.34 s
[###############                         ] | 37% Completed | 35.47 s
[###############                         ] | 37% Completed | 35.81 s
[###############                         ] | 37% Completed | 35.92 s
[###############                         ] | 38% Completed | 36.08 s
[###############                         ] | 38% Completed | 36.38 s
