
[                                        ] | 0% Completed | 831.21 us
[                                        ] | 0% Completed | 106.29 ms
[                                        ] | 0% Completed | 211.82 ms
[                                        ] | 0% Completed | 326.53 ms
[                                        ] | 0% Completed | 431.90 ms
[                                        ] | 0% Completed | 534.49 ms
[                                        ] | 0% Completed | 649.78 ms
[                                        ] | 0% Completed | 756.06 ms
[                                        ] | 0% Completed | 861.50 ms
[                                        ] | 0% Completed | 975.39 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 1% Completed | 10.13 s
[#                                       ] | 2% Completed | 10.23 s
[#                                       ] | 4% Completed | 10.33 s
[##                                      ] | 5% Completed | 10.43 s
[##                                      ] | 7% Completed | 10.53 s
[###                                     ] | 8% Completed | 10.63 s
[###                                     ] | 9% Completed | 10.73 s
[####                                    ] | 11% Completed | 10.83 s
[####                                    ] | 12% Completed | 10.93 s
[#####                                   ] | 13% Completed | 11.03 s
[######                                  ] | 15% Completed | 11.13 s
[######                                  ] | 16% Completed | 11.24 s
[#######                                 ] | 17% Completed | 11.34 s
[#######                                 ] | 19% Completed | 11.44 s
[########                                ] | 20% Completed | 11.54 s
[########                                ] | 22% Completed | 11.64 s
[#########                               ] | 23% Completed | 11.74 s
[##########                              ] | 25% Completed | 11.84 s
[##########                              ] | 26% Completed | 11.94 s
[###########                             ] | 27% Completed | 12.05 s
[###########                             ] | 29% Completed | 12.15 s
[############                            ] | 30% Completed | 12.25 s
[#############                           ] | 32% Completed | 12.35 s
[#############                           ] | 33% Completed | 12.45 s
[##############                          ] | 35% Completed | 12.55 s
[##############                          ] | 36% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 39% Completed | 12.85 s
[################                        ] | 40% Completed | 12.95 s
[################                        ] | 42% Completed | 13.05 s
[#################                       ] | 43% Completed | 13.16 s
[#################                       ] | 44% Completed | 13.26 s
[##################                      ] | 46% Completed | 13.36 s
[###################                     ] | 47% Completed | 13.46 s
[###################                     ] | 48% Completed | 13.56 s
[####################                    ] | 50% Completed | 13.66 s
[####################                    ] | 51% Completed | 13.76 s
[#####################                   ] | 53% Completed | 13.87 s
[######################                  ] | 55% Completed | 13.97 s
[######################                  ] | 56% Completed | 14.07 s
[######################                  ] | 57% Completed | 14.18 s
[#######################                 ] | 58% Completed | 14.28 s
[########################                ] | 60% Completed | 14.38 s
[########################                ] | 61% Completed | 14.48 s
[#########################               ] | 63% Completed | 14.58 s
[#########################               ] | 64% Completed | 14.68 s
[##########################              ] | 66% Completed | 14.78 s
[##########################              ] | 67% Completed | 14.89 s
[###########################             ] | 68% Completed | 14.99 s
[############################            ] | 70% Completed | 15.09 s
[############################            ] | 71% Completed | 15.19 s
[############################            ] | 72% Completed | 15.29 s
[#############################           ] | 73% Completed | 15.39 s
[#############################           ] | 74% Completed | 15.49 s
[##############################          ] | 76% Completed | 15.59 s
[##############################          ] | 77% Completed | 15.70 s
[###############################         ] | 78% Completed | 15.80 s
[################################        ] | 80% Completed | 15.90 s
[################################        ] | 81% Completed | 16.00 s
[#################################       ] | 82% Completed | 16.10 s
[#################################       ] | 84% Completed | 16.20 s
[##################################      ] | 85% Completed | 16.31 s
[##################################      ] | 87% Completed | 16.41 s
[###################################     ] | 88% Completed | 16.51 s
[####################################    ] | 90% Completed | 16.61 s
[####################################    ] | 91% Completed | 16.71 s
[#####################################   ] | 93% Completed | 16.81 s
[#####################################   ] | 94% Completed | 16.92 s
[#####################################   ] | 94% Completed | 17.02 s
[######################################  ] | 96% Completed | 17.12 s
[####################################### ] | 97% Completed | 17.22 s
[####################################### ] | 99% Completed | 17.32 s
[########################################] | 100% Completed | 17.43 s

[                                        ] | 0% Completed | 237.00 us
[                                        ] | 2% Completed | 105.58 ms
[#                                       ] | 4% Completed | 205.80 ms
[##                                      ] | 6% Completed | 306.02 ms
[###                                     ] | 8% Completed | 407.27 ms
[####                                    ] | 11% Completed | 507.52 ms
[#####                                   ] | 13% Completed | 607.75 ms
[######                                  ] | 16% Completed | 708.00 ms
[#######                                 ] | 17% Completed | 808.67 ms
[########                                ] | 20% Completed | 909.09 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 27% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.31 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.72 s
[################                        ] | 41% Completed | 1.82 s
[#################                       ] | 43% Completed | 1.92 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 47% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.23 s
[#####################                   ] | 52% Completed | 2.33 s
[#####################                   ] | 54% Completed | 2.43 s
[######################                  ] | 56% Completed | 2.53 s
[#######################                 ] | 59% Completed | 2.64 s
[########################                ] | 61% Completed | 2.74 s
[#########################               ] | 64% Completed | 2.84 s
[##########################              ] | 66% Completed | 2.94 s
[###########################             ] | 69% Completed | 3.04 s
[############################            ] | 71% Completed | 3.14 s
[#############################           ] | 74% Completed | 3.24 s
[##############################          ] | 76% Completed | 3.34 s
[###############################         ] | 78% Completed | 3.44 s
[################################        ] | 80% Completed | 3.54 s
[#################################       ] | 83% Completed | 3.64 s
[##################################      ] | 85% Completed | 3.74 s
[##################################      ] | 87% Completed | 3.84 s
[###################################     ] | 89% Completed | 3.94 s
[####################################    ] | 91% Completed | 4.04 s
[#####################################   ] | 93% Completed | 4.14 s
[######################################  ] | 95% Completed | 4.25 s
[####################################### ] | 97% Completed | 4.35 s
[########################################] | 100% Completed | 4.45 s

[                                        ] | 0% Completed | 281.70 us
[                                        ] | 2% Completed | 107.12 ms
[##                                      ] | 5% Completed | 208.77 ms
[###                                     ] | 8% Completed | 309.38 ms
[####                                    ] | 12% Completed | 409.61 ms
[#####                                   ] | 14% Completed | 509.91 ms
[######                                  ] | 17% Completed | 611.21 ms
[########                                ] | 20% Completed | 712.21 ms
[#########                               ] | 24% Completed | 812.45 ms
[###########                             ] | 27% Completed | 912.66 ms
[############                            ] | 30% Completed | 1.01 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[##################                      ] | 47% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.72 s
[######################                  ] | 57% Completed | 1.82 s
[########################                ] | 60% Completed | 1.93 s
[#########################               ] | 64% Completed | 2.03 s
[###########################             ] | 67% Completed | 2.13 s
[############################            ] | 70% Completed | 2.23 s
[#############################           ] | 73% Completed | 2.33 s
[##############################          ] | 76% Completed | 2.43 s
[################################        ] | 80% Completed | 2.53 s
[#################################       ] | 83% Completed | 2.63 s
[##################################      ] | 85% Completed | 2.73 s
[###################################     ] | 89% Completed | 2.83 s
[####################################    ] | 92% Completed | 2.93 s
[#####################################   ] | 94% Completed | 3.03 s
[####################################### ] | 98% Completed | 3.13 s
[########################################] | 100% Completed | 3.23 s
