
[                                        ] | 0% Completed | 313.02 us
[                                        ] | 0% Completed | 130.76 ms
[                                        ] | 0% Completed | 269.71 ms
[                                        ] | 0% Completed | 497.64 ms
[                                        ] | 0% Completed | 651.44 ms
[                                        ] | 0% Completed | 769.48 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.21 s
[##                                      ] | 6% Completed | 4.40 s
[##                                      ] | 6% Completed | 4.53 s
[##                                      ] | 6% Completed | 4.66 s
[##                                      ] | 6% Completed | 4.83 s
[##                                      ] | 6% Completed | 4.93 s
[##                                      ] | 6% Completed | 5.57 s
[##                                      ] | 6% Completed | 5.70 s
[##                                      ] | 6% Completed | 5.81 s
[##                                      ] | 6% Completed | 5.98 s
[##                                      ] | 6% Completed | 6.11 s
[###                                     ] | 8% Completed | 6.25 s
[###                                     ] | 8% Completed | 6.42 s
[###                                     ] | 8% Completed | 6.56 s
[###                                     ] | 8% Completed | 6.70 s
[###                                     ] | 8% Completed | 6.82 s
[###                                     ] | 8% Completed | 6.93 s
[###                                     ] | 8% Completed | 7.11 s
[###                                     ] | 8% Completed | 7.29 s
[###                                     ] | 8% Completed | 7.41 s
[###                                     ] | 8% Completed | 7.53 s
[###                                     ] | 9% Completed | 7.64 s
[####                                    ] | 10% Completed | 7.78 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 10% Completed | 8.36 s
[####                                    ] | 10% Completed | 8.49 s
[####                                    ] | 10% Completed | 8.91 s
[####                                    ] | 11% Completed | 9.07 s
[####                                    ] | 12% Completed | 9.19 s
[####                                    ] | 12% Completed | 9.36 s
[####                                    ] | 12% Completed | 9.52 s
[####                                    ] | 12% Completed | 9.67 s
[####                                    ] | 12% Completed | 9.90 s
[####                                    ] | 12% Completed | 10.21 s
[#####                                   ] | 13% Completed | 10.46 s
[#####                                   ] | 14% Completed | 10.65 s
[#####                                   ] | 14% Completed | 10.76 s
[#####                                   ] | 14% Completed | 10.89 s
[#####                                   ] | 14% Completed | 11.04 s
[#####                                   ] | 14% Completed | 11.24 s
[#####                                   ] | 14% Completed | 11.35 s
[#####                                   ] | 14% Completed | 11.48 s
[#####                                   ] | 14% Completed | 11.59 s
[######                                  ] | 15% Completed | 11.70 s
[######                                  ] | 15% Completed | 11.89 s
[######                                  ] | 16% Completed | 12.01 s
[######                                  ] | 16% Completed | 12.49 s
[######                                  ] | 16% Completed | 12.60 s
[######                                  ] | 16% Completed | 13.14 s
[######                                  ] | 16% Completed | 13.38 s
[######                                  ] | 17% Completed | 13.75 s
[#######                                 ] | 18% Completed | 13.86 s
[#######                                 ] | 18% Completed | 14.01 s
[#######                                 ] | 18% Completed | 14.21 s
[#######                                 ] | 18% Completed | 14.36 s
[#######                                 ] | 18% Completed | 14.47 s
[#######                                 ] | 18% Completed | 14.58 s
[#######                                 ] | 18% Completed | 14.86 s
[#######                                 ] | 18% Completed | 15.00 s
[#######                                 ] | 19% Completed | 15.18 s
[########                                ] | 20% Completed | 15.31 s
[########                                ] | 20% Completed | 15.46 s
[########                                ] | 20% Completed | 15.66 s
[########                                ] | 20% Completed | 15.82 s
[########                                ] | 20% Completed | 15.94 s
[########                                ] | 20% Completed | 16.09 s
[########                                ] | 20% Completed | 16.25 s
[########                                ] | 20% Completed | 16.43 s
[########                                ] | 21% Completed | 16.58 s
[########                                ] | 22% Completed | 16.69 s
[########                                ] | 22% Completed | 16.88 s
[########                                ] | 22% Completed | 17.04 s
[########                                ] | 22% Completed | 17.27 s
[########                                ] | 22% Completed | 17.38 s
[########                                ] | 22% Completed | 17.50 s
[########                                ] | 22% Completed | 17.64 s
[########                                ] | 22% Completed | 17.74 s
[########                                ] | 22% Completed | 17.88 s
[#########                               ] | 23% Completed | 18.09 s
[#########                               ] | 24% Completed | 18.22 s
[#########                               ] | 24% Completed | 18.37 s
[#########                               ] | 24% Completed | 18.56 s
[#########                               ] | 24% Completed | 18.70 s
[#########                               ] | 24% Completed | 18.86 s
[#########                               ] | 24% Completed | 19.00 s
[#########                               ] | 24% Completed | 19.32 s
[##########                              ] | 25% Completed | 19.45 s
[##########                              ] | 26% Completed | 19.60 s
[##########                              ] | 26% Completed | 19.71 s
[##########                              ] | 26% Completed | 19.82 s
[##########                              ] | 26% Completed | 20.06 s
[##########                              ] | 26% Completed | 20.17 s
[##########                              ] | 26% Completed | 20.73 s
[##########                              ] | 26% Completed | 20.90 s
[##########                              ] | 26% Completed | 21.11 s
[##########                              ] | 26% Completed | 21.27 s
[##########                              ] | 27% Completed | 21.44 s
[###########                             ] | 28% Completed | 21.59 s
[###########                             ] | 28% Completed | 21.85 s
[###########                             ] | 28% Completed | 22.19 s
[###########                             ] | 28% Completed | 22.37 s
[###########                             ] | 28% Completed | 22.62 s
[###########                             ] | 29% Completed | 22.82 s
[############                            ] | 30% Completed | 23.01 s
[############                            ] | 30% Completed | 23.28 s
[############                            ] | 30% Completed | 23.46 s
[############                            ] | 30% Completed | 23.63 s
[############                            ] | 30% Completed | 23.86 s
[############                            ] | 30% Completed | 23.98 s
[############                            ] | 30% Completed | 24.09 s
[############                            ] | 31% Completed | 24.24 s
[############                            ] | 31% Completed | 24.34 s
[############                            ] | 32% Completed | 24.48 s
[############                            ] | 32% Completed | 24.66 s
[############                            ] | 32% Completed | 24.83 s
[############                            ] | 32% Completed | 25.07 s
[############                            ] | 32% Completed | 25.18 s
[############                            ] | 32% Completed | 25.31 s
[############                            ] | 32% Completed | 25.43 s
[#############                           ] | 33% Completed | 25.53 s
[#############                           ] | 33% Completed | 25.66 s
[#############                           ] | 33% Completed | 25.82 s
[#############                           ] | 34% Completed | 25.93 s
[#############                           ] | 34% Completed | 26.17 s
[#############                           ] | 34% Completed | 26.89 s
[##############                          ] | 35% Completed | 27.01 s
[##############                          ] | 35% Completed | 27.17 s
[##############                          ] | 36% Completed | 27.30 s
[##############                          ] | 36% Completed | 27.41 s
[##############                          ] | 36% Completed | 27.65 s
[##############                          ] | 36% Completed | 27.78 s
[##############                          ] | 36% Completed | 28.38 s
[##############                          ] | 36% Completed | 28.50 s
[##############                          ] | 36% Completed | 28.62 s
[##############                          ] | 36% Completed | 28.88 s
[##############                          ] | 37% Completed | 28.99 s
[##############                          ] | 37% Completed | 29.10 s
[###############                         ] | 38% Completed | 29.24 s
[###############                         ] | 38% Completed | 29.35 s
[###############                         ] | 38% Completed | 29.47 s
[###############                         ] | 38% Completed | 29.64 s
[###############                         ] | 38% Completed | 29.96 s
[###############                         ] | 38% Completed | 30.15 s
[###############                         ] | 38% Completed | 30.25 s
[###############                         ] | 39% Completed | 30.40 s
[###############                         ] | 39% Completed | 30.59 s
[################                        ] | 40% Completed | 30.72 s
[################                        ] | 40% Completed | 30.86 s
[################                        ] | 40% Completed | 31.10 s
[################                        ] | 40% Completed | 31.22 s
[################                        ] | 40% Completed | 31.35 s
[################                        ] | 40% Completed | 31.47 s
[################                        ] | 40% Completed | 31.59 s
[################                        ] | 41% Completed | 31.74 s
[################                        ] | 41% Completed | 31.97 s
[################                        ] | 42% Completed | 32.15 s
[################                        ] | 42% Completed | 32.26 s
[################                        ] | 42% Completed | 32.40 s
[################                        ] | 42% Completed | 32.59 s
[################                        ] | 42% Completed | 32.70 s
[################                        ] | 42% Completed | 32.98 s
[#################                       ] | 43% Completed | 33.16 s
[#################                       ] | 43% Completed | 33.27 s
[#################                       ] | 43% Completed | 33.51 s
[#################                       ] | 44% Completed | 33.66 s
[#################                       ] | 44% Completed | 33.79 s
[#################                       ] | 44% Completed | 34.19 s
[#################                       ] | 44% Completed | 34.35 s
[##################                      ] | 45% Completed | 34.51 s
[##################                      ] | 45% Completed | 34.64 s
[##################                      ] | 45% Completed | 34.78 s
[##################                      ] | 45% Completed | 34.90 s
[##################                      ] | 46% Completed | 35.07 s
[##################                      ] | 46% Completed | 35.18 s
[##################                      ] | 46% Completed | 35.36 s
[##################                      ] | 46% Completed | 35.90 s
