
[                                        ] | 0% Completed | 360.82 us
[                                        ] | 0% Completed | 110.71 ms
[#                                       ] | 4% Completed | 210.97 ms
[###                                     ] | 9% Completed | 312.12 ms
[#####                                   ] | 13% Completed | 413.75 ms
[########                                ] | 20% Completed | 514.05 ms
[##########                              ] | 25% Completed | 614.31 ms
[############                            ] | 30% Completed | 714.57 ms
[###############                         ] | 39% Completed | 814.81 ms
[#################                       ] | 44% Completed | 915.04 ms
[###################                     ] | 48% Completed | 1.02 s
[#####################                   ] | 53% Completed | 1.12 s
[#######################                 ] | 58% Completed | 1.22 s
[##########################              ] | 65% Completed | 1.32 s
[###########################             ] | 69% Completed | 1.42 s
[##############################          ] | 76% Completed | 1.52 s
[##############################          ] | 76% Completed | 1.62 s
[#################################       ] | 83% Completed | 1.72 s
[###################################     ] | 88% Completed | 1.82 s
[#####################################   ] | 93% Completed | 1.92 s
[####################################### ] | 97% Completed | 2.02 s
[########################################] | 100% Completed | 2.12 s

[                                        ] | 0% Completed | 349.62 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 1% Completed | 206.41 ms
[#                                       ] | 2% Completed | 306.66 ms
[#                                       ] | 4% Completed | 406.92 ms
[##                                      ] | 6% Completed | 507.26 ms
[###                                     ] | 8% Completed | 607.49 ms
[###                                     ] | 9% Completed | 707.74 ms
[#####                                   ] | 12% Completed | 807.99 ms
[######                                  ] | 15% Completed | 908.24 ms
[######                                  ] | 16% Completed | 1.01 s
[#######                                 ] | 19% Completed | 1.11 s
[########                                ] | 20% Completed | 1.21 s
[#########                               ] | 23% Completed | 1.31 s
[##########                              ] | 26% Completed | 1.41 s
[###########                             ] | 27% Completed | 1.51 s
[###########                             ] | 29% Completed | 1.61 s
[############                            ] | 30% Completed | 1.71 s
[#############                           ] | 33% Completed | 1.81 s
[##############                          ] | 36% Completed | 1.91 s
[##############                          ] | 36% Completed | 2.02 s
[###############                         ] | 38% Completed | 2.12 s
[################                        ] | 40% Completed | 2.22 s
[#################                       ] | 43% Completed | 2.32 s
[#################                       ] | 44% Completed | 2.42 s
[##################                      ] | 47% Completed | 2.52 s
[###################                     ] | 48% Completed | 2.62 s
[####################                    ] | 51% Completed | 2.72 s
[####################                    ] | 51% Completed | 2.82 s
[#####################                   ] | 54% Completed | 2.92 s
[######################                  ] | 56% Completed | 3.02 s
[#######################                 ] | 58% Completed | 3.12 s
