
[                                        ] | 0% Completed | 238.53 us
[                                        ] | 0% Completed | 363.01 ms
[                                        ] | 0% Completed | 917.14 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 7% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 12% Completed | 5.36 s
[#####                                   ] | 12% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.75 s
[#######                                 ] | 18% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 19% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.55 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 7.82 s
[#########                               ] | 23% Completed | 8.13 s
[#########                               ] | 23% Completed | 8.49 s
[#########                               ] | 23% Completed | 9.03 s
[#########                               ] | 23% Completed | 9.22 s
[##########                              ] | 26% Completed | 9.42 s
[###########                             ] | 29% Completed | 9.64 s
[###########                             ] | 29% Completed | 10.46 s
[############                            ] | 30% Completed | 10.61 s
[############                            ] | 30% Completed | 10.80 s
[#############                           ] | 33% Completed | 11.01 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.52 s
[#############                           ] | 33% Completed | 11.64 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 35% Completed | 12.46 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 39% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.55 s
[################                        ] | 42% Completed | 13.68 s
[################                        ] | 42% Completed | 14.24 s
[################                        ] | 42% Completed | 14.47 s
[#################                       ] | 43% Completed | 14.78 s
[#################                       ] | 43% Completed | 14.90 s
[##################                      ] | 46% Completed | 15.32 s
[###################                     ] | 47% Completed | 15.88 s
[###################                     ] | 47% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.31 s
[###################                     ] | 49% Completed | 16.50 s
[###################                     ] | 49% Completed | 16.83 s
[####################                    ] | 52% Completed | 17.00 s
[####################                    ] | 52% Completed | 17.40 s
[####################                    ] | 52% Completed | 17.52 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 53% Completed | 17.90 s
[######################                  ] | 56% Completed | 19.12 s
[#######################                 ] | 59% Completed | 19.28 s
[#######################                 ] | 59% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.15 s
[########################                ] | 60% Completed | 20.32 s
[########################                ] | 61% Completed | 20.74 s
[########################                ] | 61% Completed | 20.92 s
