
[                                        ] | 0% Completed | 247.80 us
[                                        ] | 0% Completed | 104.25 ms
[                                        ] | 0% Completed | 674.23 ms
[                                        ] | 0% Completed | 794.75 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.55 s
[##                                      ] | 7% Completed | 3.75 s
[##                                      ] | 7% Completed | 3.98 s
[####                                    ] | 10% Completed | 4.13 s
[####                                    ] | 10% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 5.12 s
[####                                    ] | 11% Completed | 5.29 s
[#####                                   ] | 12% Completed | 5.69 s
[#####                                   ] | 12% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 15% Completed | 6.38 s
[######                                  ] | 15% Completed | 6.56 s
[######                                  ] | 15% Completed | 6.71 s
[######                                  ] | 15% Completed | 6.84 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 18% Completed | 7.31 s
[#######                                 ] | 18% Completed | 7.62 s
[#######                                 ] | 18% Completed | 7.86 s
[#######                                 ] | 18% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.32 s
[#########                               ] | 22% Completed | 8.48 s
[#########                               ] | 22% Completed | 8.99 s
[#########                               ] | 22% Completed | 9.12 s
[#########                               ] | 22% Completed | 9.43 s
[#########                               ] | 22% Completed | 9.56 s
[##########                              ] | 25% Completed | 9.72 s
[##########                              ] | 25% Completed | 9.89 s
[##########                              ] | 27% Completed | 10.70 s
[##########                              ] | 27% Completed | 10.85 s
[##########                              ] | 27% Completed | 10.97 s
[############                            ] | 30% Completed | 11.40 s
[############                            ] | 30% Completed | 11.63 s
[############                            ] | 31% Completed | 11.85 s
[############                            ] | 31% Completed | 12.14 s
[############                            ] | 31% Completed | 12.39 s
[#############                           ] | 34% Completed | 12.54 s
