
[                                        ] | 0% Completed | 213.57 us
[                                        ] | 0% Completed | 572.56 ms
[                                        ] | 0% Completed | 681.79 ms
[                                        ] | 0% Completed | 877.61 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.78 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.65 s
[#####                                   ] | 14% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.71 s
[#######                                 ] | 18% Completed | 7.45 s
[#######                                 ] | 18% Completed | 7.63 s
[########                                ] | 21% Completed | 7.75 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 22% Completed | 8.62 s
[#########                               ] | 22% Completed | 8.90 s
[#########                               ] | 22% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.18 s
[###########                             ] | 29% Completed | 10.35 s
[###########                             ] | 29% Completed | 11.10 s
[############                            ] | 30% Completed | 11.29 s
[############                            ] | 30% Completed | 11.43 s
[#############                           ] | 33% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.77 s
[###############                         ] | 38% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 38% Completed | 14.05 s
[################                        ] | 42% Completed | 14.16 s
[################                        ] | 42% Completed | 14.47 s
[################                        ] | 42% Completed | 14.89 s
[################                        ] | 42% Completed | 15.16 s
[#################                       ] | 43% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.64 s
[##################                      ] | 45% Completed | 15.84 s
[##################                      ] | 45% Completed | 16.27 s
[##################                      ] | 46% Completed | 16.38 s
[###################                     ] | 47% Completed | 16.56 s
[###################                     ] | 47% Completed | 16.74 s
[####################                    ] | 50% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.99 s
[#####################                   ] | 53% Completed | 18.38 s
[#####################                   ] | 53% Completed | 18.50 s
[#####################                   ] | 54% Completed | 18.72 s
[#####################                   ] | 54% Completed | 19.08 s
[#####################                   ] | 54% Completed | 19.54 s
[#####################                   ] | 54% Completed | 19.65 s
[#####################                   ] | 54% Completed | 19.80 s
[#######################                 ] | 59% Completed | 20.06 s
[########################                ] | 60% Completed | 20.64 s
[########################                ] | 60% Completed | 20.83 s
[########################                ] | 60% Completed | 20.97 s
[########################                ] | 60% Completed | 21.08 s
[#########################               ] | 63% Completed | 21.27 s
[#########################               ] | 63% Completed | 21.97 s
[#########################               ] | 63% Completed | 22.15 s
[#########################               ] | 64% Completed | 22.51 s
[##########################              ] | 66% Completed | 23.01 s
[###########################             ] | 67% Completed | 23.35 s
[###########################             ] | 67% Completed | 23.57 s
[###########################             ] | 69% Completed | 23.81 s
[############################            ] | 70% Completed | 24.05 s
[############################            ] | 70% Completed | 24.19 s
[############################            ] | 70% Completed | 24.32 s
[############################            ] | 71% Completed | 24.69 s
[############################            ] | 71% Completed | 25.12 s
[#############################           ] | 74% Completed | 25.29 s
[#############################           ] | 74% Completed | 25.99 s
[#############################           ] | 74% Completed | 26.10 s
[##############################          ] | 77% Completed | 26.58 s
[##############################          ] | 77% Completed | 26.85 s
[###############################         ] | 78% Completed | 27.25 s
[###############################         ] | 78% Completed | 27.55 s
[################################        ] | 81% Completed | 27.78 s
[################################        ] | 81% Completed | 27.99 s
[#################################       ] | 83% Completed | 28.54 s
[#################################       ] | 83% Completed | 28.68 s
[#################################       ] | 83% Completed | 28.96 s
[#################################       ] | 84% Completed | 29.14 s
[##################################      ] | 87% Completed | 29.75 s
[##################################      ] | 87% Completed | 30.21 s
[####################################    ] | 90% Completed | 30.51 s
[####################################    ] | 90% Completed | 30.65 s
[####################################    ] | 90% Completed | 30.79 s
[####################################    ] | 90% Completed | 30.90 s
[####################################    ] | 91% Completed | 31.06 s
[#####################################   ] | 92% Completed | 31.79 s
[#####################################   ] | 92% Completed | 31.90 s
[#####################################   ] | 94% Completed | 32.06 s
[#####################################   ] | 94% Completed | 32.29 s
[#####################################   ] | 94% Completed | 32.41 s
[######################################  ] | 95% Completed | 32.62 s
[######################################  ] | 97% Completed | 33.06 s
[####################################### ] | 98% Completed | 33.18 s
[########################################] | 100% Completed | 33.28 s

[                                        ] | 0% Completed | 162.26 us
[                                        ] | 0% Completed | 110.22 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 178.30 us
[                                        ] | 0% Completed | 240.92 ms
[                                        ] | 0% Completed | 943.43 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 5% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.79 s
[#####                                   ] | 12% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.73 s
[#######                                 ] | 17% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.32 s
[#######                                 ] | 17% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.11 s
[#########                               ] | 22% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.95 s
[############                            ] | 30% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 7.31 s
[###############                         ] | 37% Completed | 8.04 s
[###############                         ] | 37% Completed | 8.33 s
[################                        ] | 40% Completed | 8.57 s
[#################                       ] | 42% Completed | 8.93 s
[#################                       ] | 42% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.26 s
[###################                     ] | 47% Completed | 10.03 s
[####################                    ] | 50% Completed | 10.58 s
[######################                  ] | 55% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.48 s
[########################                ] | 60% Completed | 11.72 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.61 s
[##########################              ] | 65% Completed | 12.73 s
[##########################              ] | 65% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.32 s
[###########################             ] | 67% Completed | 13.77 s
[#############################           ] | 72% Completed | 14.46 s
[#############################           ] | 72% Completed | 14.71 s
[#############################           ] | 72% Completed | 14.84 s
[##############################          ] | 75% Completed | 15.14 s
[###############################         ] | 77% Completed | 15.27 s
[################################        ] | 80% Completed | 15.65 s
[################################        ] | 80% Completed | 15.95 s
[################################        ] | 80% Completed | 16.43 s
[################################        ] | 80% Completed | 16.59 s
[####################################    ] | 90% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.61 s
[####################################    ] | 90% Completed | 18.32 s
[########################################] | 100% Completed | 18.48 s

[                                        ] | 0% Completed | 143.04 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.70 s
