
[                                        ] | 0% Completed | 145.76 us
[                                        ] | 0% Completed | 906.07 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.98 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 3% Completed | 2.52 s
[#                                       ] | 3% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 8% Completed | 5.19 s
[###                                     ] | 8% Completed | 5.35 s
[####                                    ] | 11% Completed | 5.51 s
[####                                    ] | 11% Completed | 5.74 s
[####                                    ] | 11% Completed | 6.14 s
[####                                    ] | 11% Completed | 6.40 s
[####                                    ] | 11% Completed | 6.63 s
[####                                    ] | 11% Completed | 6.75 s
[#####                                   ] | 13% Completed | 6.88 s
[#####                                   ] | 13% Completed | 7.00 s
[#####                                   ] | 13% Completed | 7.15 s
[#####                                   ] | 13% Completed | 7.32 s
[######                                  ] | 15% Completed | 7.78 s
[######                                  ] | 15% Completed | 7.92 s
[######                                  ] | 16% Completed | 8.09 s
[######                                  ] | 16% Completed | 8.30 s
[######                                  ] | 16% Completed | 8.61 s
[######                                  ] | 17% Completed | 8.74 s
[#######                                 ] | 19% Completed | 8.92 s
[#######                                 ] | 19% Completed | 9.74 s
[########                                ] | 20% Completed | 9.99 s
[########                                ] | 20% Completed | 10.21 s
[########                                ] | 21% Completed | 10.33 s
[########                                ] | 22% Completed | 10.47 s
[########                                ] | 22% Completed | 10.71 s
[########                                ] | 22% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.51 s
[#########                               ] | 23% Completed | 11.71 s
[#########                               ] | 24% Completed | 12.01 s
[##########                              ] | 26% Completed | 12.48 s
[##########                              ] | 27% Completed | 12.97 s
[##########                              ] | 27% Completed | 13.20 s
[##########                              ] | 27% Completed | 13.74 s
[###########                             ] | 28% Completed | 13.94 s
[############                            ] | 30% Completed | 14.56 s
[############                            ] | 30% Completed | 14.71 s
[############                            ] | 30% Completed | 15.05 s
[############                            ] | 32% Completed | 15.21 s
[############                            ] | 32% Completed | 15.34 s
[############                            ] | 32% Completed | 15.49 s
[#############                           ] | 33% Completed | 15.98 s
[##############                          ] | 35% Completed | 16.15 s
[##############                          ] | 35% Completed | 16.53 s
[##############                          ] | 35% Completed | 16.66 s
[##############                          ] | 35% Completed | 16.86 s
[##############                          ] | 37% Completed | 17.01 s
[##############                          ] | 37% Completed | 17.18 s
[###############                         ] | 38% Completed | 17.38 s
[###############                         ] | 38% Completed | 18.34 s
[################                        ] | 40% Completed | 19.11 s
[#################                       ] | 43% Completed | 19.45 s
[#################                       ] | 43% Completed | 20.34 s
[#################                       ] | 43% Completed | 20.47 s
[##################                      ] | 45% Completed | 20.89 s
[##################                      ] | 47% Completed | 21.52 s
[###################                     ] | 48% Completed | 22.13 s
[####################                    ] | 50% Completed | 22.38 s
[####################                    ] | 51% Completed | 23.25 s
[####################                    ] | 51% Completed | 23.47 s
[####################                    ] | 51% Completed | 23.66 s
[####################                    ] | 51% Completed | 23.96 s
[####################                    ] | 51% Completed | 24.14 s
[####################                    ] | 51% Completed | 24.31 s
[#####################                   ] | 54% Completed | 24.90 s
[######################                  ] | 55% Completed | 25.03 s
[######################                  ] | 55% Completed | 25.29 s
[######################                  ] | 55% Completed | 25.45 s
[#######################                 ] | 57% Completed | 25.66 s
[#######################                 ] | 57% Completed | 26.03 s
[#######################                 ] | 57% Completed | 26.21 s
[#######################                 ] | 58% Completed | 26.35 s
[#######################                 ] | 58% Completed | 27.09 s
[#######################                 ] | 58% Completed | 27.22 s
[########################                ] | 60% Completed | 27.67 s
[########################                ] | 61% Completed | 28.02 s
[#########################               ] | 63% Completed | 28.24 s
[#########################               ] | 63% Completed | 28.53 s
[#########################               ] | 63% Completed | 29.00 s
[##########################              ] | 65% Completed | 29.32 s
[##########################              ] | 65% Completed | 29.87 s
[##########################              ] | 65% Completed | 30.05 s
[##########################              ] | 65% Completed | 30.18 s
[###########################             ] | 67% Completed | 30.54 s
[###########################             ] | 69% Completed | 31.17 s
[###########################             ] | 69% Completed | 31.68 s
[###########################             ] | 69% Completed | 32.11 s
[############################            ] | 71% Completed | 32.29 s
[############################            ] | 71% Completed | 32.52 s
[#############################           ] | 73% Completed | 32.81 s
[#############################           ] | 73% Completed | 32.97 s
[#############################           ] | 73% Completed | 33.11 s
[#############################           ] | 73% Completed | 33.30 s
[#############################           ] | 73% Completed | 33.50 s
[#############################           ] | 73% Completed | 33.63 s
[##############################          ] | 75% Completed | 33.80 s
[##############################          ] | 75% Completed | 34.20 s
[##############################          ] | 76% Completed | 34.57 s
[##############################          ] | 76% Completed | 34.69 s
[###############################         ] | 78% Completed | 34.86 s
[###############################         ] | 79% Completed | 35.13 s
[###############################         ] | 79% Completed | 35.47 s
[###############################         ] | 79% Completed | 36.18 s
[###############################         ] | 79% Completed | 36.50 s
[################################        ] | 81% Completed | 36.68 s
[################################        ] | 81% Completed | 36.79 s
[################################        ] | 81% Completed | 36.91 s
[#################################       ] | 82% Completed | 37.18 s
[#################################       ] | 83% Completed | 37.35 s
[#################################       ] | 83% Completed | 37.60 s
[#################################       ] | 83% Completed | 37.81 s
[#################################       ] | 84% Completed | 37.98 s
[##################################      ] | 85% Completed | 38.11 s
[##################################      ] | 85% Completed | 38.29 s
[##################################      ] | 85% Completed | 38.62 s
[###################################     ] | 87% Completed | 38.91 s
[###################################     ] | 87% Completed | 39.15 s
[###################################     ] | 87% Completed | 39.52 s
[###################################     ] | 87% Completed | 39.78 s
[####################################    ] | 90% Completed | 40.01 s
[####################################    ] | 90% Completed | 40.84 s
[####################################    ] | 91% Completed | 41.07 s
[####################################    ] | 91% Completed | 41.22 s
[####################################    ] | 91% Completed | 41.38 s
[#####################################   ] | 92% Completed | 42.00 s
[#####################################   ] | 93% Completed | 42.13 s
[######################################  ] | 95% Completed | 42.32 s
[######################################  ] | 95% Completed | 42.82 s
[######################################  ] | 95% Completed | 43.32 s
[####################################### ] | 97% Completed | 43.46 s
[########################################] | 100% Completed | 43.57 s

[                                        ] | 0% Completed | 121.12 us
[                                        ] | 0% Completed | 255.36 ms
[                                        ] | 0% Completed | 474.17 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
