
[                                        ] | 0% Completed | 284.50 us
[                                        ] | 0% Completed | 105.80 ms
[                                        ] | 0% Completed | 210.12 ms
[                                        ] | 0% Completed | 315.48 ms
[                                        ] | 0% Completed | 424.97 ms
[                                        ] | 0% Completed | 543.12 ms
[                                        ] | 0% Completed | 648.94 ms
[                                        ] | 0% Completed | 757.96 ms
[                                        ] | 0% Completed | 870.87 ms
[                                        ] | 0% Completed | 984.76 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 1% Completed | 9.56 s
[#                                       ] | 2% Completed | 9.66 s
[#                                       ] | 4% Completed | 9.76 s
[##                                      ] | 5% Completed | 9.86 s
[##                                      ] | 7% Completed | 9.96 s
[###                                     ] | 8% Completed | 10.06 s
[####                                    ] | 10% Completed | 10.16 s
[####                                    ] | 11% Completed | 10.26 s
[#####                                   ] | 13% Completed | 10.36 s
[#####                                   ] | 14% Completed | 10.46 s
[######                                  ] | 15% Completed | 10.56 s
[######                                  ] | 17% Completed | 10.67 s
[#######                                 ] | 18% Completed | 10.77 s
[#######                                 ] | 19% Completed | 10.87 s
[########                                ] | 20% Completed | 10.97 s
[########                                ] | 22% Completed | 11.07 s
[#########                               ] | 23% Completed | 11.17 s
[##########                              ] | 25% Completed | 11.28 s
[##########                              ] | 26% Completed | 11.38 s
[###########                             ] | 27% Completed | 11.48 s
[###########                             ] | 29% Completed | 11.58 s
[############                            ] | 30% Completed | 11.69 s
[############                            ] | 31% Completed | 11.79 s
[#############                           ] | 33% Completed | 11.89 s
[#############                           ] | 34% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.09 s
[##############                          ] | 37% Completed | 12.19 s
[###############                         ] | 38% Completed | 12.29 s
[################                        ] | 40% Completed | 12.39 s
[################                        ] | 41% Completed | 12.49 s
[#################                       ] | 42% Completed | 12.59 s
[#################                       ] | 44% Completed | 12.69 s
[##################                      ] | 45% Completed | 12.79 s
[##################                      ] | 46% Completed | 12.90 s
[###################                     ] | 48% Completed | 13.00 s
[###################                     ] | 49% Completed | 13.10 s
[####################                    ] | 50% Completed | 13.20 s
[####################                    ] | 52% Completed | 13.30 s
[#####################                   ] | 53% Completed | 13.40 s
[######################                  ] | 55% Completed | 13.50 s
[######################                  ] | 56% Completed | 13.60 s
[#######################                 ] | 57% Completed | 13.70 s
[#######################                 ] | 58% Completed | 13.81 s
[########################                ] | 60% Completed | 13.91 s
[########################                ] | 61% Completed | 14.01 s
[#########################               ] | 63% Completed | 14.11 s
[#########################               ] | 64% Completed | 14.21 s
[##########################              ] | 65% Completed | 14.31 s
[##########################              ] | 67% Completed | 15.00 s
[###########################             ] | 68% Completed | 15.10 s
[###########################             ] | 69% Completed | 15.20 s
[############################            ] | 71% Completed | 15.30 s
[#############################           ] | 72% Completed | 15.40 s
[#############################           ] | 74% Completed | 15.50 s
[##############################          ] | 75% Completed | 15.60 s
[##############################          ] | 76% Completed | 15.70 s
[###############################         ] | 77% Completed | 15.81 s
[###############################         ] | 79% Completed | 15.91 s
[################################        ] | 80% Completed | 16.01 s
[################################        ] | 82% Completed | 16.11 s
[#################################       ] | 84% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.31 s
[##################################      ] | 86% Completed | 16.42 s
[###################################     ] | 88% Completed | 16.52 s
[###################################     ] | 89% Completed | 16.62 s
[####################################    ] | 90% Completed | 16.72 s
[####################################    ] | 91% Completed | 16.82 s
[#####################################   ] | 93% Completed | 16.92 s
[#####################################   ] | 94% Completed | 17.02 s
[######################################  ] | 96% Completed | 17.12 s
[######################################  ] | 97% Completed | 17.22 s
[####################################### ] | 98% Completed | 17.32 s
[########################################] | 100% Completed | 17.42 s

[                                        ] | 0% Completed | 291.10 us
[                                        ] | 1% Completed | 106.19 ms
[#                                       ] | 3% Completed | 210.58 ms
[##                                      ] | 5% Completed | 311.10 ms
[###                                     ] | 7% Completed | 411.32 ms
[###                                     ] | 9% Completed | 512.53 ms
[####                                    ] | 11% Completed | 616.10 ms
[#####                                   ] | 13% Completed | 716.42 ms
[######                                  ] | 16% Completed | 817.41 ms
[#######                                 ] | 18% Completed | 919.08 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.72 s
[################                        ] | 40% Completed | 1.82 s
[#################                       ] | 42% Completed | 1.92 s
[#################                       ] | 44% Completed | 2.02 s
[##################                      ] | 47% Completed | 2.12 s
[###################                     ] | 48% Completed | 2.22 s
[####################                    ] | 51% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 56% Completed | 2.53 s
[#######################                 ] | 58% Completed | 2.63 s
[########################                ] | 60% Completed | 2.73 s
[#########################               ] | 63% Completed | 2.83 s
[##########################              ] | 65% Completed | 2.93 s
[###########################             ] | 68% Completed | 3.03 s
[############################            ] | 70% Completed | 3.13 s
[#############################           ] | 73% Completed | 3.23 s
[##############################          ] | 75% Completed | 3.33 s
[###############################         ] | 77% Completed | 3.43 s
[################################        ] | 80% Completed | 3.53 s
[#################################       ] | 82% Completed | 3.63 s
[##################################      ] | 85% Completed | 3.73 s
[##################################      ] | 87% Completed | 3.83 s
[###################################     ] | 89% Completed | 3.93 s
[####################################    ] | 91% Completed | 4.03 s
[#####################################   ] | 93% Completed | 4.14 s
[######################################  ] | 96% Completed | 4.24 s
[####################################### ] | 99% Completed | 4.34 s
[########################################] | 100% Completed | 4.44 s

[                                        ] | 0% Completed | 263.70 us
[#                                       ] | 3% Completed | 105.73 ms
[##                                      ] | 6% Completed | 213.97 ms
[###                                     ] | 9% Completed | 316.37 ms
[#####                                   ] | 13% Completed | 418.79 ms
[######                                  ] | 16% Completed | 520.00 ms
[########                                ] | 20% Completed | 620.36 ms
[#########                               ] | 23% Completed | 721.72 ms
[##########                              ] | 26% Completed | 825.16 ms
[############                            ] | 30% Completed | 925.38 ms
[#############                           ] | 33% Completed | 1.03 s
[##############                          ] | 36% Completed | 1.13 s
[################                        ] | 41% Completed | 1.23 s
[#################                       ] | 44% Completed | 1.33 s
[##################                      ] | 47% Completed | 1.43 s
[####################                    ] | 50% Completed | 1.53 s
[#####################                   ] | 54% Completed | 1.63 s
[######################                  ] | 57% Completed | 1.73 s
[########################                ] | 60% Completed | 1.83 s
[#########################               ] | 63% Completed | 1.94 s
[##########################              ] | 67% Completed | 2.04 s
[############################            ] | 70% Completed | 2.14 s
[#############################           ] | 72% Completed | 2.24 s
[##############################          ] | 76% Completed | 2.34 s
[################################        ] | 80% Completed | 2.44 s
[#################################       ] | 83% Completed | 2.54 s
[##################################      ] | 85% Completed | 2.64 s
[###################################     ] | 88% Completed | 2.74 s
[####################################    ] | 91% Completed | 2.85 s
[######################################  ] | 95% Completed | 2.95 s
[####################################### ] | 98% Completed | 3.05 s
[########################################] | 100% Completed | 3.15 s
