
[                                        ] | 0% Completed | 202.38 us
[                                        ] | 0% Completed | 663.88 ms
[                                        ] | 0% Completed | 864.21 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.45 s
[##                                      ] | 7% Completed | 3.65 s
[###                                     ] | 9% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.16 s
[#####                                   ] | 12% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.93 s
[#######                                 ] | 18% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 19% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.23 s
[#######                                 ] | 19% Completed | 7.34 s
[########                                ] | 21% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.38 s
[#########                               ] | 22% Completed | 8.50 s
[#########                               ] | 22% Completed | 8.69 s
[#########                               ] | 22% Completed | 8.80 s
[#########                               ] | 22% Completed | 8.93 s
[#########                               ] | 22% Completed | 9.04 s
[#########                               ] | 23% Completed | 9.15 s
[#########                               ] | 23% Completed | 9.25 s
[#########                               ] | 23% Completed | 9.36 s
[#########                               ] | 23% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.81 s
[##########                              ] | 26% Completed | 10.36 s
[##########                              ] | 26% Completed | 10.48 s
[###########                             ] | 28% Completed | 10.59 s
[###########                             ] | 28% Completed | 10.70 s
[###########                             ] | 28% Completed | 10.81 s
[###########                             ] | 29% Completed | 10.92 s
[###########                             ] | 29% Completed | 11.03 s
[###########                             ] | 29% Completed | 11.14 s
[###########                             ] | 29% Completed | 11.25 s
[############                            ] | 30% Completed | 11.36 s
[############                            ] | 30% Completed | 11.47 s
[############                            ] | 32% Completed | 11.57 s
[############                            ] | 32% Completed | 11.68 s
[############                            ] | 32% Completed | 11.79 s
[############                            ] | 32% Completed | 11.91 s
[############                            ] | 32% Completed | 12.01 s
[############                            ] | 32% Completed | 12.16 s
[############                            ] | 32% Completed | 12.26 s
[#############                           ] | 33% Completed | 12.38 s
[#############                           ] | 33% Completed | 12.49 s
[#############                           ] | 33% Completed | 12.60 s
[#############                           ] | 33% Completed | 12.71 s
[##############                          ] | 35% Completed | 12.82 s
[##############                          ] | 35% Completed | 12.93 s
[##############                          ] | 35% Completed | 13.04 s
[##############                          ] | 36% Completed | 13.15 s
[##############                          ] | 36% Completed | 13.26 s
[##############                          ] | 36% Completed | 13.37 s
[##############                          ] | 36% Completed | 13.48 s
[###############                         ] | 38% Completed | 13.59 s
[###############                         ] | 38% Completed | 13.77 s
[###############                         ] | 38% Completed | 13.89 s
[###############                         ] | 38% Completed | 14.02 s
[###############                         ] | 39% Completed | 14.13 s
[###############                         ] | 39% Completed | 14.24 s
[###############                         ] | 39% Completed | 14.35 s
[###############                         ] | 39% Completed | 14.46 s
[################                        ] | 40% Completed | 14.57 s
[################                        ] | 40% Completed | 14.68 s
[################                        ] | 40% Completed | 14.80 s
[################                        ] | 40% Completed | 14.90 s
[################                        ] | 42% Completed | 15.01 s
[################                        ] | 42% Completed | 15.12 s
[################                        ] | 42% Completed | 15.36 s
[################                        ] | 42% Completed | 15.47 s
[#################                       ] | 43% Completed | 15.58 s
[#################                       ] | 43% Completed | 15.69 s
[#################                       ] | 43% Completed | 15.81 s
[##################                      ] | 45% Completed | 15.92 s
[##################                      ] | 45% Completed | 16.04 s
[##################                      ] | 45% Completed | 16.14 s
[##################                      ] | 45% Completed | 16.25 s
[##################                      ] | 46% Completed | 16.36 s
[##################                      ] | 46% Completed | 16.47 s
[##################                      ] | 46% Completed | 16.58 s
[##################                      ] | 46% Completed | 16.69 s
[###################                     ] | 49% Completed | 16.80 s
[###################                     ] | 49% Completed | 16.99 s
[####################                    ] | 50% Completed | 17.10 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 50% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.42 s
[####################                    ] | 50% Completed | 17.53 s
[####################                    ] | 50% Completed | 17.64 s
[####################                    ] | 50% Completed | 17.75 s
[####################                    ] | 50% Completed | 17.86 s
[####################                    ] | 50% Completed | 17.96 s
[####################                    ] | 50% Completed | 18.07 s
[####################                    ] | 52% Completed | 18.18 s
[####################                    ] | 52% Completed | 18.29 s
[####################                    ] | 52% Completed | 18.44 s
[####################                    ] | 52% Completed | 18.55 s
[####################                    ] | 52% Completed | 18.66 s
[#####################                   ] | 53% Completed | 18.77 s
[#####################                   ] | 53% Completed | 18.87 s
[#####################                   ] | 53% Completed | 18.98 s
[#####################                   ] | 53% Completed | 19.08 s
[#####################                   ] | 54% Completed | 19.19 s
[#####################                   ] | 54% Completed | 19.29 s
[#####################                   ] | 54% Completed | 19.40 s
[#####################                   ] | 54% Completed | 19.51 s
[######################                  ] | 56% Completed | 19.62 s
[######################                  ] | 56% Completed | 19.73 s
[######################                  ] | 56% Completed | 19.85 s
[######################                  ] | 56% Completed | 19.99 s
[#######################                 ] | 57% Completed | 20.11 s
[#######################                 ] | 57% Completed | 20.23 s
[#######################                 ] | 57% Completed | 20.33 s
[#######################                 ] | 57% Completed | 20.44 s
[#######################                 ] | 59% Completed | 20.55 s
[#######################                 ] | 59% Completed | 20.66 s
[#######################                 ] | 59% Completed | 20.77 s
[#######################                 ] | 59% Completed | 20.88 s
[########################                ] | 60% Completed | 21.00 s
[########################                ] | 60% Completed | 21.11 s
[########################                ] | 60% Completed | 21.21 s
[########################                ] | 60% Completed | 21.32 s
[########################                ] | 61% Completed | 21.43 s
[########################                ] | 61% Completed | 21.61 s
[########################                ] | 61% Completed | 21.72 s
[########################                ] | 61% Completed | 21.83 s
[#########################               ] | 63% Completed | 21.94 s
[#########################               ] | 63% Completed | 22.05 s
[#########################               ] | 63% Completed | 22.18 s
