
[                                        ] | 0% Completed | 168.05 us
[                                        ] | 0% Completed | 658.83 ms
[                                        ] | 0% Completed | 792.55 ms
[                                        ] | 0% Completed | 919.66 ms
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 2% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.75 s
[##                                      ] | 6% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.58 s
[####                                    ] | 10% Completed | 5.10 s
[####                                    ] | 10% Completed | 5.38 s
[####                                    ] | 12% Completed | 6.12 s
[####                                    ] | 12% Completed | 6.57 s
[####                                    ] | 12% Completed | 6.68 s
[#####                                   ] | 14% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.56 s
[######                                  ] | 16% Completed | 8.29 s
[######                                  ] | 16% Completed | 8.44 s
[######                                  ] | 16% Completed | 8.54 s
[######                                  ] | 16% Completed | 8.67 s
[#######                                 ] | 19% Completed | 8.92 s
[#######                                 ] | 19% Completed | 9.53 s
[########                                ] | 20% Completed | 9.73 s
[########                                ] | 22% Completed | 9.85 s
[########                                ] | 22% Completed | 10.55 s
[########                                ] | 22% Completed | 11.17 s
[#########                               ] | 24% Completed | 11.51 s
[#########                               ] | 24% Completed | 11.68 s
[#########                               ] | 24% Completed | 11.82 s
[##########                              ] | 25% Completed | 11.95 s
[##########                              ] | 27% Completed | 12.45 s
[##########                              ] | 27% Completed | 12.62 s
[##########                              ] | 27% Completed | 13.34 s
[###########                             ] | 29% Completed | 13.71 s
[############                            ] | 31% Completed | 13.82 s
[############                            ] | 31% Completed | 13.97 s
[############                            ] | 31% Completed | 14.15 s
[############                            ] | 31% Completed | 14.42 s
[############                            ] | 31% Completed | 14.92 s
[############                            ] | 31% Completed | 15.05 s
[############                            ] | 32% Completed | 15.26 s
[#############                           ] | 33% Completed | 15.68 s
[#############                           ] | 33% Completed | 15.90 s
[#############                           ] | 33% Completed | 16.12 s
[##############                          ] | 35% Completed | 16.33 s
[##############                          ] | 35% Completed | 16.76 s
[##############                          ] | 37% Completed | 16.87 s
[##############                          ] | 37% Completed | 17.21 s
[##############                          ] | 37% Completed | 17.63 s
[##############                          ] | 37% Completed | 17.81 s
[###############                         ] | 39% Completed | 18.04 s
[###############                         ] | 39% Completed | 18.17 s
[###############                         ] | 39% Completed | 18.28 s
[################                        ] | 41% Completed | 18.44 s
[################                        ] | 41% Completed | 18.62 s
[################                        ] | 41% Completed | 19.34 s
[################                        ] | 41% Completed | 19.53 s
[################                        ] | 41% Completed | 19.75 s
[################                        ] | 42% Completed | 19.93 s
[################                        ] | 42% Completed | 20.11 s
[#################                       ] | 44% Completed | 20.91 s
[##################                      ] | 46% Completed | 21.22 s
[##################                      ] | 47% Completed | 21.79 s
[##################                      ] | 47% Completed | 22.06 s
[###################                     ] | 48% Completed | 22.39 s
[####################                    ] | 51% Completed | 23.82 s
[####################                    ] | 51% Completed | 24.02 s
[#####################                   ] | 52% Completed | 24.19 s
[#####################                   ] | 53% Completed | 24.39 s
[#####################                   ] | 54% Completed | 25.23 s
[######################                  ] | 55% Completed | 25.63 s
[######################                  ] | 56% Completed | 25.95 s
[#######################                 ] | 58% Completed | 26.41 s
[#######################                 ] | 58% Completed | 26.93 s
[#######################                 ] | 59% Completed | 27.15 s
[########################                ] | 61% Completed | 27.61 s
[#########################               ] | 62% Completed | 28.37 s
