
[                                        ] | 0% Completed | 207.91 us
[                                        ] | 0% Completed | 291.50 ms
[                                        ] | 0% Completed | 500.30 ms
[                                        ] | 0% Completed | 676.06 ms
[                                        ] | 0% Completed | 799.43 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.30 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.80 s
[######                                  ] | 15% Completed | 4.09 s
[#######                                 ] | 17% Completed | 4.24 s
[#######                                 ] | 17% Completed | 4.47 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.23 s
[###########                             ] | 27% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.83 s
[##############                          ] | 35% Completed | 7.31 s
[##############                          ] | 35% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.71 s
[###############                         ] | 37% Completed | 7.82 s
[###############                         ] | 37% Completed | 8.10 s
[###############                         ] | 37% Completed | 8.35 s
[################                        ] | 40% Completed | 8.57 s
[##################                      ] | 45% Completed | 8.76 s
[##################                      ] | 45% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.37 s
[##################                      ] | 45% Completed | 9.71 s
[####################                    ] | 50% Completed | 10.15 s
[#####################                   ] | 52% Completed | 10.66 s
[#####################                   ] | 52% Completed | 10.89 s
[#####################                   ] | 52% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.50 s
[########################                ] | 60% Completed | 11.83 s
[########################                ] | 60% Completed | 12.07 s
[########################                ] | 60% Completed | 12.45 s
[########################                ] | 60% Completed | 12.63 s
[###########################             ] | 67% Completed | 13.05 s
[############################            ] | 70% Completed | 13.46 s
[############################            ] | 70% Completed | 13.67 s
[############################            ] | 70% Completed | 14.10 s
[#############################           ] | 72% Completed | 14.30 s
[#############################           ] | 72% Completed | 14.48 s
[#############################           ] | 72% Completed | 14.59 s
[#############################           ] | 72% Completed | 14.74 s
[###############################         ] | 77% Completed | 14.99 s
[###############################         ] | 77% Completed | 15.56 s
[###############################         ] | 77% Completed | 15.70 s
[################################        ] | 80% Completed | 15.87 s
[#################################       ] | 82% Completed | 16.05 s
[#################################       ] | 82% Completed | 16.41 s
[#################################       ] | 82% Completed | 16.80 s
[###################################     ] | 87% Completed | 16.97 s
[#####################################   ] | 92% Completed | 17.43 s
[#####################################   ] | 92% Completed | 17.76 s
[######################################  ] | 95% Completed | 17.91 s
[######################################  ] | 95% Completed | 18.20 s
[######################################  ] | 95% Completed | 18.38 s
[####################################### ] | 97% Completed | 18.49 s
[########################################] | 100% Completed | 18.59 s

[                                        ] | 0% Completed | 137.65 us
[                                        ] | 0% Completed | 105.54 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 209.26 us
[                                        ] | 0% Completed | 134.39 ms
[                                        ] | 0% Completed | 419.02 ms
[                                        ] | 0% Completed | 685.15 ms
[                                        ] | 0% Completed | 927.00 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.84 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 9% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.15 s
[#####                                   ] | 12% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.90 s
