
[                                        ] | 0% Completed | 206.39 us
[                                        ] | 0% Completed | 154.21 ms
[                                        ] | 0% Completed | 418.97 ms
[                                        ] | 0% Completed | 626.94 ms
[                                        ] | 0% Completed | 854.97 ms
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.67 s
[##                                      ] | 7% Completed | 2.84 s
[##                                      ] | 7% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.17 s
[###                                     ] | 9% Completed | 4.03 s
[###                                     ] | 9% Completed | 4.25 s
[#####                                   ] | 12% Completed | 4.53 s
[#####                                   ] | 12% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.03 s
[########                                ] | 21% Completed | 7.39 s
[########                                ] | 21% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.06 s
[##########                              ] | 25% Completed | 8.57 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 26% Completed | 9.11 s
[###########                             ] | 28% Completed | 9.65 s
[###########                             ] | 29% Completed | 10.46 s
[############                            ] | 32% Completed | 10.74 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.75 s
[#############                           ] | 33% Completed | 11.92 s
[##############                          ] | 36% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.36 s
[##############                          ] | 36% Completed | 12.48 s
[###############                         ] | 38% Completed | 12.60 s
[###############                         ] | 39% Completed | 12.71 s
[###############                         ] | 39% Completed | 13.23 s
[################                        ] | 40% Completed | 13.40 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 42% Completed | 14.12 s
[################                        ] | 42% Completed | 14.30 s
[################                        ] | 42% Completed | 14.44 s
[##################                      ] | 45% Completed | 15.13 s
[##################                      ] | 45% Completed | 15.44 s
[###################                     ] | 47% Completed | 15.57 s
[###################                     ] | 49% Completed | 16.09 s
[###################                     ] | 49% Completed | 16.42 s
[###################                     ] | 49% Completed | 16.57 s
[###################                     ] | 49% Completed | 16.78 s
[####################                    ] | 50% Completed | 17.07 s
[#####################                   ] | 53% Completed | 17.20 s
[#####################                   ] | 53% Completed | 17.57 s
[#####################                   ] | 53% Completed | 17.72 s
[######################                  ] | 56% Completed | 18.24 s
[######################                  ] | 56% Completed | 18.52 s
[######################                  ] | 56% Completed | 18.69 s
[######################                  ] | 56% Completed | 19.10 s
[#######################                 ] | 57% Completed | 19.24 s
[########################                ] | 60% Completed | 19.56 s
[########################                ] | 61% Completed | 19.74 s
[########################                ] | 61% Completed | 20.14 s
[########################                ] | 61% Completed | 20.26 s
[#########################               ] | 63% Completed | 20.42 s
[#########################               ] | 63% Completed | 20.88 s
[##########################              ] | 66% Completed | 21.61 s
[###########################             ] | 67% Completed | 22.01 s
[###########################             ] | 69% Completed | 22.21 s
[###########################             ] | 69% Completed | 22.61 s
[###########################             ] | 69% Completed | 22.77 s
[############################            ] | 71% Completed | 22.92 s
[#############################           ] | 73% Completed | 23.21 s
[#############################           ] | 73% Completed | 23.79 s
[#############################           ] | 73% Completed | 23.97 s
[#############################           ] | 74% Completed | 24.12 s
[#############################           ] | 74% Completed | 24.74 s
[##############################          ] | 76% Completed | 24.87 s
[##############################          ] | 77% Completed | 25.17 s
[################################        ] | 80% Completed | 25.28 s
[################################        ] | 80% Completed | 25.67 s
[################################        ] | 80% Completed | 25.88 s
[################################        ] | 80% Completed | 26.00 s
[################################        ] | 80% Completed | 26.25 s
[################################        ] | 81% Completed | 26.47 s
[################################        ] | 81% Completed | 26.64 s
[#################################       ] | 84% Completed | 27.12 s
[#################################       ] | 84% Completed | 27.33 s
[##################################      ] | 85% Completed | 27.86 s
[###################################     ] | 88% Completed | 27.97 s
[###################################     ] | 88% Completed | 28.37 s
[###################################     ] | 88% Completed | 28.52 s
[####################################    ] | 90% Completed | 29.24 s
[#####################################   ] | 92% Completed | 29.35 s
[#####################################   ] | 92% Completed | 29.53 s
[#####################################   ] | 92% Completed | 29.89 s
[#####################################   ] | 92% Completed | 30.18 s
[######################################  ] | 95% Completed | 31.01 s
[####################################### ] | 98% Completed | 31.14 s
[####################################### ] | 98% Completed | 31.25 s
[########################################] | 100% Completed | 31.36 s

[                                        ] | 0% Completed | 145.74 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 165.03 us
[                                        ] | 0% Completed | 468.76 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.58 s
[###                                     ] | 7% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.85 s
[#######                                 ] | 17% Completed | 3.95 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.81 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 5.86 s
[############                            ] | 30% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.83 s
[##############                          ] | 35% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.69 s
[################                        ] | 40% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.28 s
[###################                     ] | 47% Completed | 10.00 s
[######################                  ] | 55% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.47 s
[#######################                 ] | 57% Completed | 10.70 s
[#######################                 ] | 57% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.44 s
[#######################                 ] | 57% Completed | 11.77 s
[#########################               ] | 62% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.57 s
[###########################             ] | 67% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.78 s
[##############################          ] | 75% Completed | 13.91 s
[##############################          ] | 75% Completed | 14.09 s
[##############################          ] | 75% Completed | 14.57 s
[################################        ] | 80% Completed | 14.68 s
[################################        ] | 80% Completed | 14.81 s
[################################        ] | 80% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.64 s
[#################################       ] | 82% Completed | 15.76 s
[##################################      ] | 85% Completed | 15.97 s
[##################################      ] | 85% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.25 s
[###################################     ] | 87% Completed | 16.38 s
[####################################    ] | 90% Completed | 16.54 s
[####################################    ] | 90% Completed | 17.00 s
[####################################    ] | 90% Completed | 17.17 s
[####################################    ] | 90% Completed | 17.33 s
[#####################################   ] | 92% Completed | 17.47 s
[####################################### ] | 97% Completed | 17.58 s
[########################################] | 100% Completed | 17.68 s

[                                        ] | 0% Completed | 124.42 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.69 s
