
[                                        ] | 0% Completed | 215.77 us
[                                        ] | 0% Completed | 236.19 ms
[                                        ] | 0% Completed | 887.09 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.17 s
[###                                     ] | 8% Completed | 4.15 s
[#####                                   ] | 12% Completed | 4.33 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.64 s
[#####                                   ] | 14% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.60 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.51 s
[##########                              ] | 26% Completed | 9.74 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.54 s
[############                            ] | 32% Completed | 10.96 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.49 s
[############                            ] | 32% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.42 s
[##############                          ] | 36% Completed | 12.54 s
[##############                          ] | 36% Completed | 12.72 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 39% Completed | 13.41 s
[###############                         ] | 39% Completed | 13.65 s
[###############                         ] | 39% Completed | 13.95 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 40% Completed | 14.30 s
[################                        ] | 40% Completed | 14.44 s
[################                        ] | 42% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.39 s
[##################                      ] | 46% Completed | 15.51 s
[##################                      ] | 46% Completed | 15.90 s
[##################                      ] | 46% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.24 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.47 s
[###################                     ] | 47% Completed | 16.74 s
[###################                     ] | 49% Completed | 16.93 s
[####################                    ] | 52% Completed | 17.31 s
[####################                    ] | 52% Completed | 17.61 s
[#####################                   ] | 53% Completed | 18.06 s
[#####################                   ] | 53% Completed | 18.34 s
[#####################                   ] | 53% Completed | 18.77 s
[######################                  ] | 56% Completed | 19.30 s
[######################                  ] | 56% Completed | 19.67 s
[#######################                 ] | 59% Completed | 20.12 s
[#######################                 ] | 59% Completed | 20.28 s
[########################                ] | 61% Completed | 20.68 s
[########################                ] | 61% Completed | 21.00 s
[########################                ] | 61% Completed | 21.25 s
[########################                ] | 61% Completed | 21.51 s
[#########################               ] | 64% Completed | 21.75 s
[#########################               ] | 64% Completed | 22.23 s
[#########################               ] | 64% Completed | 22.56 s
[###########################             ] | 69% Completed | 22.93 s
[############################            ] | 70% Completed | 23.08 s
[############################            ] | 70% Completed | 23.79 s
[############################            ] | 70% Completed | 23.98 s
[############################            ] | 70% Completed | 24.14 s
[#############################           ] | 73% Completed | 24.68 s
[#############################           ] | 73% Completed | 24.80 s
[#############################           ] | 74% Completed | 25.34 s
[##############################          ] | 76% Completed | 25.69 s
[###############################         ] | 78% Completed | 25.94 s
[###############################         ] | 78% Completed | 26.23 s
[###############################         ] | 78% Completed | 26.40 s
[###############################         ] | 78% Completed | 26.55 s
[###############################         ] | 78% Completed | 26.94 s
[################################        ] | 81% Completed | 27.08 s
[################################        ] | 81% Completed | 27.30 s
[################################        ] | 81% Completed | 27.54 s
[#################################       ] | 83% Completed | 27.75 s
[#################################       ] | 83% Completed | 27.91 s
[#################################       ] | 83% Completed | 28.09 s
[#################################       ] | 83% Completed | 28.23 s
[##################################      ] | 85% Completed | 28.44 s
[##################################      ] | 85% Completed | 28.56 s
[##################################      ] | 85% Completed | 28.70 s
[##################################      ] | 87% Completed | 28.92 s
[##################################      ] | 87% Completed | 29.08 s
[##################################      ] | 87% Completed | 29.19 s
[###################################     ] | 88% Completed | 29.45 s
[###################################     ] | 88% Completed | 29.65 s
[####################################    ] | 90% Completed | 30.21 s
[####################################    ] | 90% Completed | 30.41 s
