
[                                        ] | 0% Completed | 3.45 ms
[                                        ] | 0% Completed | 229.41 ms
[                                        ] | 0% Completed | 350.72 ms
[                                        ] | 0% Completed | 999.57 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.45 s
[###                                     ] | 7% Completed | 2.56 s
[###                                     ] | 7% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.98 s
[######                                  ] | 15% Completed | 4.14 s
[######                                  ] | 15% Completed | 4.32 s
[#######                                 ] | 17% Completed | 4.51 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.14 s
[############                            ] | 30% Completed | 6.58 s
[############                            ] | 30% Completed | 6.70 s
[#############                           ] | 32% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.72 s
[###############                         ] | 37% Completed | 7.88 s
[################                        ] | 40% Completed | 8.22 s
[################                        ] | 40% Completed | 8.52 s
[################                        ] | 40% Completed | 9.04 s
[#################                       ] | 42% Completed | 9.25 s
[#################                       ] | 42% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.50 s
[####################                    ] | 50% Completed | 9.62 s
[####################                    ] | 50% Completed | 9.75 s
[####################                    ] | 50% Completed | 9.99 s
[####################                    ] | 50% Completed | 10.19 s
[####################                    ] | 50% Completed | 10.84 s
[####################                    ] | 50% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.33 s
[########################                ] | 60% Completed | 11.97 s
[########################                ] | 60% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.47 s
[#########################               ] | 62% Completed | 12.66 s
[##########################              ] | 65% Completed | 12.83 s
[##########################              ] | 65% Completed | 13.18 s
[##########################              ] | 65% Completed | 13.30 s
[##########################              ] | 65% Completed | 13.54 s
[############################            ] | 70% Completed | 13.94 s
[############################            ] | 70% Completed | 14.10 s
[############################            ] | 70% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.63 s
[##############################          ] | 75% Completed | 14.75 s
[##############################          ] | 75% Completed | 15.05 s
[##############################          ] | 75% Completed | 15.22 s
[##############################          ] | 75% Completed | 15.34 s
[###############################         ] | 77% Completed | 15.77 s
[##################################      ] | 85% Completed | 15.87 s
[##################################      ] | 85% Completed | 15.99 s
[##################################      ] | 85% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.56 s
[##################################      ] | 85% Completed | 16.88 s
[##################################      ] | 85% Completed | 17.22 s
[##################################      ] | 85% Completed | 17.34 s
[###################################     ] | 87% Completed | 17.54 s
[####################################    ] | 90% Completed | 17.86 s
[#####################################   ] | 92% Completed | 18.19 s
[######################################  ] | 95% Completed | 18.35 s
[########################################] | 100% Completed | 18.46 s

[                                        ] | 0% Completed | 119.04 us
[                                        ] | 0% Completed | 102.57 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[########################################] | 100% Completed | 2.04 s

[                                        ] | 0% Completed | 192.00 us
[                                        ] | 0% Completed | 119.03 ms
[                                        ] | 0% Completed | 826.74 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.25 s
[#####                                   ] | 12% Completed | 5.44 s
[#####                                   ] | 12% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 18% Completed | 7.51 s
[#######                                 ] | 19% Completed | 7.67 s
[########                                ] | 21% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.94 s
[#########                               ] | 23% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.73 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 28% Completed | 10.34 s
[###########                             ] | 28% Completed | 10.52 s
[###########                             ] | 28% Completed | 10.65 s
[############                            ] | 32% Completed | 11.05 s
[############                            ] | 32% Completed | 11.25 s
[############                            ] | 32% Completed | 11.50 s
[############                            ] | 32% Completed | 11.73 s
[#############                           ] | 33% Completed | 11.90 s
[#############                           ] | 33% Completed | 12.14 s
[#############                           ] | 33% Completed | 12.28 s
[#############                           ] | 33% Completed | 12.77 s
[##############                          ] | 36% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.27 s
[###############                         ] | 39% Completed | 13.56 s
[###############                         ] | 39% Completed | 13.83 s
[###############                         ] | 39% Completed | 13.97 s
[################                        ] | 40% Completed | 14.18 s
[################                        ] | 40% Completed | 14.57 s
[################                        ] | 40% Completed | 14.69 s
[#################                       ] | 43% Completed | 14.82 s
[#################                       ] | 43% Completed | 14.97 s
[#################                       ] | 43% Completed | 15.09 s
[#################                       ] | 43% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.54 s
[##################                      ] | 45% Completed | 15.83 s
[##################                      ] | 46% Completed | 16.26 s
[###################                     ] | 49% Completed | 16.37 s
[###################                     ] | 49% Completed | 17.12 s
[####################                    ] | 50% Completed | 17.42 s
[####################                    ] | 50% Completed | 17.71 s
[####################                    ] | 52% Completed | 17.84 s
[####################                    ] | 52% Completed | 17.99 s
[####################                    ] | 52% Completed | 18.35 s
[####################                    ] | 52% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.69 s
[#####################                   ] | 54% Completed | 18.85 s
[#####################                   ] | 54% Completed | 19.10 s
[######################                  ] | 56% Completed | 19.28 s
[#######################                 ] | 57% Completed | 19.49 s
[#######################                 ] | 57% Completed | 19.77 s
[#######################                 ] | 57% Completed | 19.92 s
[#######################                 ] | 57% Completed | 20.06 s
[#######################                 ] | 59% Completed | 20.21 s
[#######################                 ] | 59% Completed | 20.60 s
[########################                ] | 61% Completed | 21.34 s
[#########################               ] | 63% Completed | 21.93 s
[#########################               ] | 64% Completed | 22.30 s
[############################            ] | 70% Completed | 23.43 s
[############################            ] | 71% Completed | 24.05 s
[############################            ] | 71% Completed | 24.74 s
[#############################           ] | 73% Completed | 25.03 s
[#############################           ] | 74% Completed | 25.55 s
[##############################          ] | 76% Completed | 25.66 s
[##############################          ] | 77% Completed | 25.96 s
[##############################          ] | 77% Completed | 26.07 s
