
[                                        ] | 0% Completed | 384.06 us
[                                        ] | 0% Completed | 460.74 ms
[                                        ] | 0% Completed | 985.18 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.92 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 12% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.87 s
[#####                                   ] | 14% Completed | 6.06 s
[#####                                   ] | 14% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 7.28 s
[#######                                 ] | 18% Completed | 7.46 s
[#######                                 ] | 19% Completed | 7.83 s
[#######                                 ] | 19% Completed | 7.94 s
[########                                ] | 21% Completed | 8.15 s
[########                                ] | 21% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.76 s
[#########                               ] | 23% Completed | 8.94 s
[#########                               ] | 23% Completed | 9.20 s
[#########                               ] | 23% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 25% Completed | 9.54 s
[##########                              ] | 25% Completed | 9.65 s
[##########                              ] | 25% Completed | 9.80 s
[##########                              ] | 25% Completed | 9.92 s
[###########                             ] | 28% Completed | 10.53 s
[###########                             ] | 29% Completed | 10.96 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 30% Completed | 11.37 s
[############                            ] | 32% Completed | 11.67 s
[############                            ] | 32% Completed | 12.02 s
[############                            ] | 32% Completed | 12.18 s
[#############                           ] | 33% Completed | 12.47 s
[#############                           ] | 33% Completed | 12.69 s
[##############                          ] | 36% Completed | 12.84 s
[##############                          ] | 36% Completed | 12.97 s
[##############                          ] | 36% Completed | 13.09 s
[##############                          ] | 36% Completed | 13.22 s
[##############                          ] | 36% Completed | 13.46 s
[##############                          ] | 36% Completed | 13.84 s
[##############                          ] | 36% Completed | 13.95 s
[###############                         ] | 38% Completed | 14.09 s
[###############                         ] | 38% Completed | 14.21 s
[################                        ] | 40% Completed | 14.35 s
[################                        ] | 40% Completed | 14.51 s
[################                        ] | 40% Completed | 15.25 s
[################                        ] | 42% Completed | 15.52 s
[#################                       ] | 43% Completed | 15.63 s
[#################                       ] | 43% Completed | 15.75 s
[#################                       ] | 43% Completed | 15.88 s
[#################                       ] | 43% Completed | 16.14 s
[##################                      ] | 45% Completed | 16.26 s
[##################                      ] | 46% Completed | 16.44 s
[##################                      ] | 46% Completed | 16.57 s
[##################                      ] | 46% Completed | 16.74 s
[##################                      ] | 46% Completed | 16.88 s
[##################                      ] | 46% Completed | 17.31 s
[###################                     ] | 47% Completed | 17.53 s
[###################                     ] | 49% Completed | 17.71 s
[###################                     ] | 49% Completed | 17.88 s
[###################                     ] | 49% Completed | 17.99 s
[####################                    ] | 50% Completed | 18.11 s
[####################                    ] | 50% Completed | 18.35 s
[####################                    ] | 50% Completed | 18.54 s
[#####################                   ] | 53% Completed | 18.92 s
[#####################                   ] | 53% Completed | 19.07 s
[#####################                   ] | 53% Completed | 19.18 s
[#####################                   ] | 53% Completed | 19.33 s
[#####################                   ] | 54% Completed | 19.45 s
[#####################                   ] | 54% Completed | 19.63 s
[#####################                   ] | 54% Completed | 20.09 s
[######################                  ] | 56% Completed | 20.29 s
[######################                  ] | 56% Completed | 20.54 s
[#######################                 ] | 57% Completed | 20.66 s
[#######################                 ] | 59% Completed | 20.80 s
[#######################                 ] | 59% Completed | 20.98 s
[#######################                 ] | 59% Completed | 21.19 s
[########################                ] | 60% Completed | 21.35 s
[########################                ] | 60% Completed | 21.63 s
[########################                ] | 60% Completed | 21.77 s
[########################                ] | 61% Completed | 22.40 s
[##########################              ] | 66% Completed | 22.68 s
[##########################              ] | 66% Completed | 22.86 s
[##########################              ] | 66% Completed | 23.12 s
[##########################              ] | 66% Completed | 23.37 s
[##########################              ] | 66% Completed | 23.97 s
[##########################              ] | 66% Completed | 24.18 s
[###########################             ] | 67% Completed | 24.33 s
[############################            ] | 70% Completed | 24.48 s
[############################            ] | 70% Completed | 24.88 s
[############################            ] | 71% Completed | 25.25 s
[############################            ] | 71% Completed | 25.48 s
[############################            ] | 71% Completed | 25.76 s
[#############################           ] | 73% Completed | 26.01 s
[#############################           ] | 73% Completed | 26.15 s
[#############################           ] | 74% Completed | 26.30 s
[##############################          ] | 76% Completed | 26.48 s
[##############################          ] | 76% Completed | 26.67 s
[##############################          ] | 76% Completed | 27.34 s
[##############################          ] | 77% Completed | 27.68 s
[################################        ] | 80% Completed | 27.92 s
[################################        ] | 80% Completed | 28.03 s
[################################        ] | 80% Completed | 28.47 s
[################################        ] | 81% Completed | 29.08 s
[################################        ] | 81% Completed | 29.21 s
[#################################       ] | 83% Completed | 29.39 s
[#################################       ] | 83% Completed | 29.51 s
[##################################      ] | 85% Completed | 29.85 s
[##################################      ] | 85% Completed | 30.00 s
[##################################      ] | 85% Completed | 30.29 s
[##################################      ] | 87% Completed | 31.05 s
[####################################    ] | 90% Completed | 31.34 s
[####################################    ] | 90% Completed | 31.49 s
[####################################    ] | 90% Completed | 31.93 s
[####################################    ] | 91% Completed | 32.22 s
[####################################    ] | 91% Completed | 32.38 s
[#####################################   ] | 94% Completed | 32.69 s
[#####################################   ] | 94% Completed | 32.89 s
[#####################################   ] | 94% Completed | 33.25 s
[#####################################   ] | 94% Completed | 33.45 s
[######################################  ] | 97% Completed | 33.57 s
[######################################  ] | 97% Completed | 33.73 s
[########################################] | 100% Completed | 34.04 s

[                                        ] | 0% Completed | 143.93 us
[                                        ] | 0% Completed | 171.00 ms
