
[                                        ] | 0% Completed | 560.50 us
[                                        ] | 0% Completed | 106.55 ms
[####################                    ] | 50% Completed | 206.82 ms
[####################                    ] | 50% Completed | 307.16 ms
[####################                    ] | 50% Completed | 407.47 ms
[####################                    ] | 50% Completed | 507.75 ms
[####################                    ] | 50% Completed | 608.03 ms
[####################                    ] | 50% Completed | 708.28 ms
[####################                    ] | 50% Completed | 808.56 ms
[####################                    ] | 50% Completed | 909.04 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[########################################] | 100% Completed | 2.51 s
