
[                                        ] | 0% Completed | 275.80 us
[                                        ] | 0% Completed | 133.13 ms
[                                        ] | 0% Completed | 282.66 ms
[                                        ] | 0% Completed | 444.15 ms
[                                        ] | 0% Completed | 576.37 ms
[                                        ] | 0% Completed | 696.80 ms
[                                        ] | 0% Completed | 804.47 ms
[                                        ] | 0% Completed | 912.35 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 2.00 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.79 s
[#                                       ] | 2% Completed | 2.90 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.15 s
[#                                       ] | 2% Completed | 3.26 s
[#                                       ] | 2% Completed | 3.37 s
[#                                       ] | 3% Completed | 3.50 s
[#                                       ] | 3% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.85 s
[#                                       ] | 3% Completed | 3.97 s
[#                                       ] | 3% Completed | 4.08 s
[#                                       ] | 3% Completed | 4.19 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.64 s
[#                                       ] | 4% Completed | 4.74 s
[#                                       ] | 4% Completed | 4.85 s
[#                                       ] | 4% Completed | 4.99 s
[#                                       ] | 4% Completed | 5.10 s
[#                                       ] | 4% Completed | 5.25 s
[#                                       ] | 4% Completed | 5.36 s
[#                                       ] | 4% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.65 s
[##                                      ] | 5% Completed | 6.28 s
[##                                      ] | 5% Completed | 6.39 s
[##                                      ] | 5% Completed | 6.51 s
[##                                      ] | 5% Completed | 6.74 s
[##                                      ] | 6% Completed | 6.88 s
[##                                      ] | 6% Completed | 6.99 s
[##                                      ] | 6% Completed | 7.11 s
[##                                      ] | 6% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.35 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.65 s
[##                                      ] | 6% Completed | 7.77 s
[##                                      ] | 6% Completed | 7.87 s
[##                                      ] | 6% Completed | 7.99 s
[##                                      ] | 7% Completed | 8.10 s
[##                                      ] | 7% Completed | 8.25 s
[##                                      ] | 7% Completed | 8.38 s
[##                                      ] | 7% Completed | 8.52 s
[##                                      ] | 7% Completed | 8.63 s
[##                                      ] | 7% Completed | 8.75 s
[###                                     ] | 8% Completed | 8.85 s
[###                                     ] | 8% Completed | 8.98 s
[###                                     ] | 8% Completed | 9.09 s
[###                                     ] | 8% Completed | 9.28 s
[###                                     ] | 8% Completed | 9.46 s
[###                                     ] | 8% Completed | 9.61 s
[###                                     ] | 8% Completed | 9.72 s
[###                                     ] | 8% Completed | 9.83 s
[###                                     ] | 8% Completed | 9.99 s
[###                                     ] | 8% Completed | 10.11 s
[###                                     ] | 9% Completed | 10.27 s
[###                                     ] | 9% Completed | 10.38 s
[###                                     ] | 9% Completed | 10.49 s
[###                                     ] | 9% Completed | 10.60 s
[###                                     ] | 9% Completed | 10.73 s
[####                                    ] | 10% Completed | 10.88 s
[####                                    ] | 10% Completed | 10.99 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.27 s
[####                                    ] | 10% Completed | 11.38 s
[####                                    ] | 10% Completed | 11.49 s
[####                                    ] | 10% Completed | 11.62 s
[####                                    ] | 10% Completed | 11.77 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.12 s
[####                                    ] | 11% Completed | 12.23 s
[####                                    ] | 11% Completed | 12.36 s
[####                                    ] | 11% Completed | 12.48 s
[####                                    ] | 11% Completed | 12.59 s
[####                                    ] | 11% Completed | 12.70 s
[####                                    ] | 11% Completed | 12.82 s
[####                                    ] | 12% Completed | 13.03 s
[####                                    ] | 12% Completed | 13.14 s
[####                                    ] | 12% Completed | 13.25 s
[####                                    ] | 12% Completed | 13.39 s
[####                                    ] | 12% Completed | 14.00 s
[#####                                   ] | 12% Completed | 14.19 s
[#####                                   ] | 12% Completed | 14.31 s
[#####                                   ] | 12% Completed | 14.41 s
[#####                                   ] | 12% Completed | 14.62 s
[#####                                   ] | 13% Completed | 14.74 s
[#####                                   ] | 13% Completed | 14.84 s
[#####                                   ] | 13% Completed | 14.95 s
[#####                                   ] | 13% Completed | 15.10 s
[#####                                   ] | 13% Completed | 15.26 s
[#####                                   ] | 13% Completed | 15.40 s
[#####                                   ] | 14% Completed | 15.54 s
[#####                                   ] | 14% Completed | 15.69 s
[#####                                   ] | 14% Completed | 15.80 s
[#####                                   ] | 14% Completed | 15.91 s
[#####                                   ] | 14% Completed | 16.02 s
[#####                                   ] | 14% Completed | 16.13 s
[#####                                   ] | 14% Completed | 16.28 s
[#####                                   ] | 14% Completed | 16.39 s
[#####                                   ] | 14% Completed | 16.52 s
[#####                                   ] | 14% Completed | 16.63 s
[#####                                   ] | 14% Completed | 16.73 s
[######                                  ] | 15% Completed | 16.88 s
[######                                  ] | 15% Completed | 17.01 s
