
[                                        ] | 0% Completed | 170.74 us
[                                        ] | 0% Completed | 684.41 ms
[                                        ] | 0% Completed | 804.93 ms
[                                        ] | 2% Completed | 1.19 s
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.94 s
[##                                      ] | 6% Completed | 3.28 s
[##                                      ] | 6% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.88 s
[##                                      ] | 6% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.60 s
[###                                     ] | 9% Completed | 4.82 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 12% Completed | 5.71 s
[####                                    ] | 12% Completed | 5.87 s
[#####                                   ] | 13% Completed | 6.06 s
[#####                                   ] | 13% Completed | 6.23 s
[#####                                   ] | 13% Completed | 6.79 s
[######                                  ] | 15% Completed | 7.41 s
[######                                  ] | 16% Completed | 7.67 s
[######                                  ] | 16% Completed | 8.12 s
[######                                  ] | 17% Completed | 8.26 s
[#######                                 ] | 18% Completed | 8.55 s
[#######                                 ] | 18% Completed | 8.98 s
[#######                                 ] | 19% Completed | 9.47 s
[########                                ] | 20% Completed | 9.74 s
[########                                ] | 20% Completed | 10.11 s
[########                                ] | 21% Completed | 10.24 s
[########                                ] | 22% Completed | 10.35 s
[#########                               ] | 23% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.73 s
[##########                              ] | 25% Completed | 12.14 s
[##########                              ] | 25% Completed | 12.34 s
[##########                              ] | 25% Completed | 12.65 s
[###########                             ] | 28% Completed | 12.86 s
[###########                             ] | 28% Completed | 13.02 s
[###########                             ] | 28% Completed | 13.58 s
[############                            ] | 30% Completed | 13.86 s
[############                            ] | 31% Completed | 14.45 s
[############                            ] | 32% Completed | 14.65 s
[############                            ] | 32% Completed | 14.91 s
[#############                           ] | 33% Completed | 15.07 s
[##############                          ] | 35% Completed | 16.22 s
[##############                          ] | 35% Completed | 16.45 s
[##############                          ] | 35% Completed | 16.57 s
[##############                          ] | 37% Completed | 16.85 s
[##############                          ] | 37% Completed | 17.07 s
[##############                          ] | 37% Completed | 17.45 s
[##############                          ] | 37% Completed | 17.71 s
[##############                          ] | 37% Completed | 17.82 s
[################                        ] | 40% Completed | 18.06 s
[################                        ] | 40% Completed | 18.31 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 42% Completed | 19.03 s
[################                        ] | 42% Completed | 19.35 s
[#################                       ] | 43% Completed | 19.61 s
[#################                       ] | 43% Completed | 19.99 s
[#################                       ] | 44% Completed | 20.16 s
[#################                       ] | 44% Completed | 20.66 s
[#################                       ] | 44% Completed | 20.87 s
[##################                      ] | 46% Completed | 21.12 s
[##################                      ] | 46% Completed | 21.38 s
[##################                      ] | 47% Completed | 21.55 s
[##################                      ] | 47% Completed | 21.69 s
[###################                     ] | 48% Completed | 21.88 s
[###################                     ] | 49% Completed | 22.34 s
[###################                     ] | 49% Completed | 22.65 s
[###################                     ] | 49% Completed | 23.15 s
[####################                    ] | 50% Completed | 23.34 s
[#####################                   ] | 53% Completed | 23.60 s
[#####################                   ] | 53% Completed | 23.78 s
[#####################                   ] | 53% Completed | 24.17 s
[#####################                   ] | 53% Completed | 24.32 s
[######################                  ] | 55% Completed | 24.49 s
[######################                  ] | 55% Completed | 25.81 s
[#######################                 ] | 58% Completed | 26.32 s
[#######################                 ] | 58% Completed | 26.53 s
[#######################                 ] | 58% Completed | 26.79 s
[#######################                 ] | 58% Completed | 26.92 s
[########################                ] | 60% Completed | 27.15 s
[########################                ] | 60% Completed | 27.30 s
[########################                ] | 60% Completed | 27.53 s
[########################                ] | 61% Completed | 27.86 s
[#########################               ] | 62% Completed | 28.07 s
[#########################               ] | 62% Completed | 28.31 s
[#########################               ] | 63% Completed | 28.64 s
[#########################               ] | 64% Completed | 28.83 s
[##########################              ] | 65% Completed | 29.09 s
[##########################              ] | 65% Completed | 29.64 s
[##########################              ] | 65% Completed | 29.87 s
[##########################              ] | 65% Completed | 30.02 s
[##########################              ] | 66% Completed | 30.40 s
[##########################              ] | 66% Completed | 30.62 s
[###########################             ] | 68% Completed | 30.88 s
[###########################             ] | 68% Completed | 31.14 s
[############################            ] | 70% Completed | 31.41 s
[############################            ] | 70% Completed | 32.13 s
[#############################           ] | 72% Completed | 32.25 s
[#############################           ] | 72% Completed | 32.58 s
[#############################           ] | 74% Completed | 32.72 s
[#############################           ] | 74% Completed | 32.83 s
[#############################           ] | 74% Completed | 33.12 s
[#############################           ] | 74% Completed | 33.34 s
[#############################           ] | 74% Completed | 33.49 s
[#############################           ] | 74% Completed | 34.33 s
[##############################          ] | 76% Completed | 34.51 s
[##############################          ] | 76% Completed | 34.63 s
[###############################         ] | 77% Completed | 34.82 s
[###############################         ] | 78% Completed | 35.27 s
[###############################         ] | 78% Completed | 35.39 s
[###############################         ] | 78% Completed | 36.15 s
[################################        ] | 80% Completed | 36.73 s
[#################################       ] | 82% Completed | 37.06 s
[#################################       ] | 84% Completed | 37.83 s
[#################################       ] | 84% Completed | 37.94 s
[#################################       ] | 84% Completed | 38.04 s
[##################################      ] | 86% Completed | 38.56 s
[##################################      ] | 86% Completed | 39.25 s
[###################################     ] | 88% Completed | 39.96 s
[###################################     ] | 89% Completed | 40.11 s
[###################################     ] | 89% Completed | 40.37 s
[####################################    ] | 90% Completed | 40.55 s
[####################################    ] | 91% Completed | 40.67 s
[####################################    ] | 91% Completed | 40.89 s
[####################################    ] | 91% Completed | 41.07 s
