
[                                        ] | 0% Completed | 301.60 us
[                                        ] | 0% Completed | 267.11 ms
[                                        ] | 0% Completed | 636.27 ms
[                                        ] | 0% Completed | 760.33 ms
[                                        ] | 0% Completed | 903.77 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 6% Completed | 4.23 s
[##                                      ] | 6% Completed | 4.60 s
[##                                      ] | 6% Completed | 4.71 s
[##                                      ] | 6% Completed | 4.82 s
[###                                     ] | 8% Completed | 4.95 s
[###                                     ] | 8% Completed | 5.07 s
[###                                     ] | 8% Completed | 5.18 s
[###                                     ] | 8% Completed | 5.34 s
[###                                     ] | 8% Completed | 5.49 s
[###                                     ] | 8% Completed | 5.68 s
[###                                     ] | 8% Completed | 5.81 s
[###                                     ] | 8% Completed | 6.47 s
[###                                     ] | 9% Completed | 6.58 s
[####                                    ] | 10% Completed | 6.69 s
[####                                    ] | 10% Completed | 6.93 s
[####                                    ] | 10% Completed | 7.12 s
[####                                    ] | 10% Completed | 7.23 s
[####                                    ] | 10% Completed | 7.48 s
[####                                    ] | 10% Completed | 7.67 s
[####                                    ] | 11% Completed | 7.78 s
[####                                    ] | 12% Completed | 7.89 s
[####                                    ] | 12% Completed | 8.08 s
[####                                    ] | 12% Completed | 8.41 s
[####                                    ] | 12% Completed | 8.56 s
[####                                    ] | 12% Completed | 8.84 s
[####                                    ] | 12% Completed | 8.95 s
[#####                                   ] | 14% Completed | 9.09 s
[#####                                   ] | 14% Completed | 9.35 s
[#####                                   ] | 14% Completed | 9.47 s
[#####                                   ] | 14% Completed | 9.67 s
[#####                                   ] | 14% Completed | 9.87 s
[#####                                   ] | 14% Completed | 10.00 s
[#####                                   ] | 14% Completed | 10.15 s
[######                                  ] | 16% Completed | 10.27 s
[######                                  ] | 16% Completed | 10.40 s
[######                                  ] | 16% Completed | 10.58 s
[######                                  ] | 16% Completed | 10.79 s
[######                                  ] | 16% Completed | 10.93 s
[######                                  ] | 16% Completed | 11.06 s
[######                                  ] | 16% Completed | 11.18 s
[######                                  ] | 16% Completed | 11.31 s
[######                                  ] | 17% Completed | 11.42 s
[#######                                 ] | 18% Completed | 11.56 s
[#######                                 ] | 18% Completed | 11.82 s
[#######                                 ] | 18% Completed | 11.97 s
[#######                                 ] | 18% Completed | 12.08 s
