
[                                        ] | 0% Completed | 536.12 us
[                                        ] | 0% Completed | 106.45 ms
[####################                    ] | 50% Completed | 212.10 ms
[####################                    ] | 50% Completed | 312.44 ms
[####################                    ] | 50% Completed | 412.95 ms
[####################                    ] | 50% Completed | 513.68 ms
[####################                    ] | 50% Completed | 614.19 ms
[####################                    ] | 50% Completed | 714.85 ms
[####################                    ] | 50% Completed | 815.09 ms
[####################                    ] | 50% Completed | 915.41 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s
