
[                                        ] | 0% Completed | 351.90 us
[                                        ] | 0% Completed | 132.43 ms
[                                        ] | 0% Completed | 246.59 ms
[                                        ] | 0% Completed | 361.32 ms
[                                        ] | 0% Completed | 507.86 ms
[                                        ] | 0% Completed | 625.19 ms
[                                        ] | 0% Completed | 741.21 ms
[                                        ] | 0% Completed | 854.20 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 2.69 s
[#                                       ] | 2% Completed | 2.80 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.18 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 3% Completed | 3.43 s
[#                                       ] | 3% Completed | 3.56 s
[#                                       ] | 3% Completed | 3.67 s
[#                                       ] | 3% Completed | 3.79 s
[#                                       ] | 3% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.08 s
[#                                       ] | 4% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.53 s
[#                                       ] | 4% Completed | 4.67 s
[#                                       ] | 4% Completed | 4.78 s
[#                                       ] | 4% Completed | 5.34 s
[#                                       ] | 4% Completed | 5.47 s
[#                                       ] | 4% Completed | 5.59 s
[#                                       ] | 4% Completed | 5.70 s
[##                                      ] | 5% Completed | 5.86 s
[##                                      ] | 5% Completed | 6.04 s
[##                                      ] | 5% Completed | 6.16 s
[##                                      ] | 5% Completed | 6.29 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 6% Completed | 6.54 s
[##                                      ] | 6% Completed | 6.68 s
[##                                      ] | 6% Completed | 6.79 s
[##                                      ] | 6% Completed | 6.94 s
[##                                      ] | 6% Completed | 7.06 s
[##                                      ] | 6% Completed | 7.17 s
[##                                      ] | 6% Completed | 7.31 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.54 s
[##                                      ] | 7% Completed | 7.66 s
[##                                      ] | 7% Completed | 7.90 s
[##                                      ] | 7% Completed | 8.04 s
[##                                      ] | 7% Completed | 8.16 s
[###                                     ] | 8% Completed | 8.29 s
[###                                     ] | 8% Completed | 8.42 s
[###                                     ] | 8% Completed | 8.56 s
[###                                     ] | 8% Completed | 8.69 s
[###                                     ] | 8% Completed | 8.91 s
[###                                     ] | 8% Completed | 9.04 s
[###                                     ] | 8% Completed | 9.15 s
[###                                     ] | 8% Completed | 9.28 s
[###                                     ] | 9% Completed | 9.39 s
[###                                     ] | 9% Completed | 9.57 s
[###                                     ] | 9% Completed | 9.69 s
[###                                     ] | 9% Completed | 9.85 s
[###                                     ] | 9% Completed | 9.96 s
[####                                    ] | 10% Completed | 10.11 s
[####                                    ] | 10% Completed | 10.22 s
[####                                    ] | 10% Completed | 10.55 s
[####                                    ] | 10% Completed | 10.67 s
[####                                    ] | 10% Completed | 10.93 s
