
[                                        ] | 0% Completed | 183.42 us
[                                        ] | 0% Completed | 244.48 ms
[                                        ] | 0% Completed | 396.75 ms
[                                        ] | 0% Completed | 508.62 ms
[                                        ] | 0% Completed | 804.05 ms
[                                        ] | 0% Completed | 1.19 s
[##                                      ] | 5% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.16 s
[#####                                   ] | 12% Completed | 2.78 s
[######                                  ] | 15% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.65 s
[########                                ] | 20% Completed | 3.94 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.60 s
[##########                              ] | 25% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.55 s
[#############                           ] | 32% Completed | 5.72 s
[#############                           ] | 32% Completed | 5.84 s
[#############                           ] | 32% Completed | 6.11 s
[##############                          ] | 35% Completed | 6.23 s
[##############                          ] | 35% Completed | 6.40 s
[##############                          ] | 35% Completed | 6.59 s
[###############                         ] | 37% Completed | 6.91 s
[################                        ] | 40% Completed | 7.34 s
[################                        ] | 40% Completed | 7.56 s
[################                        ] | 40% Completed | 7.67 s
[#################                       ] | 42% Completed | 8.04 s
[###################                     ] | 47% Completed | 8.28 s
[###################                     ] | 47% Completed | 8.40 s
[###################                     ] | 47% Completed | 8.51 s
[####################                    ] | 50% Completed | 8.64 s
[####################                    ] | 50% Completed | 8.92 s
[####################                    ] | 50% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.44 s
[######################                  ] | 55% Completed | 9.58 s
[######################                  ] | 55% Completed | 9.83 s
[######################                  ] | 55% Completed | 10.03 s
[#######################                 ] | 57% Completed | 10.19 s
[#######################                 ] | 57% Completed | 10.31 s
[#######################                 ] | 57% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.73 s
[##########################              ] | 65% Completed | 11.13 s
[###########################             ] | 67% Completed | 12.23 s
[##############################          ] | 75% Completed | 12.43 s
[##############################          ] | 75% Completed | 12.55 s
[##############################          ] | 75% Completed | 13.09 s
[##############################          ] | 75% Completed | 13.22 s
[###############################         ] | 77% Completed | 13.45 s
[################################        ] | 80% Completed | 13.72 s
[################################        ] | 80% Completed | 13.97 s
[#################################       ] | 82% Completed | 14.53 s
[####################################    ] | 90% Completed | 14.70 s
[####################################    ] | 90% Completed | 14.84 s
[####################################    ] | 90% Completed | 15.17 s
[####################################    ] | 90% Completed | 15.42 s
[####################################    ] | 90% Completed | 15.63 s
[####################################    ] | 90% Completed | 15.80 s
[#####################################   ] | 92% Completed | 15.98 s
[####################################### ] | 97% Completed | 16.10 s
[########################################] | 100% Completed | 16.20 s

[                                        ] | 0% Completed | 132.95 us
[                                        ] | 0% Completed | 210.59 ms
[                                        ] | 0% Completed | 847.64 ms
[                                        ] | 0% Completed | 950.60 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[########################################] | 100% Completed | 2.58 s

[                                        ] | 0% Completed | 264.51 us
[                                        ] | 0% Completed | 220.37 ms
[                                        ] | 0% Completed | 407.92 ms
[                                        ] | 0% Completed | 703.51 ms
[                                        ] | 0% Completed | 931.23 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 7% Completed | 2.64 s
[##                                      ] | 7% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.32 s
[####                                    ] | 11% Completed | 3.51 s
[######                                  ] | 15% Completed | 4.68 s
[######                                  ] | 15% Completed | 4.85 s
[######                                  ] | 15% Completed | 5.11 s
[######                                  ] | 15% Completed | 5.25 s
[######                                  ] | 16% Completed | 5.52 s
[######                                  ] | 16% Completed | 5.63 s
[######                                  ] | 16% Completed | 5.74 s
[########                                ] | 21% Completed | 6.79 s
[########                                ] | 21% Completed | 6.96 s
[#########                               ] | 22% Completed | 7.17 s
[#########                               ] | 22% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.66 s
[##########                              ] | 25% Completed | 7.83 s
[##########                              ] | 26% Completed | 7.99 s
[##########                              ] | 26% Completed | 8.26 s
[##########                              ] | 26% Completed | 8.43 s
[##########                              ] | 26% Completed | 8.63 s
[###########                             ] | 28% Completed | 8.92 s
[###########                             ] | 28% Completed | 9.03 s
[###########                             ] | 29% Completed | 9.17 s
[###########                             ] | 29% Completed | 9.45 s
[############                            ] | 30% Completed | 9.72 s
[############                            ] | 32% Completed | 10.05 s
[############                            ] | 32% Completed | 10.28 s
[##############                          ] | 35% Completed | 10.61 s
[##############                          ] | 35% Completed | 11.19 s
[###############                         ] | 38% Completed | 11.52 s
[###############                         ] | 39% Completed | 11.99 s
[################                        ] | 40% Completed | 12.18 s
