
[                                        ] | 0% Completed | 228.98 us
[                                        ] | 0% Completed | 383.46 ms
[                                        ] | 0% Completed | 739.95 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.54 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 15% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.73 s
[######                                  ] | 16% Completed | 6.92 s
[########                                ] | 21% Completed | 7.14 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 8.06 s
[########                                ] | 21% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.65 s
[#########                               ] | 23% Completed | 8.81 s
[##########                              ] | 26% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.78 s
[##########                              ] | 26% Completed | 9.95 s
[##########                              ] | 26% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.42 s
[#############                           ] | 33% Completed | 11.67 s
[##############                          ] | 35% Completed | 12.46 s
[##############                          ] | 35% Completed | 12.74 s
[##############                          ] | 36% Completed | 12.95 s
[###############                         ] | 38% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.38 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 40% Completed | 14.43 s
[#################                       ] | 43% Completed | 15.06 s
[#################                       ] | 43% Completed | 15.38 s
[#################                       ] | 43% Completed | 15.49 s
[#################                       ] | 43% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.76 s
[###################                     ] | 47% Completed | 16.38 s
[###################                     ] | 47% Completed | 16.63 s
[###################                     ] | 47% Completed | 16.83 s
[###################                     ] | 49% Completed | 16.95 s
[####################                    ] | 52% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.62 s
[####################                    ] | 52% Completed | 17.74 s
[####################                    ] | 52% Completed | 17.99 s
[####################                    ] | 52% Completed | 18.27 s
[####################                    ] | 52% Completed | 18.46 s
[####################                    ] | 52% Completed | 18.67 s
[######################                  ] | 56% Completed | 18.84 s
[######################                  ] | 56% Completed | 19.03 s
[######################                  ] | 56% Completed | 19.32 s
[#######################                 ] | 57% Completed | 19.45 s
[#######################                 ] | 57% Completed | 19.61 s
[#######################                 ] | 57% Completed | 19.96 s
[#######################                 ] | 57% Completed | 20.08 s
[#######################                 ] | 57% Completed | 20.27 s
[########################                ] | 60% Completed | 20.69 s
[########################                ] | 61% Completed | 21.31 s
[########################                ] | 61% Completed | 21.42 s
[########################                ] | 61% Completed | 21.65 s
[#########################               ] | 64% Completed | 21.78 s
[#########################               ] | 64% Completed | 21.90 s
[#########################               ] | 64% Completed | 22.03 s
[#########################               ] | 64% Completed | 22.14 s
[#########################               ] | 64% Completed | 22.27 s
[##########################              ] | 66% Completed | 22.57 s
[##########################              ] | 66% Completed | 22.69 s
[###########################             ] | 67% Completed | 22.97 s
[###########################             ] | 67% Completed | 23.38 s
