
[                                        ] | 0% Completed | 217.20 us
[                                        ] | 0% Completed | 144.09 ms
[                                        ] | 0% Completed | 275.97 ms
[                                        ] | 0% Completed | 530.33 ms
[                                        ] | 0% Completed | 757.04 ms
[                                        ] | 0% Completed | 932.11 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.49 s
[##                                      ] | 7% Completed | 3.75 s
[###                                     ] | 8% Completed | 4.11 s
[###                                     ] | 9% Completed | 4.80 s
[####                                    ] | 11% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 12% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.48 s
[######                                  ] | 15% Completed | 6.62 s
[#######                                 ] | 19% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.72 s
[#######                                 ] | 19% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 22% Completed | 8.35 s
[#########                               ] | 22% Completed | 8.50 s
[#########                               ] | 22% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.12 s
[###########                             ] | 28% Completed | 10.69 s
[###########                             ] | 28% Completed | 10.82 s
[###########                             ] | 29% Completed | 10.95 s
[############                            ] | 30% Completed | 11.06 s
[############                            ] | 30% Completed | 11.29 s
[############                            ] | 30% Completed | 11.76 s
[############                            ] | 32% Completed | 12.36 s
[##############                          ] | 36% Completed | 12.54 s
[##############                          ] | 36% Completed | 12.71 s
[##############                          ] | 36% Completed | 13.18 s
[##############                          ] | 36% Completed | 13.36 s
[##############                          ] | 36% Completed | 13.47 s
[###############                         ] | 38% Completed | 13.91 s
[###############                         ] | 38% Completed | 14.02 s
[###############                         ] | 38% Completed | 14.17 s
[################                        ] | 42% Completed | 14.37 s
[################                        ] | 42% Completed | 14.73 s
[################                        ] | 42% Completed | 14.96 s
[################                        ] | 42% Completed | 15.69 s
[################                        ] | 42% Completed | 15.85 s
[##################                      ] | 45% Completed | 15.97 s
[##################                      ] | 45% Completed | 16.10 s
[###################                     ] | 47% Completed | 16.56 s
[###################                     ] | 47% Completed | 16.73 s
[###################                     ] | 47% Completed | 17.07 s
[###################                     ] | 47% Completed | 17.36 s
[###################                     ] | 47% Completed | 17.53 s
[###################                     ] | 47% Completed | 17.69 s
[####################                    ] | 50% Completed | 18.10 s
[####################                    ] | 50% Completed | 18.25 s
[####################                    ] | 50% Completed | 18.59 s
[#####################                   ] | 54% Completed | 18.85 s
[#####################                   ] | 54% Completed | 19.02 s
[#####################                   ] | 54% Completed | 19.76 s
[######################                  ] | 56% Completed | 19.96 s
[#######################                 ] | 57% Completed | 20.08 s
[#######################                 ] | 57% Completed | 20.28 s
[#######################                 ] | 57% Completed | 20.91 s
[########################                ] | 61% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.45 s
[#########################               ] | 63% Completed | 21.87 s
[#########################               ] | 63% Completed | 22.11 s
[#########################               ] | 64% Completed | 22.52 s
[###########################             ] | 67% Completed | 22.64 s
[###########################             ] | 67% Completed | 23.32 s
[###########################             ] | 67% Completed | 23.61 s
[############################            ] | 70% Completed | 23.77 s
[############################            ] | 70% Completed | 24.24 s
[############################            ] | 70% Completed | 24.86 s
[############################            ] | 71% Completed | 25.09 s
[#############################           ] | 74% Completed | 25.34 s
[#############################           ] | 74% Completed | 25.56 s
[#############################           ] | 74% Completed | 25.77 s
[#############################           ] | 74% Completed | 26.08 s
[#############################           ] | 74% Completed | 26.37 s
[###############################         ] | 78% Completed | 26.71 s
[###############################         ] | 78% Completed | 27.24 s
[###############################         ] | 78% Completed | 27.36 s
[################################        ] | 81% Completed | 27.67 s
[################################        ] | 81% Completed | 27.93 s
[################################        ] | 81% Completed | 28.05 s
[################################        ] | 81% Completed | 28.23 s
[#################################       ] | 83% Completed | 28.45 s
[#################################       ] | 83% Completed | 28.68 s
[#################################       ] | 83% Completed | 28.80 s
[#################################       ] | 84% Completed | 29.25 s
[##################################      ] | 87% Completed | 29.65 s
[##################################      ] | 87% Completed | 29.94 s
[##################################      ] | 87% Completed | 30.26 s
[###################################     ] | 88% Completed | 30.55 s
[####################################    ] | 90% Completed | 30.83 s
[####################################    ] | 90% Completed | 31.28 s
[####################################    ] | 91% Completed | 31.63 s
[####################################    ] | 91% Completed | 31.74 s
[######################################  ] | 95% Completed | 31.87 s
[######################################  ] | 95% Completed | 32.01 s
[######################################  ] | 95% Completed | 32.45 s
[####################################### ] | 98% Completed | 32.99 s
[####################################### ] | 98% Completed | 33.10 s
[####################################### ] | 98% Completed | 33.21 s
[########################################] | 100% Completed | 33.31 s

[                                        ] | 0% Completed | 144.91 us
[                                        ] | 0% Completed | 143.42 ms
[                                        ] | 0% Completed | 885.21 ms
[                                        ] | 0% Completed | 985.43 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s

[                                        ] | 0% Completed | 174.70 us
[                                        ] | 0% Completed | 508.10 ms
[                                        ] | 0% Completed | 696.47 ms
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.26 s
[###                                     ] | 7% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.55 s
[#####                                   ] | 12% Completed | 3.56 s
[#####                                   ] | 12% Completed | 3.67 s
[#######                                 ] | 17% Completed | 4.15 s
[##########                              ] | 25% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.68 s
[##########                              ] | 25% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 7.11 s
[#############                           ] | 32% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.59 s
[##############                          ] | 35% Completed | 7.81 s
[################                        ] | 40% Completed | 7.95 s
[################                        ] | 40% Completed | 8.15 s
[################                        ] | 40% Completed | 8.35 s
[################                        ] | 40% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.49 s
[##################                      ] | 45% Completed | 9.74 s
[##################                      ] | 45% Completed | 9.85 s
[####################                    ] | 50% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.69 s
[#####################                   ] | 52% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.07 s
[#######################                 ] | 57% Completed | 11.52 s
[#######################                 ] | 57% Completed | 11.95 s
[#######################                 ] | 57% Completed | 12.08 s
[########################                ] | 60% Completed | 12.24 s
[########################                ] | 60% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.51 s
