
[                                        ] | 0% Completed | 181.43 us
[                                        ] | 0% Completed | 404.52 ms
[                                        ] | 0% Completed | 983.19 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.76 s
[#                                       ] | 3% Completed | 2.02 s
[#                                       ] | 3% Completed | 2.15 s
[#                                       ] | 3% Completed | 2.40 s
[#                                       ] | 3% Completed | 2.57 s
[##                                      ] | 6% Completed | 2.83 s
[##                                      ] | 6% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.33 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 7% Completed | 3.72 s
[##                                      ] | 7% Completed | 4.25 s
[##                                      ] | 7% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.46 s
[####                                    ] | 11% Completed | 5.76 s
[####                                    ] | 11% Completed | 5.88 s
[####                                    ] | 11% Completed | 6.00 s
[####                                    ] | 11% Completed | 6.17 s
[#####                                   ] | 13% Completed | 6.31 s
[#####                                   ] | 13% Completed | 6.65 s
[#####                                   ] | 13% Completed | 6.91 s
[#####                                   ] | 14% Completed | 7.07 s
[#####                                   ] | 14% Completed | 7.22 s
[#####                                   ] | 14% Completed | 7.37 s
[######                                  ] | 15% Completed | 7.56 s
[######                                  ] | 16% Completed | 7.68 s
[######                                  ] | 16% Completed | 7.97 s
[######                                  ] | 17% Completed | 8.49 s
[######                                  ] | 17% Completed | 9.00 s
[#######                                 ] | 18% Completed | 9.42 s
[#######                                 ] | 18% Completed | 9.64 s
[########                                ] | 20% Completed | 9.85 s
[########                                ] | 21% Completed | 9.97 s
[########                                ] | 21% Completed | 10.13 s
[########                                ] | 21% Completed | 10.42 s
[########                                ] | 21% Completed | 10.54 s
[########                                ] | 22% Completed | 10.84 s
[########                                ] | 22% Completed | 11.05 s
[#########                               ] | 24% Completed | 11.35 s
[#########                               ] | 24% Completed | 11.46 s
[#########                               ] | 24% Completed | 11.72 s
[#########                               ] | 24% Completed | 11.92 s
[##########                              ] | 26% Completed | 12.50 s
[###########                             ] | 28% Completed | 12.78 s
[###########                             ] | 28% Completed | 13.57 s
[###########                             ] | 28% Completed | 13.83 s
[###########                             ] | 28% Completed | 14.15 s
[###########                             ] | 28% Completed | 14.31 s
[############                            ] | 30% Completed | 14.44 s
[############                            ] | 30% Completed | 14.91 s
[############                            ] | 32% Completed | 15.26 s
[############                            ] | 32% Completed | 15.38 s
[#############                           ] | 33% Completed | 15.62 s
[#############                           ] | 33% Completed | 15.85 s
[#############                           ] | 33% Completed | 16.02 s
[#############                           ] | 34% Completed | 16.49 s
[##############                          ] | 36% Completed | 16.94 s
[##############                          ] | 36% Completed | 17.12 s
[##############                          ] | 36% Completed | 17.56 s
[###############                         ] | 39% Completed | 17.72 s
[###############                         ] | 39% Completed | 18.32 s
[################                        ] | 40% Completed | 18.51 s
[################                        ] | 40% Completed | 19.11 s
[################                        ] | 41% Completed | 19.24 s
[################                        ] | 42% Completed | 19.98 s
[#################                       ] | 44% Completed | 20.25 s
[#################                       ] | 44% Completed | 20.46 s
[#################                       ] | 44% Completed | 20.71 s
[#################                       ] | 44% Completed | 20.87 s
[##################                      ] | 45% Completed | 21.29 s
[##################                      ] | 47% Completed | 21.45 s
[##################                      ] | 47% Completed | 21.58 s
[##################                      ] | 47% Completed | 21.76 s
[##################                      ] | 47% Completed | 21.90 s
[##################                      ] | 47% Completed | 22.02 s
[##################                      ] | 47% Completed | 22.14 s
[###################                     ] | 48% Completed | 23.12 s
[####################                    ] | 51% Completed | 23.36 s
[####################                    ] | 51% Completed | 23.81 s
[#####################                   ] | 52% Completed | 23.97 s
[#####################                   ] | 52% Completed | 24.14 s
[#####################                   ] | 52% Completed | 24.38 s
[#####################                   ] | 52% Completed | 24.75 s
[#####################                   ] | 52% Completed | 24.91 s
[#####################                   ] | 52% Completed | 25.03 s
[######################                  ] | 55% Completed | 25.27 s
[######################                  ] | 55% Completed | 25.78 s
[######################                  ] | 55% Completed | 25.98 s
[#######################                 ] | 57% Completed | 26.14 s
[#######################                 ] | 58% Completed | 26.58 s
[#######################                 ] | 58% Completed | 26.74 s
[#######################                 ] | 58% Completed | 27.36 s
[#######################                 ] | 58% Completed | 27.76 s
[########################                ] | 61% Completed | 28.10 s
[########################                ] | 61% Completed | 28.23 s
[########################                ] | 61% Completed | 28.40 s
[########################                ] | 61% Completed | 28.76 s
[#########################               ] | 62% Completed | 28.99 s
[#########################               ] | 63% Completed | 29.26 s
[#########################               ] | 63% Completed | 29.52 s
[#########################               ] | 63% Completed | 29.63 s
[##########################              ] | 65% Completed | 30.06 s
[##########################              ] | 66% Completed | 30.55 s
[##########################              ] | 66% Completed | 30.68 s
[##########################              ] | 66% Completed | 31.01 s
[###########################             ] | 68% Completed | 31.37 s
[###########################             ] | 68% Completed | 31.54 s
[###########################             ] | 69% Completed | 32.12 s
[############################            ] | 70% Completed | 32.25 s
[############################            ] | 70% Completed | 32.40 s
[############################            ] | 70% Completed | 32.55 s
[############################            ] | 71% Completed | 33.00 s
[############################            ] | 71% Completed | 33.19 s
[############################            ] | 71% Completed | 33.42 s
[#############################           ] | 73% Completed | 33.54 s
[#############################           ] | 73% Completed | 33.77 s
[#############################           ] | 73% Completed | 34.04 s
[#############################           ] | 74% Completed | 34.47 s
[##############################          ] | 76% Completed | 34.75 s
[##############################          ] | 76% Completed | 35.03 s
[##############################          ] | 76% Completed | 35.37 s
[###############################         ] | 78% Completed | 35.90 s
[###############################         ] | 78% Completed | 36.12 s
[################################        ] | 80% Completed | 37.25 s
[################################        ] | 80% Completed | 37.36 s
[################################        ] | 81% Completed | 37.52 s
[################################        ] | 81% Completed | 37.69 s
[#################################       ] | 82% Completed | 37.88 s
[#################################       ] | 83% Completed | 38.12 s
[#################################       ] | 83% Completed | 38.32 s
[#################################       ] | 83% Completed | 38.55 s
[#################################       ] | 83% Completed | 38.71 s
[#################################       ] | 83% Completed | 38.90 s
[##################################      ] | 85% Completed | 39.01 s
[##################################      ] | 85% Completed | 39.45 s
[##################################      ] | 86% Completed | 40.07 s
[###################################     ] | 88% Completed | 40.26 s
[###################################     ] | 88% Completed | 40.37 s
[###################################     ] | 89% Completed | 40.82 s
[###################################     ] | 89% Completed | 41.53 s
[####################################    ] | 90% Completed | 41.89 s
[####################################    ] | 90% Completed | 42.03 s
[####################################    ] | 90% Completed | 42.25 s
[#####################################   ] | 92% Completed | 42.79 s
[#####################################   ] | 94% Completed | 42.89 s
[#####################################   ] | 94% Completed | 43.31 s
[#####################################   ] | 94% Completed | 43.46 s
[#####################################   ] | 94% Completed | 44.07 s
[####################################### ] | 97% Completed | 44.25 s
[####################################### ] | 98% Completed | 44.36 s
[####################################### ] | 98% Completed | 44.47 s
[####################################### ] | 98% Completed | 44.58 s
[########################################] | 100% Completed | 44.69 s

[                                        ] | 0% Completed | 159.69 us
[                                        ] | 0% Completed | 116.67 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.96 s
[########################################] | 100% Completed | 4.06 s
